total_steps,episode,episode_steps,episode_reward,episode_time,win,repeated,intrinsic_reward,loss,epsilon
31,1,31,2.91,4.614491939544678,False,0,0.0,,
57,2,26,2.76,3.587738275527954,False,0,0.0,6.737603664398193,0.0
101,3,44,10.910000000000002,6.485800504684448,False,0,0.0,5.380957126617432,0.0
172,4,71,12.0,12.813245296478271,True,0,0.0,7.044159412384033,0.0
197,5,25,6.569999999999999,2.660606384277344,False,0,0.0,7.228376865386963,0.0
233,6,36,10.0,7.299351930618286,False,0,0.0,6.202753067016602,0.0
267,7,34,8.8,11.592846155166626,False,0,0.0,3.161999225616455,0.0
295,8,28,6.09,9.36586332321167,False,0,0.0,7.044055938720703,0.0
325,9,30,6.58,6.244292497634888,False,0,0.0,6.160699844360352,0.0
353,10,28,6.51,3.553175449371338,False,0,0.0,6.596798896789551,0.0
400,11,47,10.0,7.902642726898193,False,0,0.0,6.7758073806762695,0.0
427,12,27,8.09,3.429964780807495,False,0,0.0,6.414589405059815,0.0
474,13,47,10.0,7.128822565078735,False,0,0.0,5.251003265380859,0.0
532,14,58,4.34,10.1501567363739,False,0,0.0,5.954973220825195,0.0
562,15,30,6.5,3.83365249633789,False,0,0.0,7.201941967010498,0.0
597,16,35,11.999999999999998,10.821950197219849,True,0,0.0,3.9762191772460938,0.0
628,17,31,6.73,10.604003429412842,False,0,0.0,7.1334228515625,0.0
655,18,27,6.29,9.08713984489441,False,0,0.0,6.743161201477051,0.0
686,19,31,6.259999999999999,7.636152744293213,False,0,0.0,6.86630392074585,0.0
708,20,22,4.12,3.36283016204834,False,0,0.0,6.382364273071289,0.0
761,21,53,12.0,11.398072004318236,True,0,0.0,6.903421878814697,0.0
782,22,21,6.0,6.181386947631836,False,0,0.0,4.180346965789795,0.0
809,23,27,6.0,4.994227409362793,False,0,0.0,4.112061500549316,0.0
833,24,24,6.17,2.704037666320801,False,0,0.0,5.89964771270752,0.0
871,25,38,11.999999999999996,5.453118324279785,True,0,0.0,5.296645164489746,0.0
914,26,43,11.999999999999996,16.74539351463318,True,0,0.0,4.790162086486816,0.0
943,27,29,8.0,3.545027494430542,False,0,0.0,3.64289140701294,0.0
983,28,40,8.95,5.308933734893799,False,0,0.0,4.262846946716309,0.0
1011,29,28,12.0,3.551771879196167,True,0,0.0,7.059767723083496,0.0
1041,30,30,6.790000000000001,3.829820871353149,False,0,0.0,7.093837738037109,0.0
1069,31,28,10.55,4.345333099365234,False,0,0.0,7.019659519195557,0.0
1114,32,45,10.47,17.954864740371704,False,0,0.0,3.312439203262329,0.0
1154,33,40,6.520000000000003,6.513605356216431,False,0,0.0,3.088530778884888,0.0
1188,34,34,9.999999999999998,4.236568450927734,False,0,0.0,2.720256805419922,0.0
1261,35,73,0.28,26.276036739349365,False,0,0.0,2.840659141540528,0.0
1316,36,55,10.429999999999996,22.15689301490784,False,0,0.0,2.886106491088867,0.0
1350,37,34,2.9600000000000004,13.396608591079712,False,0,0.0,2.6151607036590576,0.0
1392,38,42,12.0,15.253471851348875,True,0,0.0,2.3698301315307617,0.0
1435,39,43,6.0,16.357277393341064,False,0,0.0,3.597688674926758,0.0
1460,40,25,4.8500000000000005,7.753076553344727,False,0,0.0,2.956876277923584,0.0
1482,41,22,4.670000000000001,6.034750461578369,False,0,0.0,2.815565347671509,0.0
1517,42,35,10.0,11.561400413513184,False,0,0.0,2.1681199073791504,0.0
1551,43,34,10.86,11.802172899246216,False,0,0.0,2.3645424842834477,0.0
1577,44,26,10.609999999999998,7.935551881790161,False,0,0.0,3.2716588973999023,0.0
1616,45,39,6.53,14.35620617866516,False,0,0.0,2.325897693634033,0.0
1636,46,20,4.16,5.347865343093872,False,0,0.0,2.827895164489746,0.0
1692,47,56,2.74,24.985816478729248,False,0,0.0,2.792466878890991,0.0
1736,48,44,4.720000000000001,18.065643310546875,False,0,0.0,2.615173101425171,0.0
1768,49,32,4.200000000000001,12.081161975860596,False,0,0.0,2.631115198135376,0.0
1787,50,19,6.0,5.563111782073975,False,0,0.0,2.8292171955108643,0.0
1808,51,21,6.53,6.469437837600708,False,0,0.0,2.660637140274048,0.0
1837,52,29,12.0,9.735979557037354,False,0,0.0,2.166350841522217,0.0
1873,53,36,6.44,13.079982042312622,False,0,0.0,2.9377427101135254,0.0
1919,54,46,10.97,18.362924814224243,False,0,0.0,2.506431579589844,0.0
1953,55,34,12.0,12.422231912612917,True,0,0.0,2.6425857543945312,0.0
1976,56,23,6.0,7.485029935836792,False,0,0.0,2.3912577629089355,0.0
2001,57,25,12.0,8.637323141098022,True,0,0.0,7.105347633361816,0.0
2029,58,28,5.130000000000001,9.31078028678894,False,0,0.0,7.008591651916504,0.0
2059,59,30,12.0,9.846049308776855,True,0,0.0,7.094882965087891,0.0
2094,60,35,8.09,14.056585311889648,False,0,0.0,6.939940452575684,0.0
2119,61,25,4.880000000000001,7.610018014907837,False,0,0.0,7.091337203979492,0.0
2186,62,67,6.58,34.84817385673523,False,0,0.0,6.97458553314209,0.0
2218,63,32,10.51,11.123449325561523,False,0,0.0,7.04658317565918,0.0
2244,64,26,2.0,8.694743156433105,False,0,0.0,7.012877464294434,0.0
2277,65,33,12.0,9.407293319702148,True,0,0.0,6.98735237121582,0.0
2313,66,36,4.54,13.346439123153688,False,0,0.0,7.113768577575684,0.0
2363,67,50,8.629999999999999,9.010146379470823,False,0,0.0,7.077057838439941,0.0
2411,68,48,12.0,19.81226396560669,True,0,0.0,7.054439544677734,0.0
2437,69,26,8.68,7.883826494216919,False,0,0.0,7.166734218597412,0.0
2455,70,18,12.0,5.040640830993652,True,0,0.0,7.051492214202881,0.0
2494,71,39,11.999999999999998,14.368035316467283,True,0,0.0,6.92065954208374,0.0
2554,72,60,6.949999999999999,28.59126901626587,False,0,0.0,7.041827201843262,0.0
2661,73,107,7.999999999999999,235.6001992225647,False,0,0.0,6.893357753753662,0.0
2711,74,50,10.749999999999998,21.19438076019287,False,0,0.0,7.017822742462158,0.0
2738,75,27,4.210000000000001,10.409918546676636,False,0,0.0,7.071277618408203,0.0
2772,76,34,7.999999999999999,11.672286748886108,False,0,0.0,6.99540901184082,0.0
2820,77,48,10.05,19.67900824546814,False,0,0.0,7.134410858154297,0.0
2850,78,30,10.840000000000002,9.416629076004028,False,0,0.0,7.133529186248779,0.0
2885,79,35,8.98,12.974760293960571,False,0,0.0,6.968472957611084,0.0
2907,80,22,12.0,7.4617087841033936,True,0,0.0,7.1996049880981445,0.0
2946,81,39,12.0,14.139321565628052,True,0,0.0,6.98720121383667,0.0
2984,82,38,10.34,14.891016006469728,False,0,0.0,7.1955108642578125,0.0
3040,83,56,10.35,24.26677417755127,False,0,0.0,7.041030406951904,0.0
3097,84,57,2.5700000000000003,27.43312811851501,False,0,0.0,7.167747497558594,0.0
3156,85,59,8.489999999999998,26.29919505119324,False,0,0.0,7.078993320465088,0.0
3188,86,32,2.5200000000000005,10.902867317199709,False,0,0.0,7.127420902252197,0.0
3223,87,35,6.69,12.099234342575071,False,0,0.0,7.103226184844971,0.0
3262,88,39,1.33,14.327450513839722,False,0,0.0,7.093515396118164,0.0
3310,89,48,10.38,21.346740007400516,False,0,0.0,7.09977912902832,0.0
3363,90,53,10.360000000000005,23.032371282577515,False,0,0.0,6.838778495788574,0.0
3399,91,36,12.000000000000002,13.079462051391602,True,0,0.0,6.938612461090088,0.0
3452,92,53,10.519999999999998,1136.4896385669708,False,0,0.0,7.0753173828125,0.0
3485,93,33,8.850000000000001,15941.391609430311,False,0,0.0,7.137528896331787,0.0
3518,94,33,10.21,3.082421064376831,False,0,0.0,6.971445083618164,0.0
3563,95,45,12.0,5.49939227104187,True,0,0.0,7.1358184814453125,0.0
3607,96,44,8.15,14.086284399032593,False,0,0.0,6.737249374389648,0.0
3638,97,31,10.540000000000004,9.429410696029665,False,0,0.0,7.0905046463012695,0.0
3743,98,105,8.819999999999991,57.59333109855652,False,0,0.0,7.12741231918335,0.0
3773,99,30,8.389999999999999,7.676148414611816,False,0,0.0,6.920435905456543,0.0
3823,100,50,6.0,14.998675107955933,False,0,0.0,7.102638244628906,0.0
3850,101,27,10.9,6.550674200057983,False,0,0.0,7.042546272277832,0.0
3882,102,32,11.999999999999998,6.642412185668945,True,0,0.0,7.212277412414551,0.0
3913,103,31,10.159999999999998,8.927837610244751,False,0,0.0,6.973471164703369,0.0
3954,104,41,6.390000000000001,15.529815196990969,False,0,0.0,7.075913906097412,0.0
3995,105,41,4.0,12.080585479736328,False,0,0.0,6.9076361656188965,0.0
4022,106,27,8.71,6.08603310585022,False,0,0.0,7.060734748840332,0.0
4055,107,33,11.999999999999998,6.81911826133728,True,0,0.0,7.123652458190918,0.0
4092,108,37,6.0,7.536405801773071,False,0,0.0,7.055369377136231,0.0
4128,109,36,6.529999999999999,7.748528242111206,False,0,0.0,7.135358333587647,0.0
4155,110,27,6.229999999999999,5.8189756870269775,False,0,0.0,6.917829990386963,0.0
4175,111,20,12.0,3.9713404178619385,True,0,0.0,7.031020641326904,0.0
4272,112,97,12.0,43.740461111068726,True,0,0.0,7.053835868835449,0.0
4319,113,47,8.219999999999997,12.560893774032593,False,0,0.0,7.128436088562012,0.0
4381,114,62,8.12,20.27716469764709,False,0,0.0,7.111741065979004,0.0
4444,115,63,6.459999999999999,24.730684518814087,False,0,0.0,7.036283016204834,0.0
4473,116,29,4.52,7.11668062210083,False,0,0.0,7.077444076538086,0.0
4576,117,103,11.999999999999998,49.42218780517578,True,0,0.0,7.094809055328369,0.0
4598,118,22,4.57,5.86031436920166,False,0,0.0,7.165056228637695,0.0
4629,119,31,12.000000000000002,9.537755250930786,True,0,0.0,7.137103080749512,0.0
4660,120,31,6.88,7.849379777908325,False,0,0.0,6.952202320098877,0.0
4686,121,26,10.28,4.928161859512329,False,0,0.0,7.057080268859863,0.0
4723,122,37,12.0,9.09981393814087,True,0,0.0,7.026318073272705,0.0
4755,123,32,12.0,7.394320726394653,True,0,0.0,7.154527187347412,0.0
4788,124,33,10.0,6.340301513671875,False,0,0.0,7.092132091522217,0.0
4816,125,28,6.66,6.180531978607178,False,0,0.0,7.16879415512085,0.0
4857,126,41,12.000000000000002,9.81753659248352,True,0,0.0,7.154432773590088,0.0
4927,127,70,10.22,27.836036682128903,False,0,0.0,7.0045905113220215,0.0
4953,128,26,12.0,5.651685476303101,True,0,0.0,7.096776962280273,0.0
4989,129,36,10.96,9.141359806060793,False,0,0.0,7.074310779571533,0.0
5042,130,53,10.989999999999998,7.965213298797607,False,0,0.0,7.163355350494385,0.0
5127,1,85,12.000000000000002,51.22032403945923,True,0,0.0,7.0840229988098145,0.0
5159,2,32,4.890000000000001,9.6162850856781,False,0,0.0,6.8274736404418945,0.0
5190,3,31,6.59,8.761283159255981,False,0,0.0,7.188754081726074,0.0
5214,4,24,12.0,6.52423357963562,True,0,0.0,7.069087028503418,0.0
5252,5,38,12.0,9.94861364364624,True,0,0.0,7.107224464416504,0.0
5282,6,30,10.0,8.049360513687134,False,0,0.0,7.052247047424316,0.0
5335,7,53,8.0,19.476783514022827,False,0,0.0,7.008536338806152,0.0
5374,8,39,8.71,12.574307203292847,False,0,0.0,6.931426048278809,0.0
5398,9,24,4.6,5.91283917427063,False,0,0.0,7.065639495849609,0.0
5449,10,51,8.33,18.400001049041748,False,0,0.0,7.084905624389648,0.0
5487,11,38,4.27,11.40574598312378,False,0,0.0,7.140840530395508,0.0
5546,12,59,4.35,23.19650363922119,False,0,0.0,6.893945217132568,0.0
5571,13,25,6.6000000000000005,7.118762016296387,False,0,0.0,6.8228678703308105,0.0
5622,14,51,7.999999999999999,18.085102081298828,False,0,0.0,7.063784122467041,0.0
5684,15,62,10.62,25.64971399307251,False,0,0.0,6.964974880218506,0.0
5767,16,83,10.920000000000002,66.12359476089478,False,0,0.0,7.038936138153076,0.0
5800,17,33,12.0,17.46290421485901,True,0,0.0,7.056184768676758,0.0
5833,18,33,8.219999999999999,18.46532893180847,False,0,0.0,7.037891864776611,0.0
5860,19,27,12.0,9.10509705543518,True,0,0.0,7.058181285858154,0.0
5898,20,38,6.3100000000000005,12.678115844726562,False,0,0.0,7.1178812980651855,0.0
5977,21,79,11.999999999999996,119.21694755554199,True,0,0.0,6.921449661254883,0.0
6037,22,60,12.190000000000001,183.9440734386444,False,0,0.0,7.111705780029297,0.0
6093,23,56,10.099999999999998,22.32768940925598,False,0,0.0,7.104730129241943,0.0
6131,24,38,4.51,11.741987943649292,False,0,0.0,7.18093729019165,0.0
6161,25,30,6.26,8.2239990234375,False,0,0.0,6.966362953186035,0.0
6200,26,39,12.0,12.465125799179077,True,0,0.0,6.943582534790039,0.0
6226,27,26,6.1899999999999995,7.060351610183716,False,0,0.0,7.15102481842041,0.0
6257,28,31,11.999999999999998,12.39421796798706,True,0,0.0,7.062451362609863,0.0
6321,29,64,6.0000000000000036,27.644113302230835,False,0,0.0,6.970412731170654,0.0
6353,30,32,10.470000000000002,9.123987197875977,False,0,0.0,7.164196014404297,0.0
6386,31,33,2.71,10.006318092346191,False,0,0.0,6.907839775085449,0.0
6421,32,35,12.0,10.549156188964844,True,0,0.0,7.0773115158081055,0.0
6453,33,32,6.39,11.467781782150269,False,0,0.0,6.987964153289795,0.0
6480,34,27,4.68,12.430761098861694,False,0,0.0,7.184168815612793,0.0
6516,35,36,8.76,13.671725511550903,False,0,0.0,6.9517645835876465,0.0
6560,36,44,10.590000000000002,18.487094163894653,False,0,0.0,7.0420355796813965,0.0
6625,37,65,12.0,43.38991045951843,True,0,0.0,7.113128185272217,0.0
6669,38,44,10.86,19.830476999282837,False,0,0.0,7.065654754638672,0.0
6705,39,36,12.0,17.486233234405518,True,0,0.0,6.936821460723877,0.0
6746,40,41,12.0,18.992748737335205,True,0,0.0,7.115086555480957,0.0
6786,41,40,10.09,16.585174083709717,False,0,0.0,7.137441635131836,0.0
6834,42,48,11.999999999999996,20.32565665245056,True,0,0.0,7.104100227355957,0.0
6861,43,27,10.49,10.381437540054321,False,0,0.0,7.115073204040527,0.0
6915,44,54,8.19,33.38382077217102,False,0,0.0,6.9589643478393555,0.0
6950,45,35,4.910000000000001,14.612893104553223,False,0,0.0,6.884771347045898,0.0
6982,46,32,8.809999999999999,12.042612791061401,False,0,0.0,7.125888824462891,0.0
7035,47,53,6.3,185.66100811958313,False,0,0.0,6.925354957580566,0.0
7067,48,32,12.000000000000002,11.477482080459595,True,0,0.0,7.056442737579346,0.0
7120,49,53,8.0,22.699601650238037,False,0,0.0,7.076834678649902,0.0
7184,50,64,11.999999999999995,44.118446588516235,True,0,0.0,6.951459884643555,0.0
7219,51,35,6.46,13.318830490112305,False,0,0.0,6.960905075073242,0.0
7261,52,42,8.250000000000002,19.22278666496277,False,0,0.0,7.070507526397705,0.0
7285,53,24,4.109999999999999,8.388461589813232,False,0,0.0,7.083913803100586,0.0
7310,54,25,6.97,7.840851783752441,False,0,0.0,7.014334678649902,0.0
7346,55,36,8.190000000000001,21.455348014831543,False,0,0.0,7.098341941833496,0.0
7379,56,33,12.0,15.420363426208496,True,0,0.0,7.170994281768799,0.0
7427,57,48,6.049999999999999,26.777056455612183,False,0,0.0,6.897143363952637,0.0
7473,58,46,4.999999999999998,27.01532483100891,False,0,0.0,7.030522346496582,0.0
7508,59,35,4.3500000000000005,13.482383012771606,False,0,0.0,7.0977911949157715,0.0
7534,60,26,6.53,8.23758864402771,False,0,0.0,7.13590669631958,0.0
7553,61,19,11.999999999999998,5.510477066040039,True,0,0.0,7.134565353393555,0.0
7607,62,54,12.0,25.769530057907104,True,0,0.0,7.067734241485596,0.0
7636,63,29,12.0,18.026219367980957,True,0,0.0,6.90582275390625,0.0
7662,64,26,2.83,7.832759141921997,False,0,0.0,7.160744667053223,0.0
7698,65,36,6.290000000000001,13.990591526031494,False,0,0.0,7.027901649475098,0.0
7727,66,29,2.5600000000000005,9.889360427856445,False,0,0.0,7.220911502838135,0.0
7752,67,25,2.01,7.323521614074707,False,0,0.0,7.107224941253662,0.0
7801,68,49,9.999999999999998,25.827815532684326,False,0,0.0,7.094501495361328,0.0
7840,69,39,11.999999999999996,15.77358889579773,True,0,0.0,6.990303039550781,0.0
7883,70,43,8.69,16.00327706336975,False,0,0.0,7.095526695251465,0.0
7912,71,29,11.999999999999998,9.28285026550293,True,0,0.0,7.077665328979492,0.0
7934,72,22,12.0,6.486866235733032,True,0,0.0,7.090567111968994,0.0
7962,73,28,4.0,9.902945518493652,False,0,0.0,6.986688613891602,0.0
7991,74,29,8.42,15.427132368087769,False,0,0.0,7.037779808044434,0.0
8084,75,93,5.26,201.97692275047302,False,0,0.0,6.869575500488281,0.0
8177,76,93,6.090000000000001,70.3264570236206,False,0,0.0,7.02632999420166,0.0
8212,77,35,6.339999999999999,22.91340947151184,False,0,0.0,7.101820468902588,0.0
8240,78,28,8.82,10.273741245269775,False,0,0.0,7.088196277618408,0.0
8286,79,46,8.409999999999998,17.295998334884644,False,0,0.0,7.028069496154785,0.0
8322,80,36,2.6999999999999997,16.472553491592407,False,0,0.0,6.983575820922852,0.0
8351,81,29,8.569999999999999,18.203935861587524,False,0,0.0,7.168670177459717,0.0
8395,82,44,12.0,16.93864393234253,True,0,0.0,6.996689796447754,0.0
8452,83,57,10.19,25.391093969345093,False,0,0.0,7.016077995300293,0.0
8509,84,57,6.8,38.03534173965454,False,0,0.0,7.030451774597168,0.0
8544,85,35,0.1700000000000001,15.39447569847107,False,0,0.0,7.020289421081543,0.0
8594,86,50,4.28,30.520470142364502,False,0,0.0,6.979723930358887,0.0
8613,87,19,4.58,6.686972379684448,False,0,0.0,7.017108917236328,0.0
8682,88,69,11.999999999999996,39.1953399181366,True,0,0.0,6.995147705078125,0.0
8728,89,46,2.29,19.013752222061157,False,0,0.0,7.076324939727783,0.0
8760,90,32,8.329999999999998,10.10028624534607,False,0,0.0,7.0698561668396,0.0
8805,91,45,10.590000000000002,31.408369779586792,False,0,0.0,7.019061088562012,0.0
8830,92,25,12.0,8.04363226890564,True,0,0.0,7.161398887634277,0.0
8913,93,83,8.19,60.46750998497009,False,0,0.0,6.993581295013428,0.0
8961,94,48,6.000000000000002,27.365864992141724,False,0,0.0,7.129279136657715,0.0
9026,95,65,15.379999999999999,185.8988745212555,False,0,0.0,7.087579727172852,0.0
9072,96,46,11.999999999999998,18.304796934127808,True,0,0.0,7.057050704956055,0.0
9107,97,35,4.35,14.4733247756958,False,0,0.0,7.080304145812988,0.0
9158,98,51,6.84,24.529276371002197,False,0,0.0,7.01550817489624,0.0
9210,99,52,10.579999999999998,25.946866273880005,False,0,0.0,7.060283660888672,0.0
9252,100,42,8.64,15.245330572128296,False,0,0.0,7.034261703491211,0.0
9291,101,39,7.999999999999999,12.969656229019165,False,0,0.0,7.007254123687744,0.0
9343,102,52,6.0,31.975834369659424,False,0,0.0,7.0764923095703125,0.0
9404,103,61,12.0,33.950117349624634,True,0,0.0,7.033721446990967,0.0
9449,104,45,0.76,18.803240537643433,False,0,0.0,6.946026802062988,0.0
9493,105,44,12.0,23.488760471343994,True,0,0.0,6.843707084655762,0.0
9538,106,45,11.999999999999998,18.896143198013306,True,0,0.0,6.866912364959717,0.0
9574,107,36,4.549999999999999,13.656100988388062,False,0,0.0,6.85708475112915,0.0
9603,108,29,8.64,9.995888471603394,False,0,0.0,6.876748561859131,0.0
9662,109,59,6.39,37.295109033584595,False,0,0.0,7.137989521026611,0.0
9710,110,48,11.999999999999998,20.83189630508423,True,0,0.0,7.1552934646606445,0.0
9772,111,62,8.569999999999999,38.59624123573303,False,0,0.0,6.937661170959473,0.0
9801,112,29,8.73,10.092836380004883,False,0,0.0,7.147201061248779,0.0
9825,113,24,12.0,8.142923593521118,True,0,0.0,7.059631824493408,0.0
9855,114,30,12.0,11.173688888549805,True,0,0.0,7.063453197479248,0.0
9886,115,31,12.000000000000002,12.791597843170166,True,0,0.0,7.099483489990234,0.0
9912,116,26,6.089999999999999,7.656370401382446,False,0,0.0,6.942452907562256,0.0
9953,117,41,4.04,22.53087568283081,False,0,0.0,7.0367512702941895,0.0
9978,118,25,4.55,7.872586965560913,False,0,0.0,7.047492980957031,0.0
10032,119,54,15.999999999999998,224.30306768417358,False,0,0.0,7.107446670532227,0.0
10063,120,31,2.9000000000000004,10.305521488189697,False,0,0.0,7.085009574890137,0.0
10104,121,41,2.76,16.792075157165527,False,0,0.0,7.142302513122559,0.0
10160,122,56,4.4399999999999995,32.126967906951904,False,0,0.0,7.04103946685791,0.0
10188,123,28,12.0,9.046754598617554,True,0,0.0,7.03187894821167,0.0
10222,124,34,6.820000000000001,12.676980018615723,False,0,0.0,7.0650553703308105,0.0
10254,125,32,12.000000000000002,11.348666429519653,True,0,0.0,7.044161319732666,0.0
10288,126,34,8.0,13.709928750991821,False,0,0.0,7.064234733581543,0.0
10328,127,40,11.999999999999996,20.763699531555176,True,0,0.0,7.179557800292969,0.0
10372,128,44,11.999999999999998,20.71745777130127,True,0,0.0,7.141331672668457,0.0
10412,129,40,8.0,15.58172607421875,False,0,0.0,6.999179840087891,0.0
10442,130,30,2.94,9.165319919586182,False,0,0.0,7.012693405151367,0.0
10479,131,37,4.51,20.034610509872437,False,0,0.0,6.918636798858643,0.0
10528,132,49,12.0,20.46664071083069,True,0,0.0,7.002506732940674,0.0
10560,133,32,10.660000000000002,11.127537727355957,False,0,0.0,7.00688362121582,0.0
10630,134,70,10.919999999999993,47.86854100227356,False,0,0.0,6.847854137420654,0.0
10669,135,39,8.96,13.498722076416016,False,0,0.0,7.088682174682617,0.0
10719,136,50,9.999999999999996,21.050086498260498,False,0,0.0,7.076441764831543,0.0
10759,137,40,8.0,22.42535972595215,False,0,0.0,7.0419206619262695,0.0
10783,138,24,4.830000000000001,8.875825643539429,False,0,0.0,7.063293933868408,0.0
10858,139,75,9.999999999999998,43.58493161201477,False,0,0.0,7.1408796310424805,0.0
10885,140,27,4.99,9.360052585601807,False,0,0.0,7.031649112701416,0.0
10919,141,34,6.720000000000001,18.83204960823059,False,0,0.0,7.0436530113220215,0.0
10965,142,46,11.999999999999996,17.888142824172974,True,0,0.0,6.859521865844727,0.0
11023,143,58,14.409999999999998,245.99744200706482,False,0,0.0,7.168257713317871,0.0
11066,144,43,4.33,27.17508339881897,False,0,0.0,7.144527435302734,0.0
11097,145,31,10.0,11.639116048812866,False,0,0.0,7.215856552124023,0.0
11143,146,46,6.01,17.8185076713562,False,0,0.0,7.008587837219238,0.0
11196,147,53,10.39,23.0717453956604,False,0,0.0,7.006983280181885,0.0
11235,148,39,8.539999999999997,23.311043977737427,False,0,0.0,7.1795525550842285,0.0
11267,149,32,12.0,11.723447322845459,True,0,0.0,6.907010078430176,0.0
11352,150,85,12.0,55.82452940940857,True,0,0.0,6.938971519470215,0.0
11383,151,31,2.6500000000000004,10.465449094772339,False,0,0.0,7.10850715637207,0.0
11412,152,29,6.859999999999999,10.404864311218262,False,0,0.0,7.098991394042969,0.0
11452,153,40,10.86,13.55410885810852,False,0,0.0,6.828431129455566,0.0
11501,154,49,8.52,19.464163780212402,False,0,0.0,7.191929817199707,0.0
11535,155,34,8.0,19.140743732452393,False,0,0.0,6.8975043296813965,0.0
