total_steps,episode,episode_steps,episode_reward,episode_time,win,repeated,intrinsic_reward,loss,epsilon
11567,156,32,5.999999999999999,11.263107538223267,False,0,0.0,7.043560981750488,0.0
11628,157,61,6.710000000000002,30.79161286354065,False,0,0.0,7.14826774597168,0.0
11652,158,24,6.0,7.004084587097168,False,0,0.0,6.945943832397461,0.0
11683,159,31,4.890000000000001,18.92185926437378,False,0,0.0,7.1513895988464355,0.0
11717,160,34,8.7,12.151169061660767,False,0,0.0,7.021036624908447,0.0
11742,161,25,6.38,7.9293296337127686,False,0,0.0,6.999370098114014,0.0
11787,162,45,8.120000000000001,18.52489924430847,False,0,0.0,7.0211591720581055,0.0
11817,163,30,8.2,9.97474718093872,False,0,0.0,7.165014743804932,0.0
11877,164,60,10.329999999999998,42.415335178375244,False,0,0.0,7.114092826843262,0.0
11916,165,39,8.530000000000001,18.394977807998657,False,0,0.0,6.919425964355469,0.0
11955,166,39,8.62,18.45976233482361,False,0,0.0,6.908928394317627,0.0
11994,167,39,8.929999999999996,19.01545000076294,False,0,0.0,6.921436309814453,0.0
12044,168,50,12.320000000000002,217.68771743774414,True,0,0.0,7.079476833343506,0.0
12080,169,36,8.579999999999998,13.253693342208862,False,0,0.0,7.012330055236816,0.0
12103,170,23,11.999999999999998,7.764671802520752,True,0,0.0,7.122048377990723,0.0
12142,171,39,6.769999999999996,16.719313383102417,False,0,0.0,7.148337364196777,0.0
12181,172,39,10.389999999999999,20.43715476989746,False,0,0.0,7.10158109664917,0.0
12269,173,88,6.0000000000000036,62.479408264160156,False,0,0.0,7.147568702697754,0.0
12294,174,25,2.6799999999999997,17.139275789260864,False,0,0.0,7.026762008666992,0.0
12330,175,36,6.2,11.668234586715698,False,0,0.0,7.10831880569458,0.0
12384,176,54,8.71,23.79641842842102,False,0,0.0,6.985282897949219,0.0
12413,177,29,4.509999999999999,8.493511438369751,False,0,0.0,6.978862762451172,0.0
12464,178,51,12.000000000000009,32.458677530288696,True,0,0.0,7.03806209564209,0.0
12522,179,58,11.999999999999998,27.89520573616028,True,0,0.0,7.2203288078308105,0.0
12558,180,36,4.51,11.402392625808716,False,0,0.0,6.981905460357666,0.0
12585,181,27,8.680000000000001,7.483449697494507,False,0,0.0,7.113842487335205,0.0
12637,182,52,6.0,29.142495155334473,False,0,0.0,7.082676410675049,0.0
12673,183,36,12.0,14.44949197769165,True,0,0.0,7.1991095542907715,0.0
12727,184,54,10.0,26.985857486724854,True,0,0.0,7.052486419677734,0.0
12755,185,28,6.56,16.111154079437256,False,0,0.0,7.125564098358154,0.0
12819,186,64,10.119999999999997,36.09260606765747,False,0,0.0,6.806164741516113,0.0
12860,187,41,12.0,17.541626453399658,True,0,0.0,7.0829081535339355,0.0
12913,188,53,11.999999999999998,30.309375047683716,True,0,0.0,7.016952991485596,0.0
12932,189,19,2.5300000000000002,6.534626245498657,False,0,0.0,7.112049579620361,0.0
12965,190,33,8.73,11.724640130996704,False,0,0.0,7.096325874328613,0.0
12996,191,31,8.000000000000002,10.932729005813599,False,0,0.0,7.050286769866943,0.0
13026,192,30,12.0,346.7873110771179,True,0,0.0,7.158607006072998,0.0
13067,193,41,4.12,16.66187357902527,False,0,0.0,7.164224147796631,0.0
13119,194,52,4.6000000000000005,24.457857370376587,False,0,0.0,7.214561462402344,0.0
13146,195,27,6.820000000000001,13.707618236541748,False,0,0.0,6.996110916137695,0.0
13194,196,48,8.09,19.121093273162842,False,0,0.0,7.122294902801514,0.0
13276,197,82,7.999999999999998,56.068397998809814,False,0,0.0,7.1390767097473145,0.0
13337,198,61,11.999999999999998,32.96941137313843,True,0,0.0,7.045374393463135,0.0
13382,199,45,8.35,26.550424575805664,False,0,0.0,7.044671058654785,0.0
13410,200,28,8.309999999999999,11.29064655303955,False,0,0.0,7.0978827476501465,0.0
13450,201,40,4.239999999999999,16.089866161346436,False,0,0.0,6.977669715881348,0.0
13475,202,25,8.0,9.199246883392334,False,0,0.0,7.187241554260254,0.0
13506,203,31,12.0,11.437910079956055,True,0,0.0,7.0377326011657715,0.0
13567,204,61,12.000000000000002,38.98689866065979,True,0,0.0,7.144209861755371,0.0
13593,205,26,4.84,9.042068243026733,False,0,0.0,7.132934093475342,0.0
13622,206,29,12.0,12.269447803497314,True,0,0.0,7.166011810302734,0.0
13644,207,22,4.399999999999999,9.02478313446045,False,0,0.0,7.061906814575195,0.0
13662,208,18,4.0,4.954463243484497,False,0,0.0,7.033166408538818,0.0
13694,209,32,8.750000000000002,15.521564483642578,False,0,0.0,7.010958671569824,0.0
13734,210,40,10.0,16.61373996734619,False,0,0.0,6.9513115882873535,0.0
13808,211,74,10.470000000000002,53.385335206985474,False,0,0.0,7.0066938400268555,0.0
13841,212,33,8.63,13.972972393035889,False,0,0.0,6.986706256866455,0.0
13876,213,35,12.0,17.05799627304077,True,0,0.0,6.950593948364258,0.0
13906,214,30,12.0,12.301927089691162,True,0,0.0,6.910873889923096,0.0
13936,215,30,12.0,13.422831058502197,True,0,0.0,7.002322196960449,0.0
14030,216,94,19.54,207.8686807155609,False,0,0.0,7.016174793243408,0.0
14122,217,92,12.0,68.99817180633545,True,0,0.0,7.089509963989258,0.0
14150,218,28,4.700000000000001,8.52867078781128,False,0,0.0,7.132852554321289,0.0
14213,219,63,12.0,38.402061223983765,True,0,0.0,7.036400318145752,0.0
14255,220,42,6.46,17.187241315841675,False,0,0.0,7.142428874969482,0.0
14315,221,60,10.000000000000002,27.137489080429077,False,0,0.0,6.958267688751221,0.0
14351,222,36,10.09,18.914172410964966,False,0,0.0,7.015712261199951,0.0
14379,223,28,11.999999999999998,10.873391389846802,True,0,0.0,7.123963356018066,0.0
14446,224,67,10.0,35.90812873840332,False,0,0.0,7.103806018829346,0.0
14475,225,29,12.0,11.800211906433105,True,0,0.0,7.097893714904785,0.0
14566,226,91,9.999999999999998,64.49556541442871,False,0,0.0,7.015518665313721,0.0
14599,227,33,12.000000000000002,17.66656231880188,True,0,0.0,7.136084079742432,0.0
14627,228,28,12.0,10.041195392608643,True,0,0.0,6.973046779632568,0.0
14659,229,32,2.2199999999999998,10.75232744216919,False,0,0.0,7.2057085037231445,0.0
14698,230,39,10.929999999999998,14.047609329223633,False,0,0.0,7.102346897125244,0.0
14750,231,52,4.23,29.4919216632843,False,0,0.0,7.089319229125977,0.0
14784,232,34,10.089999999999996,12.732877731323242,False,0,0.0,6.974249839782715,0.0
14875,233,91,12.0,68.00340151786804,True,0,0.0,7.078489303588867,0.0
14917,234,42,8.57,22.01135754585266,False,0,0.0,6.982525825500488,0.0
14947,235,30,8.0,13.309073209762573,False,0,0.0,7.04833984375,0.0
14980,236,33,8.69,11.731072902679443,False,0,0.0,7.086855411529541,0.0
15038,237,58,13.679999999999998,215.35441756248474,False,0,0.0,6.994261741638184,0.0
15078,238,40,9.999999999999996,21.53978204727173,False,0,0.0,7.144041061401367,0.0
15109,239,31,10.000000000000002,9.435598134994507,False,0,0.0,7.070072650909424,0.0
15151,240,42,6.779999999999999,19.00113868713379,False,0,0.0,7.034456729888916,0.0
15252,241,101,6.069999999999999,66.61111998558044,False,0,0.0,7.010476112365723,0.0
15287,242,35,6.0,17.10780096054077,False,0,0.0,6.901745319366455,0.0
15311,243,24,6.0,7.208162307739258,False,0,0.0,7.012570381164551,0.0
15342,244,31,12.0,10.215327262878418,True,0,0.0,7.112969875335693,0.0
15360,245,18,2.8799999999999994,10.105455875396729,False,0,0.0,7.141082763671875,0.0
15396,246,36,6.000000000000001,12.95132064819336,False,0,0.0,7.0558881759643555,0.0
15424,247,28,12.000000000000002,9.434590101242065,True,0,0.0,7.1519269943237305,0.0
15468,248,44,8.29,17.74990153312683,False,0,0.0,7.023680686950684,0.0
15506,249,38,11.999999999999998,16.205646276474,True,0,0.0,7.045045852661133,0.0
15562,250,56,12.0,30.109821319580078,True,0,0.0,7.1132097244262695,0.0
15593,251,31,8.25,9.433393239974976,False,0,0.0,7.1515350341796875,0.0
15633,252,40,8.530000000000001,13.64843487739563,False,0,0.0,6.982010364532471,0.0
15673,253,40,10.829999999999998,15.62940788269043,False,0,0.0,7.194190979003906,0.0
15757,254,84,12.0,54.55597424507141,True,0,0.0,7.123961448669434,0.0
15794,255,37,10.549999999999999,13.931998014450073,False,0,0.0,7.064164161682129,0.0
15815,256,21,6.05,11.892605066299438,False,0,0.0,6.868015766143799,0.0
15851,257,36,12.0,15.486490249633789,True,0,0.0,7.11687707901001,0.0
15894,258,43,6.910000000000004,18.76142978668213,False,0,0.0,7.029098033905029,0.0
15935,259,41,8.0,22.15809965133667,False,0,0.0,6.98103666305542,0.0
15960,260,25,12.0,13.942133903503418,True,0,0.0,7.179534912109375,0.0
15993,261,33,9.999999999999998,11.430324792861938,False,0,0.0,7.066910743713379,0.0
16034,262,41,11.200000000000001,159.53075909614563,False,0,0.0,7.065532207489014,0.0
16068,263,34,6.77,17.836525440216064,False,0,0.0,7.0087995529174805,0.0
16096,264,28,11.999999999999998,12.352303981781006,True,0,0.0,7.023932456970215,0.0
16122,265,26,8.0,12.642314195632935,False,0,0.0,7.0993428230285645,0.0
16206,266,84,8.000000000000004,58.868645668029785,False,0,0.0,7.030538558959961,0.0
16245,267,39,6.0,20.57925581932068,False,0,0.0,7.184757232666016,0.0
16321,268,76,11.999999999999998,49.94765257835388,True,0,0.0,7.030109882354736,0.0
16361,269,40,6.18,22.937169790267944,False,0,0.0,7.037613391876221,0.0
16397,270,36,12.0,12.382248878479004,True,0,0.0,7.098160743713379,0.0
16500,271,103,12.0,85.00259041786194,True,0,0.0,7.062358379364014,0.0
16521,272,21,4.529999999999999,6.095436096191406,False,0,0.0,7.069276332855225,0.0
16541,273,20,2.2,6.073863744735718,False,0,0.0,7.102171421051025,0.0
16569,274,28,10.23,9.082618713378906,False,0,0.0,7.1486406326293945,0.0
16602,275,33,8.99,19.71659779548645,False,0,0.0,7.164997577667236,0.0
16647,276,45,4.509999999999999,19.917694807052612,False,0,0.0,6.995006084442139,0.0
16667,277,20,4.38,6.1779561042785645,False,0,0.0,7.081668376922607,0.0
16695,278,28,10.0,12.31855821609497,False,0,0.0,7.052650451660156,0.0
16723,279,28,6.0600000000000005,11.407883882522583,False,0,0.0,7.114734649658203,0.0
16755,280,32,4.839999999999999,18.238715648651123,False,0,0.0,7.026156425476074,0.0
16784,281,29,6.219999999999998,10.152751922607422,False,0,0.0,7.183627128601074,0.0
16839,282,55,12.0,26.115751028060913,True,0,0.0,7.026564598083496,0.0
16865,283,26,4.9399999999999995,8.197881698608398,False,0,0.0,7.101213455200195,0.0
16887,284,22,6.0,9.383814811706543,False,0,0.0,7.123597621917725,0.0
16921,285,34,4.09,18.152547597885132,False,0,0.0,6.987783432006836,0.0
16965,286,44,8.6,17.112663745880127,False,0,0.0,6.946281433105469,0.0
17025,287,60,16.93,218.81402111053467,False,0,0.0,6.959676742553711,0.0
17063,288,38,11.999999999999998,17.984610080718994,True,0,0.0,6.8390583992004395,0.0
17106,289,43,11.999999999999996,19.659722089767456,True,0,0.0,7.080021858215332,0.0
17133,290,27,12.0,16.37598180770874,True,0,0.0,7.115242004394531,0.0
17162,291,29,11.999999999999998,9.50150465965271,True,0,0.0,6.862787246704102,0.0
17186,292,24,2.95,7.582915544509888,False,0,0.0,7.1041998863220215,0.0
17212,293,26,6.35,11.189765930175781,False,0,0.0,7.08101749420166,0.0
17249,294,37,6.36,14.111363172531128,False,0,0.0,7.046353340148926,0.0
17294,295,45,12.000000000000002,23.591682195663452,True,0,0.0,6.994830131530762,0.0
17323,296,29,12.0,12.190879583358765,True,0,0.0,7.013489723205566,0.0
17360,297,37,12.0,14.596444129943848,True,0,0.0,7.212827205657959,0.0
17404,298,44,8.49,17.248510360717773,False,0,0.0,6.696499824523926,0.0
17430,299,26,6.869999999999997,10.370130777359009,False,0,0.0,7.066626071929932,0.0
17458,300,28,6.67,13.3645498752594,False,0,0.0,7.16349983215332,0.0
17498,301,40,4.769999999999999,16.049389600753784,False,0,0.0,7.10174560546875,0.0
17517,302,19,6.59,7.5734944343566895,False,0,0.0,7.083437442779541,0.0
17557,303,40,10.0,21.851927042007446,False,0,0.0,7.0782318115234375,0.0
17587,304,30,10.969999999999999,13.37471866607666,False,0,0.0,7.103075981140137,0.0
17617,305,30,4.3100000000000005,14.670790910720825,False,0,0.0,7.081331253051758,0.0
17638,306,21,2.6,6.628502368927002,False,0,0.0,7.057980537414551,0.0
17666,307,28,8.65,10.646641969680786,False,0,0.0,7.1134934425354,0.0
17741,308,75,8.409999999999998,50.35378670692444,False,0,0.0,7.081621170043945,0.0
17773,309,32,4.12,13.100373268127441,False,0,0.0,7.048813819885254,0.0
17829,310,56,4.87,34.960920572280884,False,0,0.0,7.135175704956055,0.0
17854,311,25,2.5799999999999996,11.823188543319702,False,0,0.0,7.061156272888184,0.0
17882,312,28,4.25,15.871144533157349,False,0,0.0,7.1083574295043945,0.0
17933,313,51,10.06,21.8317654132843,False,0,0.0,7.05421781539917,0.0
17964,314,31,10.399999999999999,12.98157286643982,False,0,0.0,7.067593097686768,0.0
17995,315,31,8.200000000000001,16.25068187713623,False,0,0.0,7.141664981842041,0.0
18028,316,33,8.17,309.4317569732666,False,0,0.0,6.797475337982178,0.0
18058,317,30,10.09,10.27601408958435,False,0,0.0,7.0041890144348145,0.0
18085,318,27,11.999999999999998,11.559556722640991,True,0,0.0,7.177667617797852,0.0
18121,319,36,8.18,11.949428081512451,False,0,0.0,6.970290660858154,0.0
18175,320,54,6.9700000000000015,24.517189979553223,False,0,0.0,7.036004066467285,0.0
18242,321,67,7.999999999999998,38.78534698486328,False,0,0.0,7.046289920806885,0.0
18309,322,67,12.0,36.56224060058594,True,0,0.0,7.056999683380127,0.0
18340,323,31,6.590000000000001,13.061349868774414,False,0,0.0,6.904939651489258,0.0
18363,324,23,0.0,9.536255359649658,False,0,0.0,6.900727272033691,0.0
18385,325,22,6.37,7.274359703063965,False,0,0.0,7.165816307067871,0.0
18438,326,53,8.65,25.804950714111328,False,0,0.0,7.030070781707764,0.0
18482,327,44,8.429999999999993,23.672568559646606,False,0,0.0,7.076874256134033,0.0
18524,328,42,8.0,17.80784583091736,False,0,0.0,7.076925277709961,0.0
18566,329,42,4.819999999999999,15.42269492149353,False,0,0.0,6.901544570922852,0.0
18604,330,38,12.0,13.232466697692871,True,0,0.0,7.073770523071289,0.0
18650,331,46,4.38,26.65362811088562,False,0,0.0,6.999927520751953,0.0
18680,332,30,7.9999999999999964,9.832924365997314,False,0,0.0,6.889618873596191,0.0
18719,333,39,12.0,16.371575832366943,True,0,0.0,7.123343467712402,0.0
18795,334,76,7.190000000000001,52.86738896369934,False,0,0.0,7.187675476074219,0.0
18827,335,32,10.73,14.430428743362427,False,0,0.0,7.08997917175293,0.0
18861,336,34,7.999999999999999,15.028888940811157,False,0,0.0,7.07469367980957,0.0
18910,337,49,4.389999999999999,29.913174152374268,False,0,0.0,7.020429611206055,0.0
18942,338,32,3.999999999999999,11.578850030899048,False,0,0.0,7.161584854125977,0.0
18977,339,35,2.9400000000000004,13.83976697921753,False,0,0.0,6.9693827629089355,0.0
19020,340,43,8.0,219.45939707756042,False,0,0.0,7.059748649597168,0.0
19042,341,22,8.0,6.023514270782471,False,0,0.0,7.094574928283691,0.0
19070,342,28,8.280000000000003,8.72379755973816,False,0,0.0,7.047433853149414,0.0
19106,343,36,10.95,16.019435167312622,False,0,0.0,7.167966842651367,0.0
19129,344,23,4.78,11.023148775100708,False,0,0.0,6.985140800476074,0.0
19157,345,28,8.649999999999999,11.35568881034851,False,0,0.0,7.038970947265625,0.0
19196,346,39,10.000000000000002,19.526623010635376,False,0,0.0,7.110645771026611,0.0
19226,347,30,6.779999999999999,9.168617963790894,False,0,0.0,7.076115131378174,0.0
19252,348,26,8.0,8.702422618865967,False,0,0.0,7.169633388519287,0.0
19281,349,29,6.54,16.105910301208496,False,0,0.0,7.113102436065674,0.0
19310,350,29,12.000000000000002,12.102019786834717,True,0,0.0,6.971111297607422,0.0
19381,351,71,6.0,35.02713441848755,False,0,0.0,7.041121959686279,0.0
19436,352,55,8.780000000000001,35.059717416763306,False,0,0.0,7.108819961547852,0.0
19535,353,99,12.0,78.47750091552734,True,0,0.0,6.954885482788086,0.0
19563,354,28,4.6899999999999995,9.339308261871338,False,0,0.0,6.988142013549805,0.0
19601,355,38,11.999999999999998,12.91797947883606,True,0,0.0,7.179428577423096,0.0
19628,356,27,4.579999999999999,8.124823808670044,False,0,0.0,6.932588577270508,0.0
19672,357,44,8.389999999999999,26.447751760482788,False,0,0.0,6.982532024383545,0.0
19713,358,41,11.999999999999996,13.778179407119751,True,0,0.0,7.169766902923584,0.0
19761,359,48,4.380000000000001,23.30449080467224,False,0,0.0,7.1834716796875,0.0
19799,360,38,8.729999999999999,15.01503586769104,False,0,0.0,7.044788360595703,0.0
19845,361,46,9.079999999999997,23.63653540611267,False,0,0.0,7.012801170349121,0.0
19875,362,30,10.31,12.158492803573608,False,0,0.0,7.039586544036865,0.0
19910,363,35,7.999999999999999,15.199777364730835,False,0,0.0,7.129438400268555,0.0
19927,364,17,2.0,4.857661724090576,False,0,0.0,6.978644371032715,0.0
19954,365,27,8.39,8.445990085601807,False,0,0.0,7.092659950256348,0.0
19984,366,30,4.92,12.42043399810791,False,0,0.0,7.170147895812988,0.0
20034,367,50,7.37,323.76450061798096,False,0,0.0,7.065237045288086,0.0
20083,368,49,4.789999999999997,20.136189937591553,False,0,0.0,7.161757946014404,0.0
20113,369,30,6.93,11.476381063461304,False,0,0.0,7.115627765655518,0.0
20159,370,46,10.969999999999999,31.413580179214478,False,0,0.0,6.8316755294799805,0.0
20190,371,31,4.25,10.784940481185913,False,0,0.0,7.014400482177734,0.0
20221,372,31,6.17,9.414908409118652,False,0,0.0,6.9719696044921875,0.0
20254,373,33,2.0,13.720845222473145,False,0,0.0,7.092718124389648,0.0
20284,374,30,6.000000000000001,13.333342790603638,False,0,0.0,7.150707721710205,0.0
20316,375,32,4.14,17.65464186668396,False,0,0.0,7.058793544769287,0.0
20353,376,37,12.000000000000002,16.060230493545532,True,0,0.0,6.9826788902282715,0.0
20385,377,32,6.0,11.219375610351562,False,0,0.0,7.1459479331970215,0.0
20432,378,47,4.84,21.602437257766724,False,0,0.0,7.08702278137207,0.0
20514,379,82,2.0,55.806143283843994,False,0,0.0,6.984291076660156,0.0
20560,380,46,10.459999999999999,23.13174271583557,False,0,0.0,7.216207981109619,0.0
20589,381,29,2.15,10.273816108703613,False,0,0.0,7.10551118850708,0.0
20695,382,106,12.0,89.026620388031,True,0,0.0,7.028695583343506,0.0
20726,383,31,10.0,13.661215543746948,False,0,0.0,7.120457649230957,0.0
20756,384,30,4.0,13.499194383621216,False,0,0.0,7.146599292755127,0.0
20850,385,94,12.0,72.82520842552185,True,0,0.0,7.133905410766602,0.0
20870,386,20,2.92,8.408778667449951,False,0,0.0,7.062675952911377,0.0
20899,387,29,8.0,14.046619415283203,False,0,0.0,7.007674694061279,0.0
20947,388,48,6.319999999999999,23.619332790374756,False,0,0.0,7.03788948059082,0.0
20977,389,30,8.19,10.106950044631958,False,0,0.0,7.093343257904053,0.0
21029,390,52,14.000000000000002,178.2512912750244,True,0,0.0,7.092788219451904,0.0
21072,391,43,10.87,16.47342562675476,False,0,0.0,7.141085147857666,0.0
21108,392,36,6.289999999999999,14.699013233184814,False,0,0.0,7.112013816833496,0.0
21159,393,51,8.000000000000004,20.019373655319214,False,0,0.0,6.9162821769714355,0.0
21193,394,34,8.599999999999994,14.664616823196411,False,0,0.0,6.971113681793213,0.0
21216,395,23,6.3,9.602184772491455,False,0,0.0,7.020786762237549,0.0
21254,396,38,8.879999999999999,16.019594430923462,False,0,0.0,7.022946357727051,0.0
21280,397,26,12.0,7.414981842041016,True,0,0.0,7.043438911437988,0.0
21343,398,63,11.999999999999998,34.90522623062134,True,0,0.0,6.904036998748779,0.0
21378,399,35,4.829999999999998,16.736572265625,False,0,0.0,7.143146991729736,0.0
21436,400,58,1.999999999999999,35.90360713005066,False,0,0.0,6.902059078216553,0.0
21459,401,23,6.0,6.8663434982299805,False,0,0.0,7.043488502502441,0.0
21503,402,44,4.41,24.68632173538208,False,0,0.0,7.114021301269531,0.0
21544,403,41,10.87,15.923324584960938,False,0,0.0,6.962269306182861,0.0
21577,404,33,12.000000000000002,14.096462965011597,True,0,0.0,6.882415294647217,0.0
21606,405,29,8.2,8.872589588165283,False,0,0.0,6.99422550201416,0.0
21637,406,31,6.0,11.120848894119263,False,0,0.0,7.117900371551514,0.0
21667,407,30,2.06,16.54471755027771,False,0,0.0,7.026796340942383,0.0
21753,408,86,11.999999999999998,65.2796778678894,True,0,0.0,7.154789924621582,0.0
21798,409,45,4.94,19.57631278038025,False,0,0.0,6.820378303527832,0.0
21853,410,55,7.999999999999998,27.01408052444458,False,0,0.0,7.047606468200684,0.0
21887,411,34,8.199999999999998,11.759238481521606,False,0,0.0,7.083160877227783,0.0
21927,412,40,11.999999999999996,21.690706729888916,True,0,0.0,7.014169692993164,0.0
21955,413,28,6.73,11.79005217552185,False,0,0.0,7.0340094566345215,0.0
21974,414,19,6.54,6.639561891555786,False,0,0.0,7.112505912780762,0.0
21998,415,24,2.4600000000000004,11.031638145446777,False,0,0.0,7.002861022949219,0.0
22027,416,29,8.61,183.9887523651123,False,0,0.0,7.024563789367676,0.0
22063,417,36,11.999999999999996,14.829311847686768,True,0,0.0,7.072525978088379,0.0
22086,418,23,4.589999999999999,7.701781988143921,False,0,0.0,7.056653022766113,0.0
22139,419,53,8.18,26.990189790725708,False,0,0.0,6.976021766662598,0.0
22171,420,32,12.0,14.872259616851807,True,0,0.0,7.065752029418945,0.0
22200,421,29,6.460000000000001,9.883209705352783,False,0,0.0,7.022740364074707,0.0
22226,422,26,4.58,8.70015287399292,False,0,0.0,7.21551513671875,0.0
22250,423,24,0.5,8.550299644470215,False,0,0.0,7.0816779136657715,0.0
22273,424,23,12.0,7.391280889511108,True,0,0.0,6.919246196746826,0.0
22323,425,50,8.64,29.925424575805664,False,0,0.0,6.885196208953857,0.0
22351,426,28,4.0,13.970276832580566,False,0,0.0,6.921915054321289,0.0
22378,427,27,2.0,10.732257843017578,False,0,0.0,6.919389247894287,0.0
22396,428,18,2.14,5.1143083572387695,False,0,0.0,6.926478862762451,0.0
22464,429,68,12.0,49.623032331466675,True,0,0.0,7.095271587371826,0.0
22500,430,36,8.06,16.454528331756592,False,0,0.0,7.0381927490234375,0.0
22527,431,27,8.559999999999999,12.157123327255249,False,0,0.0,6.919783115386963,0.0
22564,432,37,8.250000000000002,13.376723527908325,False,0,0.0,7.149257659912109,0.0
