total_steps,episode,episode_steps,episode_reward,episode_time,win,repeated,intrinsic_reward,loss,epsilon
22598,433,34,10.720000000000002,12.947388172149658,False,0,0.0,7.0525312423706055,0.0
22625,434,27,11.999999999999998,14.032169580459595,True,0,0.0,7.172695159912109,0.0
22656,435,31,7.999999999999999,10.543861865997314,False,0,0.0,7.110394477844238,0.0
22675,436,19,12.0,6.669566631317139,True,0,0.0,6.8968000411987305,0.0
22717,437,42,4.000000000000001,18.977511167526245,False,0,0.0,7.144901752471924,0.0
22747,438,30,8.3,13.052722215652466,False,0,0.0,7.089871406555176,0.0
22777,439,30,4.63,17.36316990852356,False,0,0.0,7.097660064697266,0.0
22857,440,80,10.310000000000002,52.73791313171387,False,0,0.0,6.970429420471191,0.0
22901,441,44,12.0,26.061737775802612,True,0,0.0,7.129067897796631,0.0
22961,442,60,12.000000000000002,31.567537307739258,True,0,0.0,7.031948089599609,0.0
23027,443,66,14.61,268.2636966705322,False,0,0.0,7.008633613586426,0.0
23089,444,62,6.0,31.653208255767822,False,0,0.0,7.0133056640625,0.0
23126,445,37,10.470000000000004,18.95350670814514,False,0,0.0,7.1150054931640625,0.0
23158,446,32,8.27,13.936358213424683,False,0,0.0,7.058858871459961,0.0
23192,447,34,10.29,18.15922784805298,False,0,0.0,6.974662780761719,0.0
23230,448,38,8.0,17.29348874092102,False,0,0.0,7.100918292999268,0.0
23256,449,26,4.239999999999999,7.706772565841675,False,0,0.0,7.008049488067627,0.0
23287,450,31,11.999999999999998,18.5477294921875,True,0,0.0,7.08487606048584,0.0
23350,451,63,12.0,35.18138027191162,True,0,0.0,7.009761810302734,0.0
23369,452,19,0.97,5.7103540897369385,False,0,0.0,6.858933448791504,0.0
23397,453,28,12.0,8.82963752746582,True,0,0.0,7.0173211097717285,0.0
23451,454,54,4.329999999999999,35.98458480834961,False,0,0.0,6.994657039642334,0.0
23477,455,26,2.0,8.122506618499756,False,0,0.0,7.121661186218262,0.0
23560,456,83,12.0,61.98490762710571,True,0,0.0,7.115846157073975,0.0
23600,457,40,8.78,18.737029552459717,False,0,0.0,7.0264363288879395,0.0
23661,458,61,8.230000000000004,42.00967884063721,False,0,0.0,6.743749141693115,0.0
23692,459,31,12.0,12.399711847305298,True,0,0.0,7.081580638885498,0.0
23717,460,25,12.0,13.114164590835571,True,0,0.0,6.96818208694458,0.0
23755,461,38,4.550000000000002,19.092342376708984,False,0,0.0,7.168068885803223,0.0
23781,462,26,11.999999999999998,11.311994075775146,True,0,0.0,7.038460731506348,0.0
23840,463,59,12.000000000000002,38.27409863471985,True,0,0.0,7.001225471496582,0.0
23876,464,36,12.000000000000002,19.46268892288208,True,0,0.0,7.033870697021484,0.0
23903,465,27,4.0,13.26482081413269,False,0,0.0,7.125135898590088,0.0
23939,466,36,6.34,18.94421410560608,False,0,0.0,6.964675426483154,0.0
23976,467,37,6.0,14.333439588546753,False,0,0.0,7.115270137786865,0.0
24033,468,57,14.75,221.3495695590973,True,0,0.0,6.937819957733154,0.0
24061,469,28,6.82,15.181568384170532,False,0,0.0,7.242561340332031,0.0
24118,470,57,8.18,34.88525056838989,False,0,0.0,7.086751937866211,0.0
24149,471,31,10.580000000000002,11.781880617141724,False,0,0.0,7.126771450042725,0.0
24175,472,26,6.09,8.991376876831055,False,0,0.0,6.982664108276367,0.0
24207,473,32,12.0,17.456019401550293,True,0,0.0,7.133183002471924,0.0
24235,474,28,6.24,13.246219635009766,False,0,0.0,7.069550514221191,0.0
24264,475,29,1.9999999999999996,14.231746673583984,False,0,0.0,7.032928943634033,0.0
24299,476,35,8.700000000000005,13.906570196151733,False,0,0.0,6.916316032409668,0.0
24344,477,45,10.709999999999999,20.237311363220215,False,0,0.0,7.075644016265869,0.0
24374,478,30,7.9999999999999964,13.32681918144226,False,0,0.0,7.138526439666748,0.0
24405,479,31,9.999999999999996,18.24688744544983,False,0,0.0,7.03837776184082,0.0
24433,480,28,6.25,11.583167552947998,False,0,0.0,7.07009744644165,0.0
24462,481,29,8.0,9.4522225856781,False,0,0.0,7.130513668060303,0.0
24487,482,25,0.83,7.427716493606567,False,0,0.0,7.101002216339111,0.0
24513,483,26,8.450000000000001,8.290749311447144,False,0,0.0,7.141330718994141,0.0
24550,484,37,10.0,16.074861526489258,False,0,0.0,7.121081352233887,0.0
24583,485,33,0.6800000000000002,17.7502498626709,False,0,0.0,7.062499523162842,0.0
24614,486,31,10.670000000000003,11.478208065032959,False,0,0.0,7.094225883483887,0.0
24647,487,33,11.999999999999996,10.960566282272339,True,0,0.0,7.138542175292969,0.0
24724,488,77,4.580000000000001,50.906548738479614,False,0,0.0,7.187917709350586,0.0
24760,489,36,6.92,13.25533676147461,False,0,0.0,7.068885326385498,0.0
24800,490,40,11.999999999999996,14.755436420440674,True,0,0.0,6.9991631507873535,0.0
24871,491,71,6.0,49.45212721824646,False,0,0.0,7.094729423522949,0.0
24900,492,29,6.72,15.59522557258606,False,0,0.0,7.063657283782959,0.0
24929,493,29,8.0,9.49899435043335,False,0,0.0,7.012198448181152,0.0
24961,494,32,6.05,11.089316129684448,False,0,0.0,7.111824989318848,0.0
24991,495,30,4.46,12.42202877998352,False,0,0.0,7.12785530090332,0.0
25035,496,44,14.139999999999999,178.61248064041138,True,0,0.0,7.202020168304443,0.0
25076,497,41,4.93,19.430602312088013,False,0,0.0,7.188588619232178,0.0
25143,498,67,10.529999999999996,40.29132580757141,False,0,0.0,6.963420391082764,0.0
25178,499,35,9.999999999999996,15.68238639831543,False,0,0.0,7.030028343200684,0.0
25204,500,26,6.0,8.531916618347168,False,0,0.0,7.074263095855713,0.0
25231,501,27,12.0,8.798257827758789,True,0,0.0,7.017498016357422,0.0
25304,502,73,10.200000000000001,49.90993404388428,False,0,0.0,7.049200057983398,0.0
25336,503,32,11.999999999999998,11.451648950576782,True,0,0.0,7.13569974899292,0.0
25400,504,64,12.000000000000002,44.0137403011322,True,0,0.0,7.107987880706787,0.0
25447,505,47,10.319999999999995,19.211223602294922,False,0,0.0,7.10085916519165,0.0
25484,506,37,8.06,13.361488580703735,False,0,0.0,6.983794212341309,0.0
25518,507,34,8.26,12.996876955032349,False,0,0.0,7.198810577392578,0.0
25556,508,38,12.0,23.238088846206665,True,0,0.0,7.0008320808410645,0.0
25587,509,31,2.2099999999999995,10.031747341156006,False,0,0.0,7.117975234985352,0.0
25618,510,31,8.42,9.8953537940979,False,0,0.0,7.139780044555664,0.0
25693,511,75,11.999999999999998,47.63305592536926,True,0,0.0,7.040017604827881,0.0
25733,512,40,8.12,18.415271043777466,False,0,0.0,7.100364685058594,0.0
25781,513,48,6.93,18.709227085113525,False,0,0.0,6.884738922119141,0.0
25806,514,25,4.0600000000000005,11.007804870605469,False,0,0.0,7.116043567657471,0.0
25849,515,43,8.09,25.451151847839355,False,0,0.0,6.78961181640625,0.0
25896,516,47,10.45,18.124166250228882,False,0,0.0,7.119640827178955,0.0
25923,517,27,6.65,8.126749515533447,False,0,0.0,7.1075439453125,0.0
25947,518,24,4.7,7.385293483734131,False,0,0.0,7.061726093292236,0.0
25975,519,28,12.0,12.408989906311035,True,0,0.0,7.14326810836792,0.0
26027,520,52,10.18,240.66692066192627,False,0,0.0,7.0596113204956055,0.0
26059,521,32,6.3100000000000005,11.785348176956177,False,0,0.0,7.056930065155029,0.0
26087,522,28,4.869999999999999,9.499666690826416,False,0,0.0,7.029266357421875,0.0
26148,523,61,10.19,33.98079705238342,False,0,0.0,7.109222412109375,0.0
26175,524,27,6.8,13.719929218292236,False,0,0.0,7.05709981918335,0.0
26222,525,47,3.9999999999999996,22.862998723983765,False,0,0.0,7.100244522094727,0.0
26273,526,51,8.0,20.26695942878723,False,0,0.0,6.995691299438477,0.0
26324,527,51,11.999999999999996,30.256856441497803,True,0,0.0,7.018643856048584,0.0
26357,528,33,10.15,11.847044944763184,False,0,0.0,6.976474761962891,0.0
26398,529,41,6.0,19.697335720062256,False,0,0.0,7.130094051361084,0.0
26501,530,103,8.86,85.00880455970764,False,0,0.0,6.989987373352051,0.0
26525,531,24,8.0,9.582406044006348,False,0,0.0,7.166906356811523,0.0
26556,532,31,11.999999999999998,15.740473747253418,True,0,0.0,7.143989562988281,0.0
26594,533,38,4.0,17.242213010787964,False,0,0.0,7.179209232330322,0.0
26631,534,37,4.380000000000002,12.80410385131836,False,0,0.0,7.03525972366333,0.0
26671,535,40,6.8100000000000005,17.563701391220093,False,0,0.0,7.004796504974365,0.0
26705,536,34,12.0,17.619328260421753,True,0,0.0,7.113917827606201,0.0
26754,537,49,10.130000000000003,20.581687688827515,False,0,0.0,7.115736484527588,0.0
26829,538,75,10.27,49.5816388130188,False,0,0.0,7.127360820770264,0.0
26865,539,36,8.590000000000003,15.720781087875366,False,0,0.0,7.0503740310668945,0.0
26897,540,32,12.0,10.185803413391113,True,0,0.0,7.091192722320557,0.0
26958,541,61,10.96,43.28138875961304,False,0,0.0,7.138545036315918,0.0
26985,542,27,6.760000000000001,11.355425357818604,False,0,0.0,7.087199687957764,0.0
27030,543,45,8.09,255.8874475955963,False,0,0.0,7.080145359039307,0.0
27060,544,30,3.5100000000000002,14.362941265106201,False,0,0.0,7.195910930633545,0.0
27091,545,31,10.129999999999999,14.142809629440308,False,0,0.0,7.0489182472229,0.0
27124,546,33,12.0,11.188724040985107,True,0,0.0,7.057479381561279,0.0
27176,547,52,12.0,23.447941064834595,True,0,0.0,6.934720516204834,0.0
27219,548,43,8.8,22.141949892044067,False,0,0.0,7.076399326324463,0.0
27235,549,16,2.07,7.971700429916382,False,0,0.0,7.148172855377197,0.0
27248,550,13,0.77,3.3377935886383057,False,0,0.0,7.190208911895752,0.0
27277,551,29,10.69,9.650856018066406,False,0,0.0,7.074071884155273,0.0
27313,552,36,12.0,13.235714673995972,True,0,0.0,7.042205810546875,0.0
27343,553,30,8.760000000000002,10.204418182373047,False,0,0.0,6.942712783813477,0.0
27384,554,41,12.000000000000004,17.038537740707397,True,0,0.0,7.084444046020508,0.0
27434,555,50,8.05,32.432496309280396,False,0,0.0,7.113443374633789,0.0
27464,556,30,8.0,13.020092725753784,False,0,0.0,7.174251556396484,0.0
27490,557,26,6.03,10.310837268829346,False,0,0.0,7.093774795532227,0.0
27582,558,92,10.350000000000001,64.13538026809692,False,0,0.0,7.045676231384277,0.0
27618,559,36,10.349999999999996,21.654804706573486,False,0,0.0,7.024921894073486,0.0
27647,560,29,6.29,16.20359468460083,False,0,0.0,7.040355205535889,0.0
27719,561,72,12.0,38.08406472206116,True,0,0.0,7.1089887619018555,0.0
27744,562,25,12.0,12.124956607818604,True,0,0.0,7.137739181518555,0.0
27783,563,39,6.919999999999999,23.048596620559692,False,0,0.0,6.989358425140381,0.0
27849,564,66,12.0,32.26473689079285,True,0,0.0,7.033059120178223,0.0
27882,565,33,12.0,18.531084299087524,True,0,0.0,6.884465217590332,0.0
27916,566,34,3.9999999999999996,19.126446962356567,False,0,0.0,7.05021858215332,0.0
27952,567,36,6.3,12.3713219165802,False,0,0.0,7.099034786224365,0.0
28032,568,80,12.0,211.14411544799805,False,0,0.0,6.980424880981445,0.0
28090,569,58,8.629999999999999,32.65808701515198,False,0,0.0,7.04542350769043,0.0
28153,570,63,12.0,44.82268762588501,True,0,0.0,6.990549564361572,0.0
28226,571,73,2.06,45.85267090797424,False,0,0.0,7.012420654296875,0.0
28293,572,67,4.000000000000002,44.60411214828491,False,0,0.0,7.105317115783691,0.0
28357,573,64,6.16,38.36668539047241,False,0,0.0,7.166955471038818,0.0
28427,574,70,10.97,36.75549864768982,False,0,0.0,7.104320526123047,0.0
28460,575,33,6.869999999999999,10.980822324752808,False,0,0.0,7.098834991455078,0.0
28501,576,41,7.999999999999999,14.261185884475708,False,0,0.0,7.087301731109619,0.0
28525,577,24,12.0,12.116629362106323,True,0,0.0,6.984777450561523,0.0
28570,578,45,8.19,18.344212532043457,False,0,0.0,7.09492826461792,0.0
28601,579,31,8.41,13.867163181304932,False,0,0.0,6.923151969909668,0.0
28634,580,33,4.6000000000000005,13.730102777481079,False,0,0.0,6.997360706329346,0.0
28667,581,33,4.549999999999999,15.940332174301147,False,0,0.0,7.164365768432617,0.0
28712,582,45,6.639999999999998,20.451449871063232,False,0,0.0,7.14613151550293,0.0
28840,583,128,10.48,124.21083283424377,False,0,0.0,7.002645969390869,0.0
28869,584,29,4.0600000000000005,13.486387252807617,False,0,0.0,7.070862293243408,0.0
28905,585,36,6.000000000000001,12.342660427093506,False,0,0.0,7.014141082763672,0.0
28945,586,40,6.0,14.774351596832275,False,0,0.0,7.029970645904541,0.0
29026,587,81,10.589999999999996,240.45035982131958,False,0,0.0,6.974437236785889,0.0
29101,588,75,8.529999999999998,55.6274836063385,False,0,0.0,6.962998390197754,0.0
29129,589,28,6.000000000000001,12.205954551696777,False,0,0.0,7.063011646270752,0.0
29211,590,82,12.0,65.87739300727844,True,0,0.0,7.033658027648926,0.0
29237,591,26,8.54,9.916370630264282,False,0,0.0,7.161077976226807,0.0
29286,592,49,0.58,33.33710598945618,False,0,0.0,6.955557823181152,0.0
29314,593,28,6.6499999999999995,12.08912706375122,False,0,0.0,6.917794704437256,0.0
29339,594,25,0.8799999999999999,10.173964262008667,False,0,0.0,6.864178657531738,0.0
29379,595,40,12.000000000000002,19.455859661102295,True,0,0.0,7.054409503936768,0.0
29416,596,37,4.84,21.405043840408325,False,0,0.0,7.0543742179870605,0.0
29465,597,49,12.0,26.567225217819214,True,0,0.0,6.998712539672852,0.0
29509,598,44,10.75,15.987545490264893,False,0,0.0,7.064454078674316,0.0
29569,599,60,8.229999999999995,35.98800587654114,False,0,0.0,7.01864767074585,0.0
29606,600,37,4.5,18.4873685836792,False,0,0.0,7.0670294761657715,0.0
29674,601,68,11.999999999999998,41.51880645751953,True,0,0.0,7.1786885261535645,0.0
29729,602,55,8.179999999999998,25.59963893890381,False,0,0.0,7.045277118682861,0.0
29763,603,34,12.000000000000002,10.76134729385376,True,0,0.0,7.129775524139404,0.0
29792,604,29,6.0,9.387089014053345,False,0,0.0,7.091454029083252,0.0
29833,605,41,6.189999999999999,23.387765169143677,False,0,0.0,7.139688014984131,0.0
29889,606,56,10.47,33.12590575218201,False,0,0.0,7.180774211883545,0.0
29916,607,27,10.0,11.082736253738403,False,0,0.0,7.06665563583374,0.0
29948,608,32,8.409999999999998,13.494274377822876,False,0,0.0,7.136707305908203,0.0
30038,609,90,18.600000000000005,400.44594645500183,False,0,0.0,7.177318572998047,0.0
30077,610,39,10.160000000000002,13.657264471054077,False,0,0.0,7.108068466186523,0.0
30107,611,30,12.0,12.656365633010864,True,0,0.0,6.979824066162109,0.0
30164,612,57,8.420000000000003,39.135662317276,False,0,0.0,6.941658020019531,0.0
30212,613,48,10.16,19.339043140411377,False,0,0.0,7.084298133850098,0.0
30274,614,62,10.0,37.85606026649475,False,0,0.0,7.055163860321045,0.0
30311,615,37,4.000000000000002,13.737820625305176,False,0,0.0,7.130916595458984,0.0
30347,616,36,2.099999999999999,12.226678371429443,False,0,0.0,7.118494987487793,0.0
30397,617,50,4.969999999999999,19.566030263900757,False,0,0.0,7.120648384094238,0.0
30430,618,33,8.169999999999996,10.416995525360107,False,0,0.0,7.1345133781433105,0.0
30459,619,29,2.0,21.389235496520996,False,0,0.0,7.074392318725586,0.0
30494,620,35,6.38,14.662688732147217,False,0,0.0,7.099450588226318,0.0
30585,621,91,4.379999999999999,67.69916248321533,False,0,0.0,6.9988298416137695,0.0
30625,622,40,12.000000000000002,16.130001544952393,True,0,0.0,7.083669662475586,0.0
30649,623,24,8.629999999999999,7.8697168827056885,False,0,0.0,7.099470138549805,0.0
30719,624,70,10.570000000000004,46.23651742935181,False,0,0.0,7.146088600158691,0.0
30748,625,29,12.0,10.72497010231018,True,0,0.0,7.089100360870361,0.0
30783,626,35,6.739999999999999,13.49009919166565,False,0,0.0,7.037938117980957,0.0
30831,627,48,11.999999999999998,19.855529308319092,True,0,0.0,7.137289047241211,0.0
30877,628,46,12.0,31.368067502975464,True,0,0.0,7.095876693725586,0.0
30940,629,63,12.000000000000002,27.708240509033203,True,0,0.0,7.025990962982178,0.0
30962,630,22,0.7599999999999998,7.221437692642212,False,0,0.0,7.125067710876465,0.0
31032,631,70,22.45,226.88209438323975,True,0,0.0,7.044253349304199,0.0
31075,632,43,6.0,19.46674942970276,False,0,0.0,7.027331352233887,0.0
31125,633,50,10.230000000000002,24.651074171066284,False,0,0.0,7.106991291046143,0.0
31153,634,28,7.999999999999999,9.525622606277466,False,0,0.0,7.014561653137207,0.0
31186,635,33,12.0,15.852981805801392,True,0,0.0,7.117039680480957,0.0
31228,636,42,6.0,17.77261757850647,False,0,0.0,6.995619297027588,0.0
31269,637,41,4.449999999999999,18.25792360305786,False,0,0.0,6.96146297454834,0.0
31305,638,36,6.56,17.356229305267334,False,0,0.0,6.904326438903809,0.0
31377,639,72,8.36,46.373361110687256,False,0,0.0,7.14999532699585,0.0
31428,640,51,8.56,27.526562213897705,False,0,0.0,7.100940227508545,0.0
31464,641,36,8.14,17.246437549591064,False,0,0.0,6.9453125,0.0
31490,642,26,12.0,8.831192016601562,True,0,0.0,7.035299777984619,0.0
31532,643,42,10.919999999999998,15.827130317687988,False,0,0.0,7.124327182769775,0.0
31559,644,27,12.0,10.159516334533691,True,0,0.0,7.202661514282227,0.0
31617,645,58,8.789999999999997,24.233564853668213,False,0,0.0,7.028031826019287,0.0
31644,646,27,4.57,14.098752498626709,False,0,0.0,7.090627670288086,0.0
31719,647,75,12.0,39.910032749176025,True,0,0.0,7.074469566345215,0.0
31781,648,62,12.000000000000002,45.70778751373291,True,0,0.0,6.899160385131836,0.0
31815,649,34,2.4800000000000004,13.204836368560791,False,0,0.0,6.925375938415527,0.0
31841,650,26,0.14,7.9028425216674805,False,0,0.0,6.985543251037598,0.0
31868,651,27,4.76,9.76539134979248,False,0,0.0,7.089781761169434,0.0
31899,652,31,8.91,13.153311729431152,False,0,0.0,7.026723861694336,0.0
31930,653,31,6.930000000000001,17.575135469436646,False,0,0.0,7.034477233886719,0.0
31964,654,34,11.999999999999998,12.110427856445312,True,0,0.0,6.949528217315674,0.0
32043,655,79,9.999999999999998,265.3117401599884,False,0,0.0,6.990868091583252,0.0
32076,656,33,8.0,11.888776540756226,False,0,0.0,6.992330074310303,0.0
32109,657,33,10.59,12.733734369277954,False,0,0.0,7.124763011932373,0.0
32139,658,30,8.440000000000001,11.067451238632202,False,0,0.0,7.170621871948242,0.0
32199,659,60,6.0,39.382500410079956,False,0,0.0,7.063647747039795,0.0
32225,660,26,2.6399999999999997,8.972845792770386,False,0,0.0,7.025341033935547,0.0
32262,661,37,10.0,15.457231283187866,False,0,0.0,7.086549282073975,0.0
32289,662,27,8.69,10.872522830963135,False,0,0.0,7.1608476638793945,0.0
32342,663,53,10.31,36.95767903327942,False,0,0.0,7.157041072845459,0.0
32370,664,28,6.6899999999999995,9.51693344116211,False,0,0.0,7.243896484375,0.0
32415,665,45,8.429999999999996,19.258041620254517,False,0,0.0,7.09201717376709,0.0
32468,666,53,8.169999999999998,29.24703288078308,False,0,0.0,7.045008659362793,0.0
32488,667,20,1.9999999999999998,9.447315692901611,False,0,0.0,7.0738205909729,0.0
32514,668,26,4.670000000000001,8.874266862869263,False,0,0.0,6.938526153564453,0.0
32585,669,71,8.37,53.304935693740845,False,0,0.0,6.957873821258545,0.0
32632,670,47,12.000000000000004,21.68988060951233,True,0,0.0,7.099404335021973,0.0
32670,671,38,8.0,19.28888487815857,False,0,0.0,6.962178707122803,0.0
32725,672,55,6.0,27.140753269195557,False,0,0.0,6.995599269866943,0.0
32777,673,52,12.0,30.60334610939026,True,0,0.0,7.087784290313721,0.0
32814,674,37,12.0,18.19782257080078,True,0,0.0,7.021144390106201,0.0
32844,675,30,6.0,20.726200342178345,False,0,0.0,7.091171741485596,0.0
32884,676,40,11.999999999999998,19.76794743537903,True,0,0.0,7.152929306030273,0.0
32918,677,34,12.0,11.08419919013977,True,0,0.0,7.006409168243408,0.0
32947,678,29,6.8599999999999985,10.664572715759277,False,0,0.0,6.98323917388916,0.0
32989,679,42,12.0,14.428922176361084,True,0,0.0,7.065982341766357,0.0
33039,680,50,14.009999999999994,219.0290982723236,False,0,0.0,7.044269561767578,0.0
33083,681,44,6.3,30.06365132331848,False,0,0.0,7.199483871459961,0.0
33117,682,34,12.0,14.315318584442139,True,0,0.0,7.049743175506592,0.0
33191,683,74,10.770000000000003,38.58742046356201,False,0,0.0,7.000036716461182,0.0
33220,684,29,12.0,19.956185817718506,True,0,0.0,7.156896591186523,0.0
33255,685,35,12.0,14.41801905632019,True,0,0.0,7.02097225189209,0.0
33285,686,30,2.17,12.684189081192017,False,0,0.0,7.038361072540283,0.0
33342,687,57,12.0,26.460360765457153,True,0,0.0,7.072257041931152,0.0
33383,688,41,10.65,19.919230461120605,False,0,0.0,6.984768867492676,0.0
33410,689,27,10.0,8.624191284179688,False,0,0.0,7.047518730163574,0.0
33444,690,34,4.68,11.186004638671875,False,0,0.0,7.154667854309082,0.0
33471,691,27,4.0,11.064314603805542,False,0,0.0,7.0259904861450195,0.0
33513,692,42,8.819999999999999,24.73459482192993,False,0,0.0,6.889897346496582,0.0
33547,693,34,6.34,11.732790470123291,False,0,0.0,7.101948261260986,0.0
33588,694,41,10.81,15.663501262664795,False,0,0.0,7.02022123336792,0.0
33613,695,25,6.2700000000000005,7.596642255783081,False,0,0.0,7.040525436401367,0.0
33641,696,28,6.56,8.260483741760254,False,0,0.0,6.919734477996826,0.0
33673,697,32,8.0,22.09831166267395,False,0,0.0,7.041086673736572,0.0
33753,698,80,6.76,49.18895411491394,False,0,0.0,7.031378746032715,0.0
33781,699,28,8.0,15.951576471328735,False,0,0.0,7.11141300201416,0.0
33807,700,26,6.84,12.435439825057983,False,0,0.0,6.969164848327637,0.0
33833,701,26,2.76,8.19053316116333,False,0,0.0,7.031252861022949,0.0
33858,702,25,8.579999999999998,7.726601839065552,False,0,0.0,7.016720771789551,0.0
33895,703,37,6.23,13.52037239074707,False,0,0.0,7.152170658111572,0.0
33946,704,51,8.29,22.051685571670532,False,0,0.0,7.199884414672852,0.0
33975,705,29,6.26,15.897159099578857,False,0,0.0,7.0110907554626465,0.0
34064,706,89,7.650000000000001,308.6305525302887,False,0,0.0,7.071954727172852,0.0
34098,707,34,4.5,10.98883843421936,False,0,0.0,7.171390056610107,0.0
34142,708,44,8.430000000000003,20.747775554656982,False,0,0.0,7.165487289428711,0.0
34200,709,58,11.999999999999996,33.90055465698242,True,0,0.0,7.069911956787109,0.0
34242,710,42,8.0,20.124833822250366,False,0,0.0,6.963033676147461,0.0
34273,711,31,10.620000000000001,13.402074337005615,False,0,0.0,7.1206889152526855,0.0
