total_steps,episode,episode_steps,episode_reward,episode_time,win,repeated,intrinsic_reward,loss,epsilon
34304,712,31,4.639999999999999,13.641661167144775,False,0,0.0,6.896026611328125,0.0
34352,713,48,10.75,32.57286500930786,False,0,0.0,6.913502216339111,0.0
34380,714,28,8.12,10.390254020690918,False,0,0.0,7.061590671539307,0.0
34430,715,50,10.659999999999998,19.364454746246338,False,0,0.0,7.108854293823242,0.0
34450,716,20,6.56,11.623863697052002,False,0,0.0,7.177383899688721,0.0
34477,717,27,8.999999999999996,8.660019397735596,False,0,0.0,7.039564609527588,0.0
34509,718,32,12.0,10.74343991279602,True,0,0.0,7.067898273468018,0.0
34532,719,23,8.18,6.365840435028076,False,0,0.0,7.101648807525635,0.0
34556,720,24,6.52,12.501936197280884,False,0,0.0,7.155150890350342,0.0
34602,721,46,7.999999999999998,19.431054830551147,False,0,0.0,7.201935291290283,0.0
34627,722,25,10.0,13.385308504104614,False,0,0.0,7.001039505004883,0.0
34664,723,37,6.0,15.593233108520508,False,0,0.0,6.901599407196045,0.0
34760,724,96,2.24,77.05430388450623,False,0,0.0,6.8625946044921875,0.0
34799,725,39,6.67,15.786216497421265,False,0,0.0,7.06682825088501,0.0
34828,726,29,8.37,14.968144655227661,False,0,0.0,6.91080904006958,0.0
34865,727,37,10.39,20.43345308303833,False,0,0.0,7.135043621063232,0.0
34909,728,44,12.000000000000002,18.01126980781555,True,0,0.0,7.185266971588135,0.0
34968,729,59,10.120000000000001,25.30368399620056,False,0,0.0,7.049527168273926,0.0
35029,730,61,15.999999999999993,194.02054858207703,False,0,0.0,7.024094104766846,0.0
35107,731,78,12.0,63.32165026664734,True,0,0.0,7.086806774139404,0.0
35160,732,53,8.150000000000002,28.440425157546997,False,0,0.0,7.0937886238098145,0.0
35207,733,47,6.339999999999999,27.97174096107483,False,0,0.0,7.124468803405762,0.0
35241,734,34,4.52,13.529718160629272,False,0,0.0,7.10851526260376,0.0
35275,735,34,12.0,11.064373016357422,True,0,0.0,7.236913204193115,0.0
35318,736,43,12.0,16.24290180206299,True,0,0.0,7.077810287475586,0.0
35378,737,60,10.480000000000008,37.80577301979065,False,0,0.0,7.185086727142334,0.0
35401,738,23,4.93,8.37993597984314,False,0,0.0,7.132458686828613,0.0
35432,739,31,6.349999999999999,10.569895029067993,False,0,0.0,7.159272193908691,0.0
35465,740,33,11.999999999999998,15.25567626953125,True,0,0.0,7.021391868591309,0.0
35490,741,25,4.0,8.439215183258057,False,0,0.0,7.035890579223633,0.0
35547,742,57,12.0,36.49966883659363,True,0,0.0,6.951850414276123,0.0
35578,743,31,8.290000000000003,12.98323392868042,False,0,0.0,6.932255744934082,0.0
35608,744,30,6.16,12.836677312850952,False,0,0.0,7.064427852630615,0.0
35701,745,93,12.0,75.59271621704102,True,0,0.0,7.132078170776367,0.0
35775,746,74,10.21,50.21588468551636,False,0,0.0,7.065444469451904,0.0
35801,747,26,6.0,8.650266885757446,False,0,0.0,6.947085857391357,0.0
35842,748,41,11.999999999999996,14.731635808944702,True,0,0.0,7.109554767608643,0.0
35877,749,35,4.82,19.68080711364746,False,0,0.0,7.037458896636963,0.0
35913,750,36,10.47,14.041279077529907,False,0,0.0,6.886961460113525,0.0
35941,751,28,8.31,10.739113092422485,False,0,0.0,7.03594970703125,0.0
35978,752,37,8.36,12.855036973953247,False,0,0.0,7.008738994598389,0.0
36062,753,84,12.96,286.3759527206421,False,0,0.0,7.097827911376953,0.0
36093,754,31,6.0,11.94593071937561,False,0,0.0,7.000139236450195,0.0
36125,755,32,9.999999999999998,9.823599576950073,False,0,0.0,7.0930094718933105,0.0
36153,756,28,12.0,16.562845945358276,True,0,0.0,7.157289981842041,0.0
36189,757,36,8.16,18.718620538711548,False,0,0.0,7.152167320251465,0.0
36217,758,28,12.0,10.0737144947052,True,0,0.0,6.923069477081299,0.0
36259,759,42,10.52,15.218597888946533,False,0,0.0,6.625497817993164,0.0
36300,760,41,12.0,25.151895999908447,True,0,0.0,7.086165904998779,0.0
36339,761,39,7.06,18.410164833068848,False,0,0.0,7.039118766784668,0.0
36395,762,56,8.18,26.0090970993042,False,0,0.0,7.068534851074219,0.0
36429,763,34,12.0,23.632628440856934,True,0,0.0,6.970625877380371,0.0
36495,764,66,8.819999999999997,29.30224919319153,False,0,0.0,7.056873321533203,0.0
36577,765,82,4.28,54.937140464782715,False,0,0.0,6.987644195556641,0.0
36604,766,27,12.000000000000002,11.721110582351685,True,0,0.0,7.205106735229492,0.0
36626,767,22,8.41,8.592466592788696,False,0,0.0,7.0110321044921875,0.0
36654,768,28,6.6499999999999995,11.71239686012268,False,0,0.0,7.146199703216553,0.0
36686,769,32,9.999999999999996,15.146643877029419,False,0,0.0,7.003669738769531,0.0
36720,770,34,4.499999999999999,16.461137056350708,False,0,0.0,7.030637741088867,0.0
36749,771,29,7.029999999999999,12.964491844177246,False,0,0.0,7.011625289916992,0.0
36784,772,35,12.0,20.40952205657959,True,0,0.0,7.090495586395264,0.0
36820,773,36,11.999999999999998,14.425106287002563,True,0,0.0,6.961104393005371,0.0
36935,774,115,10.0,99.30887365341187,False,0,0.0,7.111881732940674,0.0
36986,775,51,4.95,18.65184187889099,False,0,0.0,7.104310512542725,0.0
37033,776,47,8.34,207.52828192710876,False,0,0.0,7.100572109222412,0.0
37129,777,96,8.970000000000004,76.40889525413513,False,0,0.0,7.070831298828125,0.0
37164,778,35,10.28,11.752558946609497,False,0,0.0,7.000432968139648,0.0
37194,779,30,12.000000000000004,11.647467613220215,True,0,0.0,7.0989813804626465,0.0
37259,780,65,7.199999999999999,33.06343913078308,False,0,0.0,7.042171478271484,0.0
37289,781,30,6.51,9.123866081237793,False,0,0.0,7.082508087158203,0.0
37335,782,46,12.0,23.479072332382202,True,0,0.0,7.155824661254883,0.0
37376,783,41,10.840000000000003,16.966508865356445,False,0,0.0,6.9700140953063965,0.0
37405,784,29,8.24,13.54701018333435,False,0,0.0,6.935168266296387,0.0
37439,785,34,6.24,10.918992042541504,False,0,0.0,7.128635406494141,0.0
37462,786,23,8.0,6.289892673492432,False,0,0.0,6.991534233093262,0.0
37500,787,38,7.359999999999999,15.755198955535889,False,0,0.0,7.016557693481445,0.0
37527,788,27,12.0,11.279391527175903,True,0,0.0,7.040901184082031,0.0
37598,789,71,8.640000000000002,47.577934980392456,False,0,0.0,7.0675787925720215,0.0
37640,790,42,6.739999999999999,15.921947717666626,False,0,0.0,6.986292839050293,0.0
37669,791,29,12.0,10.302162408828735,True,0,0.0,7.056119441986084,0.0
37725,792,56,6.16,35.6891610622406,False,0,0.0,7.008971214294434,0.0
37767,793,42,8.0,27.125544548034668,False,0,0.0,6.972202301025391,0.0
37813,794,46,6.97,19.385009288787842,False,0,0.0,7.001989364624023,0.0
37848,795,35,4.75,16.927162408828735,False,0,0.0,7.116927146911621,0.0
37879,796,31,4.09,10.34400200843811,False,0,0.0,6.9834489822387695,0.0
37935,797,56,6.0,32.46988034248352,False,0,0.0,7.050668239593506,0.0
37986,798,51,8.3,38.83585834503174,False,0,0.0,6.857366561889648,0.0
38056,799,70,15.56,187.7907838821411,False,0,0.0,7.130406856536865,0.0
38083,800,27,4.150000000000001,14.269328594207764,False,0,0.0,6.875281810760498,0.0
38120,801,37,6.85,17.4452645778656,False,0,0.0,7.081857204437256,0.0
38176,802,56,12.0,31.9778470993042,True,0,0.0,6.93731689453125,0.0
38223,803,47,12.0,23.89392328262329,True,0,0.0,7.243001937866211,0.0
38260,804,37,12.0,18.830199718475342,True,0,0.0,7.084832191467285,0.0
38288,805,28,4.48,9.746221780776978,False,0,0.0,7.156954765319824,0.0
38326,806,38,8.29,15.19577670097351,False,0,0.0,6.81333589553833,0.0
38356,807,30,4.8500000000000005,17.247230052947998,False,0,0.0,7.181002616882324,0.0
38401,808,45,5.999999999999999,22.59157681465149,False,0,0.0,7.177110195159912,0.0
38446,809,45,6.740000000000001,18.98686671257019,False,0,0.0,6.944299697875977,0.0
38497,810,51,8.0,30.620871782302856,False,0,0.0,7.1707000732421875,0.0
38548,811,51,10.68,19.4470796585083,False,0,0.0,7.132678985595703,0.0
38584,812,36,12.000000000000002,17.90571880340576,True,0,0.0,7.164710521697998,0.0
38618,813,34,4.529999999999999,13.347139596939087,False,0,0.0,6.949300765991211,0.0
38648,814,30,2.82,17.612753868103027,False,0,0.0,7.15846061706543,0.0
38676,815,28,8.92,8.354591846466064,False,0,0.0,7.156874656677246,0.0
38714,816,38,6.000000000000002,14.488075494766235,False,0,0.0,6.980172157287598,0.0
38748,817,34,6.06,12.998097896575928,False,0,0.0,7.180942535400391,0.0
38795,818,47,10.7,21.6361083984375,False,0,0.0,7.143226146697998,0.0
38834,819,39,6.449999999999999,22.86637592315674,False,0,0.0,6.903154373168945,0.0
38879,820,45,10.93,16.912313222885132,False,0,0.0,7.087843418121338,0.0
38906,821,27,2.4299999999999997,8.582680225372314,False,0,0.0,7.108850955963135,0.0
38958,822,52,10.37,27.36435031890869,False,0,0.0,7.114011287689209,0.0
38984,823,26,8.97,10.021098613739014,False,0,0.0,6.982743263244629,0.0
39080,824,96,14.809999999999999,308.33025097846985,False,0,0.0,6.958146095275879,0.0
39120,825,40,4.3100000000000005,19.499468564987183,False,0,0.0,7.049965858459473,0.0
39158,826,38,8.0,14.037038087844849,False,0,0.0,7.13176965713501,0.0
39193,827,35,12.0,21.5890793800354,True,0,0.0,7.077303886413574,0.0
39217,828,24,4.59,8.94200348854065,False,0,0.0,7.041357040405273,0.0
39257,829,40,8.349999999999998,14.56811261177063,False,0,0.0,6.914956569671631,0.0
39286,830,29,4.11,10.84524154663086,False,0,0.0,7.011594295501709,0.0
39301,831,15,0.43000000000000005,11.50004529953003,False,0,0.0,7.214493274688721,0.0
39344,832,43,6.359999999999999,22.710236072540283,False,0,0.0,7.203949451446533,0.0
39370,833,26,6.1899999999999995,8.998097658157349,False,0,0.0,7.0342793464660645,0.0
39407,834,37,6.109999999999999,12.867683172225952,False,0,0.0,7.092070579528809,0.0
39466,835,59,6.53,24.76604413986206,False,0,0.0,7.055567741394043,0.0
39505,836,39,6.840000000000001,19.785645484924316,False,0,0.0,7.034161567687988,0.0
39607,837,102,8.200000000000003,78.80560898780823,False,0,0.0,7.058555603027344,0.0
39628,838,21,4.18,6.713531494140625,False,0,0.0,6.995477676391602,0.0
39729,839,101,12.000000000000004,77.55048060417175,True,0,0.0,7.07940149307251,0.0
39754,840,25,12.000000000000002,8.193336486816406,True,0,0.0,6.886509418487549,0.0
39802,841,48,12.000000000000002,18.753867387771606,True,0,0.0,6.903347015380859,0.0
39837,842,35,4.15,19.39962148666382,False,0,0.0,7.126311302185059,0.0
39877,843,40,10.290000000000003,18.60079550743103,False,0,0.0,6.964256286621094,0.0
39918,844,41,12.0,24.19142770767212,True,0,0.0,7.032732009887695,0.0
39959,845,41,2.21,25.591785192489624,False,0,0.0,7.093808174133301,0.0
39996,846,37,6.43,15.356622695922852,False,0,0.0,7.048043251037598,0.0
40028,847,32,6.67,197.39294004440308,False,0,0.0,6.947665691375732,0.0
40065,848,37,10.54,19.269402503967285,False,0,0.0,7.0273518562316895,0.0
40103,849,38,11.999999999999998,18.745160341262817,True,0,0.0,7.2363691329956055,0.0
40193,850,90,8.320000000000002,68.18159484863281,False,0,0.0,7.115361213684082,0.0
40228,851,35,6.949999999999999,11.79017949104309,False,0,0.0,7.093689441680908,0.0
40266,852,38,2.73,18.739109992980957,False,0,0.0,7.141672611236572,0.0
40299,853,33,6.929999999999999,14.718013286590576,False,0,0.0,7.044610023498535,0.0
40332,854,33,8.200000000000001,12.530537128448486,False,0,0.0,7.069822311401367,0.0
40367,855,35,6.6000000000000005,10.994854211807251,False,0,0.0,6.921862602233887,0.0
40405,856,38,8.620000000000001,13.61424994468689,False,0,0.0,7.205938339233398,0.0
40436,857,31,11.999999999999998,10.07710862159729,True,0,0.0,7.089901447296143,0.0
40474,858,38,12.0,29.41295337677002,True,0,0.0,6.993799686431885,0.0
40499,859,25,5.14,9.617120265960693,False,0,0.0,7.1191229820251465,0.0
40528,860,29,3.33,10.558926582336426,False,0,0.0,7.048002243041992,0.0
40576,861,48,11.999999999999996,20.858707427978516,True,0,0.0,6.951146125793457,0.0
40605,862,29,4.909999999999999,16.50188112258911,False,0,0.0,7.111332416534424,0.0
40635,863,30,8.0,8.754507064819336,False,0,0.0,7.102563858032227,0.0
40661,864,26,4.919999999999999,7.395585060119629,False,0,0.0,7.017429828643799,0.0
40683,865,22,4.38,6.736328601837158,False,0,0.0,7.002564907073975,0.0
40754,866,71,6.920000000000001,50.5648467540741,False,0,0.0,7.0662078857421875,0.0
40817,867,63,10.28,32.04347014427185,False,0,0.0,7.017773151397705,0.0
40846,868,29,2.83,11.762840509414673,False,0,0.0,6.985487937927246,0.0
40916,869,70,10.150000000000002,49.40707492828369,False,0,0.0,7.161163330078125,0.0
40944,870,28,10.85,8.797813653945923,False,0,0.0,7.2155656814575195,0.0
40990,871,46,8.249999999999998,16.768682718276978,False,0,0.0,7.051875114440918,0.0
41038,872,48,14.29,269.50069403648376,False,0,0.0,7.179533958435059,0.0
41082,873,44,6.46,22.041189908981323,False,0,0.0,7.123174667358398,0.0
41120,874,38,10.899999999999997,23.27071189880371,False,0,0.0,7.071358680725098,0.0
41147,875,27,10.729999999999999,8.219764232635498,False,0,0.0,7.039345741271973,0.0
41211,876,64,10.000000000000002,28.56629204750061,False,0,0.0,7.012170791625977,0.0
41241,877,30,4.42,9.704190969467163,False,0,0.0,7.007122039794922,0.0
41268,878,27,8.25,14.150166749954224,False,0,0.0,7.169358253479004,0.0
41297,879,29,6.88,16.288044691085815,False,0,0.0,6.81718635559082,0.0
41330,880,33,6.17,10.85268259048462,False,0,0.0,7.111213207244873,0.0
41350,881,20,8.9,5.925565481185913,False,0,0.0,7.12693452835083,0.0
41448,882,98,12.000000000000007,77.81837916374207,True,0,0.0,7.162522792816162,0.0
41506,883,58,12.0,30.197951316833496,True,0,0.0,7.079098224639893,0.0
41534,884,28,6.379999999999998,9.38591980934143,False,0,0.0,7.129255294799805,0.0
41596,885,62,6.0,33.94554662704468,False,0,0.0,7.009832382202148,0.0
41626,886,30,6.619999999999999,9.934220314025879,False,0,0.0,6.923103332519531,0.0
41671,887,45,5.999999999999998,24.367196559906006,False,0,0.0,6.759511947631836,0.0
41699,888,28,8.35,9.039210796356201,False,0,0.0,7.170576095581055,0.0
41779,889,80,8.880000000000003,54.05332922935486,False,0,0.0,7.105564594268799,0.0
41829,890,50,7.999999999999999,26.38543152809143,False,0,0.0,7.033774375915527,0.0
41865,891,36,0.09999999999999998,15.562640190124512,False,0,0.0,6.929019451141357,0.0
41895,892,30,12.0,12.203800201416016,True,0,0.0,7.05417013168335,0.0
41951,893,56,12.0,31.055691719055176,True,0,0.0,7.059627532958984,0.0
41977,894,26,8.22,7.220546722412109,False,0,0.0,7.087977886199951,0.0
42040,895,63,10.6,211.58735013008118,False,0,0.0,7.096630096435547,0.0
42067,896,27,4.17,9.037562847137451,False,0,0.0,7.0841288566589355,0.0
42092,897,25,12.0,9.397111415863037,True,0,0.0,7.120668411254883,0.0
42124,898,32,11.999999999999998,12.210190057754517,True,0,0.0,6.975085735321045,0.0
42151,899,27,6.5600000000000005,11.159865140914917,False,0,0.0,7.063587188720703,0.0
42176,900,25,2.88,14.568860530853271,False,0,0.0,7.201904296875,0.0
42244,901,68,6.75,39.7903892993927,False,0,0.0,6.97650146484375,0.0
42275,902,31,10.65,9.637837886810303,False,0,0.0,7.068338871002197,0.0
42320,903,45,6.910000000000001,25.73123574256897,False,0,0.0,7.189784049987793,0.0
42347,904,27,6.709999999999999,10.271195888519287,False,0,0.0,6.982241630554199,0.0
42407,905,60,12.0,26.358091831207275,True,0,0.0,6.833021640777588,0.0
42435,906,28,10.000000000000002,17.893194913864136,False,0,0.0,7.044524192810059,0.0
42473,907,38,10.000000000000002,21.636210441589355,False,0,0.0,7.1068902015686035,0.0
42505,908,32,11.999999999999998,12.84432053565979,True,0,0.0,7.105853080749512,0.0
42538,909,33,10.000000000000002,11.3537437915802,False,0,0.0,7.157839298248291,0.0
42572,910,34,6.890000000000001,13.329735517501831,False,0,0.0,7.099030494689941,0.0
42619,911,47,12.0,27.98658013343811,True,0,0.0,7.019516944885254,0.0
42648,912,29,4.8999999999999995,11.114046573638916,False,0,0.0,7.040450096130371,0.0
42680,913,32,12.0,12.465210199356079,True,0,0.0,7.037052631378174,0.0
42732,914,52,6.0,38.57767724990845,False,0,0.0,7.083730697631836,0.0
42760,915,28,0.9400000000000002,10.309280395507812,False,0,0.0,7.0983476638793945,0.0
42787,916,27,2.2199999999999998,9.251785039901733,False,0,0.0,7.0934858322143555,0.0
42816,917,29,10.17,10.673668146133423,False,0,0.0,7.053861141204834,0.0
42877,918,61,8.359999999999998,25.604544401168823,False,0,0.0,6.9715118408203125,0.0
42940,919,63,8.399999999999999,44.78418254852295,False,0,0.0,7.005209922790527,0.0
42993,920,53,10.21,28.756873846054077,False,0,0.0,7.042596817016602,0.0
43033,921,40,8.819999999999999,229.36654472351074,False,0,0.0,6.9515533447265625,0.0
43066,922,33,10.48,11.950185298919678,False,0,0.0,7.118193626403809,0.0
43116,923,50,6.72,25.150197505950928,False,0,0.0,7.002650260925293,0.0
43131,924,15,2.52,4.165946960449219,False,0,0.0,7.051650047302246,0.0
43159,925,28,4.770000000000001,9.336545467376709,False,0,0.0,6.9170403480529785,0.0
43193,926,34,10.19,17.21338725090027,False,0,0.0,7.069756984710693,0.0
43241,927,48,10.709999999999997,19.68938636779785,False,0,0.0,7.109349727630615,0.0
43269,928,28,11.999999999999998,15.935331583023071,True,0,0.0,7.096643924713135,0.0
43293,929,24,2.48,8.79658579826355,False,0,0.0,7.087724685668945,0.0
43384,930,91,12.000000000000005,66.51968431472778,True,0,0.0,7.018991470336914,0.0
43418,931,34,8.19,17.99166250228882,False,0,0.0,6.870070934295654,0.0
43454,932,36,0.77,22.57892680168152,False,0,0.0,7.116365432739258,0.0
43535,933,81,6.920000000000002,58.668365478515625,False,0,0.0,7.059730052947998,0.0
43564,934,29,8.26,10.34292221069336,False,0,0.0,7.168994426727295,0.0
43623,935,59,12.0,36.11669898033142,True,0,0.0,7.10380744934082,0.0
43668,936,45,8.489999999999998,23.120654582977295,False,0,0.0,7.21000337600708,0.0
43715,937,47,12.0,20.016183853149414,True,0,0.0,7.110233306884766,0.0
43798,938,83,8.86,64.87090349197388,False,0,0.0,7.046819686889648,0.0
43873,939,75,12.0,44.68694806098938,True,0,0.0,7.030900955200195,0.0
43897,940,24,6.379999999999999,12.819154739379883,False,0,0.0,6.999906539916992,0.0
43960,941,63,10.5,47.23518991470337,False,0,0.0,7.207461833953857,0.0
44061,942,101,16.139999999999986,276.7903118133545,False,0,0.0,6.9715166091918945,0.0
44194,943,133,12.0,139.62623071670532,True,0,0.0,7.0611162185668945,0.0
44219,944,25,2.0,10.967314004898071,False,0,0.0,6.87516975402832,0.0
44248,945,29,12.0,12.874366998672485,True,0,0.0,7.059391975402832,0.0
44275,946,27,6.94,7.983028411865234,False,0,0.0,6.967382431030273,0.0
44325,947,50,12.0,27.86467719078064,True,0,0.0,6.967563629150391,0.0
44353,948,28,2.96,11.843338251113892,False,0,0.0,7.011380195617676,0.0
44386,949,33,4.8100000000000005,11.734424591064453,False,0,0.0,7.065019607543945,0.0
44427,950,41,6.3,17.69610333442688,False,0,0.0,7.0796122550964355,0.0
44476,951,49,10.219999999999995,33.56356358528137,False,0,0.0,7.11737060546875,0.0
44519,952,43,12.0,15.81940245628357,True,0,0.0,7.117769241333008,0.0
44543,953,24,2.7999999999999994,7.409071207046509,False,0,0.0,7.159223556518555,0.0
44573,954,30,12.000000000000002,11.904791355133057,True,0,0.0,7.097593784332275,0.0
44602,955,29,8.71,9.48719334602356,False,0,0.0,7.152586460113525,0.0
44626,956,24,12.0,13.782057285308838,True,0,0.0,7.097030162811279,0.0
44669,957,43,8.869999999999997,17.400032997131348,False,0,0.0,7.045196533203125,0.0
44691,958,22,4.0,7.08908748626709,False,0,0.0,7.088634967803955,0.0
44714,959,23,2.76,7.2558417320251465,False,0,0.0,6.984233379364014,0.0
44744,960,30,12.000000000000002,11.070197105407715,True,0,0.0,7.149173259735107,0.0
44778,961,34,6.319999999999999,23.271079778671265,False,0,0.0,6.911186218261719,0.0
44801,962,23,2.62,7.200000286102295,False,0,0.0,7.001789093017578,0.0
44883,963,82,12.000000000000002,49.17361283302307,True,0,0.0,7.128851413726807,0.0
44975,964,92,2.91,77.2138044834137,False,0,0.0,7.058526992797852,0.0
45019,965,44,8.700000000000001,247.22493529319763,False,0,0.0,6.844793319702148,0.0
45041,966,22,6.350000000000001,5.290857791900635,False,0,0.0,7.062212944030762,0.0
45071,967,30,12.000000000000004,8.083094835281372,True,0,0.0,7.032991886138916,0.0
45153,968,82,6.000000000000003,44.802326679229736,False,0,0.0,6.994880199432373,0.0
45187,969,34,8.87,9.536904573440552,False,0,0.0,7.099338054656982,0.0
45214,970,27,4.79,7.3412086963653564,False,0,0.0,7.0896315574646,0.0
45254,971,40,12.000000000000002,12.223339796066284,True,0,0.0,7.0891194343566895,0.0
45283,972,29,6.0,7.7787933349609375,False,0,0.0,7.123647212982178,0.0
45319,973,36,11.999999999999998,10.243679761886597,True,0,0.0,7.131645202636719,0.0
45350,974,31,11.999999999999998,14.054859638214111,True,0,0.0,7.14678430557251,0.0
45379,975,29,12.0,7.928814649581909,True,0,0.0,6.649261474609375,0.0
45411,976,32,6.0,9.154777765274048,False,0,0.0,6.996673107147217,0.0
45433,977,22,4.55,5.33555006980896,False,0,0.0,7.068158149719238,0.0
45494,978,61,12.0,23.11057162284851,True,0,0.0,6.949957370758057,0.0
45537,979,43,8.83,13.08584451675415,False,0,0.0,7.054139614105225,0.0
45563,980,26,8.0,7.354383230209351,False,0,0.0,6.970057487487793,0.0
45597,981,34,8.29,9.622535943984985,False,0,0.0,7.014299392700195,0.0
45656,982,59,6.28,35.17859959602356,False,0,0.0,6.954675674438477,0.0
45690,983,34,11.999999999999998,10.691713571548462,True,0,0.0,7.125870227813721,0.0
45715,984,25,4.0,8.622782945632935,False,0,0.0,7.040680885314941,0.0
45775,985,60,6.000000000000001,33.06009340286255,False,0,0.0,7.189757347106934,0.0
45811,986,36,4.299999999999999,14.220566034317017,False,0,0.0,7.064218044281006,0.0
45848,987,37,12.0,15.29853105545044,True,0,0.0,7.023090839385986,0.0
45869,988,21,0.08999999999999997,9.69143033027649,False,0,0.0,7.016693115234375,0.0
45900,989,31,10.8,17.14427137374878,False,0,0.0,7.072037220001221,0.0
45945,990,45,10.459999999999999,18.291910886764526,False,0,0.0,7.047104835510254,0.0
45982,991,37,12.0,12.682471990585327,True,0,0.0,7.084776878356934,0.0
