total_steps,episode,episode_steps,episode_reward,episode_time,win,timestamp,repeated,intrinsic_reward,loss,epsilon
31,1,31,-1.0,5.447555065155029,False,2025-10-25 13:48:21,0,0.0,,
64,2,33,-1.0,4.23005747795105,False,2025-10-25 13:48:26,0,0.0,65.36093139648438,0.99937063
111,3,47,-1.0,6.3209168910980225,False,2025-10-25 13:48:32,0,0.0,10.303583145141602,0.9989011
146,4,35,-1.0,4.683470964431763,False,2025-10-25 13:48:37,0,0.0,11.120287895202637,0.99855145
181,5,35,-1.0,6.285883665084839,False,2025-10-25 13:48:44,0,0.0,16.10523223876953,0.9982018
217,6,36,-1.0,6.1631879806518555,False,2025-10-25 13:48:51,0,0.0,114.81175994873047,0.99784216
247,7,30,-1.0,4.82207989692688,False,2025-10-25 13:48:57,0,0.0,179.84982299804688,0.99754246
297,8,50,-1.0,10.180014371871948,False,2025-10-25 13:49:08,0,0.0,494.2098083496094,0.99704296
321,9,24,-1.0,3.390005588531494,False,2025-10-25 13:49:12,0,0.0,149.23243713378906,0.9968032
340,10,19,-1.0,2.722712516784668,False,2025-10-25 13:49:15,0,0.0,184.94000244140625,0.99661339
375,11,35,-1.0,6.302920579910278,False,2025-10-25 13:49:22,0,0.0,302.0986633300781,0.99626374
419,12,44,-1.0,10.306212663650513,False,2025-10-25 13:49:34,0,0.0,370.05291748046875,0.99582418
445,13,26,-1.0,4.940937757492065,False,2025-10-25 13:49:39,0,0.0,236.65756225585938,0.99556444
480,14,35,-1.0,6.553410768508911,False,2025-10-25 13:49:47,0,0.0,435.98663330078125,0.99521479
521,15,41,-1.0,7.337188005447388,False,2025-10-25 13:49:55,0,0.0,591.371826171875,0.9948052000000001
549,16,28,-1.0,3.6049323081970215,False,2025-10-25 13:49:59,0,0.0,987.7941284179688,0.99452548
573,17,24,-1.0,3.103584051132202,False,2025-10-25 13:50:03,0,0.0,1072.956298828125,0.99428572
636,18,63,1.0,13.509677410125732,True,2025-10-25 13:50:17,0,0.0,1251.759033203125,0.99365635
701,19,65,-1.0,13.76134204864502,False,2025-10-25 13:50:31,0,0.0,1934.94384765625,0.993007
729,20,28,-1.0,3.8250186443328857,False,2025-10-25 13:50:36,0,0.0,2020.6241455078125,0.99272728
782,21,53,1.0,9.040918111801147,True,2025-10-25 13:50:45,0,0.0,3214.998046875,0.99219781
812,22,30,-1.0,3.905881643295288,False,2025-10-25 13:50:50,0,0.0,4580.7275390625,0.99189811
863,23,51,-1.0,9.10454511642456,False,2025-10-25 13:50:59,0,0.0,7179.7666015625,0.99138862
888,24,25,-1.0,3.1118733882904053,False,2025-10-25 13:51:03,0,0.0,9524.42578125,0.99113887
930,25,42,-1.0,6.577806711196899,False,2025-10-25 13:51:10,0,0.0,20467.759765625,0.99071929
958,26,28,-1.0,3.733639717102051,False,2025-10-25 13:51:15,0,0.0,18342.3515625,0.99043957
1000,27,42,-1.0,63.88011717796326,False,2025-10-25 13:51:24,0,0.0,23650.388671875,0.99001999
1025,28,25,-1.0,3.976381301879883,False,2025-10-25 13:52:24,0,0.0,22522.47265625,0.98977024
1065,29,40,-1.0,6.782723903656006,False,2025-10-25 13:52:32,0,0.0,33401.96484375,0.98937064
1098,30,33,-1.0,5.987546682357788,False,2025-10-25 13:52:38,0,0.0,45462.4921875,0.98904097
1126,31,28,-1.0,4.848076820373535,False,2025-10-25 13:52:45,0,0.0,63678.46484375,0.98876125
1163,32,37,-1.0,6.948980331420898,False,2025-10-25 13:52:52,0,0.0,86337.2890625,0.98839162
1185,33,22,-1.0,2.792166233062744,False,2025-10-25 13:52:56,0,0.0,64843.19140625,0.98817184
1220,34,35,1.0,5.610203981399536,True,2025-10-25 13:53:02,0,0.0,82520.5859375,0.98782219
1245,35,25,-1.0,4.799140930175781,False,2025-10-25 13:53:08,0,0.0,88002.8359375,0.98757244
1274,36,29,-1.0,5.599410772323608,False,2025-10-25 13:53:14,0,0.0,120841.59375,0.98728273
1296,37,22,-1.0,5.477162599563599,False,2025-10-25 13:53:21,0,0.0,143905.84375,0.98706295
1331,38,35,-1.0,9.265967845916748,False,2025-10-25 13:53:32,0,0.0,245358.25,0.9867133
1358,39,27,-1.0,5.673288106918335,False,2025-10-25 13:53:39,0,0.0,255803.53125,0.98644357
1386,40,28,-1.0,5.824169635772705,False,2025-10-25 13:53:46,0,0.0,180108.0625,0.98616385
1408,41,22,-1.0,4.0773704051971436,False,2025-10-25 13:53:51,0,0.0,275711.875,0.98594407
1442,42,34,-1.0,6.194216251373291,False,2025-10-25 13:53:58,0,0.0,203980.140625,0.98560441
1484,43,42,-1.0,8.590579509735107,False,2025-10-25 13:54:07,0,0.0,281150.59375,0.98518483
1530,44,46,-1.0,8.926324367523193,False,2025-10-25 13:54:17,0,0.0,595083.0,0.98472529
1598,45,68,1.0,17.06814217567444,True,2025-10-25 13:54:35,0,0.0,359198.5,0.98404597
1636,46,38,-1.0,6.247312307357788,False,2025-10-25 13:54:42,0,0.0,628711.625,0.98366635
1686,47,50,-1.0,13.684406518936157,False,2025-10-25 13:54:56,0,0.0,963875.5625,0.98316685
1771,48,85,-1.0,22.67741584777832,False,2025-10-25 13:55:20,0,0.0,1306143.0,0.9823177
1802,49,31,-1.0,4.19348406791687,False,2025-10-25 13:55:25,0,0.0,690288.0,0.98200801
1819,50,17,-1.0,2.1612868309020996,False,2025-10-25 13:55:28,0,0.0,1040076.0,0.98183818
1868,51,49,-1.0,8.438295841217041,False,2025-10-25 13:55:38,0,0.0,1379880.75,0.98134867
1890,52,22,-1.0,2.3241474628448486,False,2025-10-25 13:55:41,0,0.0,1097022.75,0.98112889
1924,53,34,-1.0,4.614686965942383,False,2025-10-25 13:55:47,0,0.0,1124149.5,0.98078923
2038,54,114,-1.0,86.1522855758667,False,2025-10-25 13:57:14,0,0.0,2648646.5,0.97965037
2080,55,42,-1.0,6.767498016357422,False,2025-10-25 13:57:21,0,0.0,1831919.25,0.97923079
2107,56,27,-1.0,3.597963809967041,False,2025-10-25 13:57:26,0,0.0,1339997.75,0.97896106
2130,57,23,-1.0,3.082284927368164,False,2025-10-25 13:57:29,0,0.0,2514000.0,0.97873129
2182,58,52,-1.0,9.606616973876953,False,2025-10-25 13:57:40,0,0.0,3475942.75,0.97821181
2214,59,32,-1.0,4.542928457260132,False,2025-10-25 13:57:45,0,0.0,2712003.0,0.97789213
2246,60,32,-1.0,3.9547202587127686,False,2025-10-25 13:57:50,0,0.0,3499911.5,0.97757245
2273,61,27,-1.0,3.579995632171631,False,2025-10-25 13:57:54,0,0.0,3836895.25,0.97730272
2337,62,64,1.0,13.041725873947144,True,2025-10-25 13:58:07,0,0.0,4195738.0,0.97666336
2375,63,38,-1.0,5.929566383361816,False,2025-10-25 13:58:14,0,0.0,25607484.0,0.97628374
2431,64,56,1.0,10.13562560081482,True,2025-10-25 13:58:25,0,0.0,14728002.0,0.9757243
2457,65,26,-1.0,3.5349864959716797,False,2025-10-25 13:58:29,0,0.0,18285966.0,0.97546456
2498,66,41,1.0,6.555346488952637,True,2025-10-25 13:58:36,0,0.0,28301844.0,0.97505497
2527,67,29,-1.0,3.930739164352417,False,2025-10-25 13:58:41,0,0.0,34083104.0,0.97476526
2556,68,29,-1.0,3.8326263427734375,False,2025-10-25 13:58:45,0,0.0,36448272.0,0.97447555
2625,69,69,-1.0,15.175983905792236,False,2025-10-25 13:59:01,0,0.0,35252508.0,0.97378624
2753,70,128,-1.0,47.08019304275513,False,2025-10-25 13:59:49,0,0.0,29942840.0,0.97250752
2789,71,36,-1.0,6.607426404953003,False,2025-10-25 13:59:56,0,0.0,38717976.0,0.97214788
2827,72,38,-1.0,6.956251382827759,False,2025-10-25 14:00:04,0,0.0,26546636.0,0.97176826
2861,73,34,-1.0,4.6287760734558105,False,2025-10-25 14:00:09,0,0.0,37186064.0,0.9714286
2894,74,33,-1.0,4.616370439529419,False,2025-10-25 14:00:15,0,0.0,36844748.0,0.97109893
2916,75,22,-1.0,2.984187602996826,False,2025-10-25 14:00:18,0,0.0,37454588.0,0.97087915
2954,76,38,-1.0,6.959045886993408,False,2025-10-25 14:00:26,0,0.0,64272068.0,0.97049953
3029,77,75,-1.0,69.38118577003479,False,2025-10-25 14:01:36,0,0.0,55446876.0,0.96975028
3056,78,27,-1.0,3.8935763835906982,False,2025-10-25 14:01:41,0,0.0,43527056.0,0.96948055
3082,79,26,-1.0,3.1062893867492676,False,2025-10-25 14:01:44,0,0.0,47937100.0,0.96922081
3109,80,27,-1.0,3.560703992843628,False,2025-10-25 14:01:49,0,0.0,47811408.0,0.96895108
3168,81,59,1.0,11.90143632888794,True,2025-10-25 14:02:01,0,0.0,52089116.0,0.96836167
3212,82,44,-1.0,6.614766836166382,False,2025-10-25 14:02:08,0,0.0,86971544.0,0.96792211
3245,83,33,-1.0,4.808664560317993,False,2025-10-25 14:02:14,0,0.0,118431512.0,0.96759244
3279,84,34,-1.0,5.447401285171509,False,2025-10-25 14:02:20,0,0.0,102377216.0,0.96725278
3320,85,41,-1.0,5.869812250137329,False,2025-10-25 14:02:26,0,0.0,126748176.0,0.96684319
3381,86,61,-1.0,11.776597499847412,False,2025-10-25 14:02:39,0,0.0,115898288.0,0.9662338
3419,87,38,-1.0,6.059231758117676,False,2025-10-25 14:02:45,0,0.0,58894900.0,0.96585418
3449,88,30,-1.0,4.0721845626831055,False,2025-10-25 14:02:50,0,0.0,162813232.0,0.96555448
3514,89,65,-1.0,13.071832418441772,False,2025-10-25 14:03:04,0,0.0,174808064.0,0.96490513
3559,90,45,-1.0,6.888775587081909,False,2025-10-25 14:03:11,0,0.0,180725152.0,0.96445558
3588,91,29,-1.0,3.473783016204834,False,2025-10-25 14:03:16,0,0.0,163710736.0,0.96416587
3629,92,41,-1.0,6.026662111282349,False,2025-10-25 14:03:22,0,0.0,170862208.0,0.96375628
3656,93,27,-1.0,3.143646478652954,False,2025-10-25 14:03:26,0,0.0,242387920.0,0.96348655
3684,94,28,1.0,3.297595977783203,True,2025-10-25 14:03:30,0,0.0,196706944.0,0.96320683
3713,95,29,-1.0,4.267465829849243,False,2025-10-25 14:03:35,0,0.0,287729664.0,0.96291712
3777,96,64,1.0,12.047173261642456,True,2025-10-25 14:03:48,0,0.0,240307456.0,0.96227776
3811,97,34,-1.0,4.973037004470825,False,2025-10-25 14:03:53,0,0.0,308800704.0,0.9619381
3854,98,43,1.0,6.422300100326538,True,2025-10-25 14:04:00,0,0.0,209248000.0,0.96150853
3897,99,43,-1.0,6.69722580909729,False,2025-10-25 14:04:08,0,0.0,920877056.0,0.96107896
3920,100,23,-1.0,3.402559757232666,False,2025-10-25 14:04:12,0,0.0,736751680.0,0.96084919
3950,101,30,-1.0,4.864444017410278,False,2025-10-25 14:04:18,0,0.0,434036160.0,0.96054949
3990,102,40,-1.0,6.939889192581177,False,2025-10-25 14:04:25,0,0.0,475041920.0,0.96014989
4025,103,35,-1.0,86.5287938117981,False,2025-10-25 14:05:53,0,0.0,571403392.0,0.95980024
4100,104,75,-1.0,21.142777919769287,False,2025-10-25 14:06:15,0,0.0,790444288.0,0.95905099
4135,105,35,-1.0,6.010131120681763,False,2025-10-25 14:06:21,0,0.0,542101248.0,0.95870134
4151,106,16,-1.0,1.7261910438537598,False,2025-10-25 14:06:24,0,0.0,587865600.0,0.9585415
4181,107,30,-1.0,5.031609058380127,False,2025-10-25 14:06:30,0,0.0,488378112.0,0.9582418
4218,108,37,-1.0,6.375659942626953,False,2025-10-25 14:06:37,0,0.0,719577088.0,0.95787217
4245,109,27,-1.0,4.019615650177002,False,2025-10-25 14:06:41,0,0.0,680847040.0,0.95760244
4290,110,45,-1.0,8.536996126174927,False,2025-10-25 14:06:51,0,0.0,643429184.0,0.95715289
4324,111,34,-1.0,5.5283098220825195,False,2025-10-25 14:06:57,0,0.0,1028960768.0,0.95681323
4356,112,32,-1.0,4.498695373535156,False,2025-10-25 14:07:02,0,0.0,764278528.0,0.95649355
4382,113,26,-1.0,3.127152919769287,False,2025-10-25 14:07:07,0,0.0,1111943040.0,0.95623381
4412,114,30,-1.0,4.443464517593384,False,2025-10-25 14:07:12,0,0.0,997582912.0,0.95593411
4446,115,34,-1.0,5.15826678276062,False,2025-10-25 14:07:19,0,0.0,797348224.0,0.95559445
4479,116,33,-1.0,5.015070915222168,False,2025-10-25 14:07:25,0,0.0,943740480.0,0.95526478
4529,117,50,-1.0,9.4755380153656,False,2025-10-25 14:07:35,0,0.0,830446720.0,0.95476528
4573,118,44,1.0,7.380149602890015,True,2025-10-25 14:07:44,0,0.0,921371648.0,0.95432572
4619,119,46,-1.0,7.836857795715332,False,2025-10-25 14:07:53,0,0.0,1313218048.0,0.95386618
4640,120,21,-1.0,2.3752408027648926,False,2025-10-25 14:07:56,0,0.0,1625887488.0,0.95365639
4679,121,39,-1.0,7.179922819137573,False,2025-10-25 14:08:04,0,0.0,1519227648.0,0.95326678
4728,122,49,-1.0,8.589190483093262,False,2025-10-25 14:08:13,0,0.0,1243264768.0,0.95277727
4783,123,55,-1.0,12.418864965438843,False,2025-10-25 14:08:26,0,0.0,2407260928.0,0.95222782
4834,124,51,-1.0,9.375343561172485,False,2025-10-25 14:08:36,0,0.0,2986399488.0,0.9517183300000001
4870,125,36,-1.0,5.481142997741699,False,2025-10-25 14:08:42,0,0.0,1708417024.0,0.95135869
4892,126,22,-1.0,2.480036735534668,False,2025-10-25 14:08:46,0,0.0,1756683648.0,0.95113891
4912,127,20,-1.0,2.2604055404663086,False,2025-10-25 14:08:49,0,0.0,2171985152.0,0.95093911
4940,128,28,-1.0,3.832341432571411,False,2025-10-25 14:08:54,0,0.0,1801677568.0,0.95065939
4965,129,25,-1.0,3.3350093364715576,False,2025-10-25 14:08:58,0,0.0,2388423936.0,0.95040964
4996,130,31,-1.0,4.487896680831909,False,2025-10-25 14:09:04,0,0.0,3893248256.0,0.95009995
5035,131,39,-1.0,83.75252842903137,False,2025-10-25 14:10:28,0,0.0,1619557888.0,0.94971034
5078,132,43,-1.0,8.682654619216919,False,2025-10-25 14:10:38,0,0.0,2872326144.0,0.94928077
5105,133,27,-1.0,3.634255886077881,False,2025-10-25 14:10:42,0,0.0,2896535552.0,0.94901104
5135,134,30,-1.0,5.015649318695068,False,2025-10-25 14:10:48,0,0.0,2914406144.0,0.94871134
5163,135,28,-1.0,4.582089900970459,False,2025-10-25 14:10:53,0,0.0,3705253632.0,0.94843162
5191,136,28,-1.0,4.0800676345825195,False,2025-10-25 14:10:58,0,0.0,4951805952.0,0.9481519
5225,137,34,-1.0,5.90291428565979,False,2025-10-25 14:11:05,0,0.0,3745173248.0,0.94781224
5268,138,43,1.0,6.750232696533203,True,2025-10-25 14:11:12,0,0.0,8116668416.0,0.94738267
5320,139,52,-1.0,9.407009601593018,False,2025-10-25 14:11:22,0,0.0,4206556928.0,0.94686319
5359,140,39,-1.0,6.805158853530884,False,2025-10-25 14:11:30,0,0.0,6783098368.0,0.94647358
5389,141,30,1.0,4.625755071640015,True,2025-10-25 14:11:35,0,0.0,3781484800.0,0.94617388
5415,142,26,-1.0,4.547940969467163,False,2025-10-25 14:11:41,0,0.0,4274509312.0,0.94591414
5469,143,54,-1.0,10.427950143814087,False,2025-10-25 14:11:52,0,0.0,9977954304.0,0.94537468
5501,144,32,-1.0,4.870803356170654,False,2025-10-25 14:11:57,0,0.0,9039642624.0,0.945055
5533,145,32,-1.0,4.545480012893677,False,2025-10-25 14:12:03,0,0.0,4532363264.0,0.94473532
5555,146,22,-1.0,2.556074619293213,False,2025-10-25 14:12:06,0,0.0,7267884032.0,0.94451554
5599,147,44,-1.0,7.800452470779419,False,2025-10-25 14:12:14,0,0.0,4160306432.0,0.94407598
5637,148,38,1.0,6.25667929649353,True,2025-10-25 14:12:21,0,0.0,9606809600.0,0.94369636
5658,149,21,-1.0,2.3774912357330322,False,2025-10-25 14:12:24,0,0.0,6355336704.0,0.94348657
5704,150,46,-1.0,8.447187662124634,False,2025-10-25 14:12:34,0,0.0,12619552768.0,0.94302703
5736,151,32,1.0,4.71191143989563,True,2025-10-25 14:12:39,0,0.0,8262281216.0,0.94270735
5767,152,31,-1.0,5.533196926116943,False,2025-10-25 14:12:46,0,0.0,15386842112.0,0.94239766
5797,153,30,-1.0,6.126023054122925,False,2025-10-25 14:12:53,0,0.0,13192314880.0,0.94209796
5829,154,32,-1.0,4.724384784698486,False,2025-10-25 14:12:58,0,0.0,11585042432.0,0.94177828
5868,155,39,1.0,7.965495347976685,True,2025-10-25 14:13:07,0,0.0,12711983104.0,0.94138867
5900,156,32,-1.0,4.67566180229187,False,2025-10-25 14:13:12,0,0.0,16827342848.0,0.94106899
5929,157,29,-1.0,5.042116403579712,False,2025-10-25 14:13:18,0,0.0,10914093056.0,0.94077928
5952,158,23,-1.0,3.3590574264526367,False,2025-10-25 14:13:22,0,0.0,24941266944.0,0.94054951
5975,159,23,-1.0,3.1164050102233887,False,2025-10-25 14:13:26,0,0.0,17423878144.0,0.94031974
6026,160,51,-1.0,94.46628975868225,False,2025-10-25 14:15:02,0,0.0,26779213824.0,0.93981025
6055,161,29,-1.0,5.236422538757324,False,2025-10-25 14:15:08,0,0.0,18664433664.0,0.93952054
6098,162,43,-1.0,7.873932361602783,False,2025-10-25 14:15:16,0,0.0,15894491136.0,0.93909097
6129,163,31,1.0,5.112343072891235,True,2025-10-25 14:15:22,0,0.0,23033714688.0,0.9387812799999999
6151,164,22,-1.0,2.9797470569610596,False,2025-10-25 14:15:26,0,0.0,15350910976.0,0.9385615
6249,165,98,-1.0,28.022544384002686,False,2025-10-25 14:15:55,0,0.0,46226259968.0,0.93758248
6278,166,29,-1.0,4.338793992996216,False,2025-10-25 14:16:00,0,0.0,32386785280.0,0.93729277
6303,167,25,-1.0,3.3235602378845215,False,2025-10-25 14:16:04,0,0.0,43151822848.0,0.93704302
6337,168,34,-1.0,6.266915321350098,False,2025-10-25 14:16:11,0,0.0,35191287808.0,0.93670336
6369,169,32,-1.0,4.165301561355591,False,2025-10-25 14:16:16,0,0.0,53514190848.0,0.93638368
6395,170,26,-1.0,3.2934932708740234,False,2025-10-25 14:16:20,0,0.0,39199162368.0,0.93612394
6419,171,24,-1.0,4.091865539550781,False,2025-10-25 14:16:25,0,0.0,39497064448.0,0.93588418
6482,172,63,-1.0,13.971990823745728,False,2025-10-25 14:16:40,0,0.0,47535742976.0,0.93525481
6501,173,19,-1.0,2.8382580280303955,False,2025-10-25 14:16:44,0,0.0,81899487232.0,0.935065
6552,174,51,-1.0,9.897807359695435,False,2025-10-25 14:16:54,0,0.0,68107608064.0,0.93455551
6577,175,25,-1.0,3.1986827850341797,False,2025-10-25 14:16:58,0,0.0,44862074880.0,0.93430576
6624,176,47,1.0,8.417911767959595,True,2025-10-25 14:17:07,0,0.0,55061401600.0,0.93383623
6656,177,32,-1.0,5.53394889831543,False,2025-10-25 14:17:14,0,0.0,75105443840.0,0.93351655
6688,178,32,-1.0,5.378827333450317,False,2025-10-25 14:17:20,0,0.0,95150940160.0,0.93319687
6721,179,33,-1.0,5.457287073135376,False,2025-10-25 14:17:26,0,0.0,114460336128.0,0.9328672
6762,180,41,-1.0,7.055300235748291,False,2025-10-25 14:17:34,0,0.0,98011627520.0,0.9324576099999999
6786,181,24,-1.0,3.4324498176574707,False,2025-10-25 14:17:38,0,0.0,177792040960.0,0.93221785
6820,182,34,-1.0,5.963833332061768,False,2025-10-25 14:17:45,0,0.0,148011761664.0,0.9318781899999999
6856,183,36,-1.0,5.291780710220337,False,2025-10-25 14:17:51,0,0.0,161512554496.0,0.9315185500000001
6894,184,38,-1.0,6.682363033294678,False,2025-10-25 14:17:58,0,0.0,167705182208.0,0.93113893
6940,185,46,1.0,9.756041765213013,True,2025-10-25 14:18:09,0,0.0,128726097920.0,0.93067939
6968,186,28,-1.0,3.785153865814209,False,2025-10-25 14:18:13,0,0.0,114632515584.0,0.93039967
6993,187,25,-1.0,3.2420244216918945,False,2025-10-25 14:18:17,0,0.0,110053793792.0,0.93014992
7040,188,47,-1.0,83.98632621765137,False,2025-10-25 14:19:42,0,0.0,101924978688.0,0.92968039
7094,189,54,-1.0,11.127641201019287,False,2025-10-25 14:19:54,0,0.0,194811756544.0,0.92914093
7118,190,24,-1.0,3.754549980163574,False,2025-10-25 14:19:59,0,0.0,214154510336.0,0.92890117
7151,191,33,-1.0,6.278891324996948,False,2025-10-25 14:20:06,0,0.0,230758350848.0,0.9285715
7211,192,60,-1.0,12.990421056747437,False,2025-10-25 14:20:20,0,0.0,223797133312.0,0.9279721
7243,193,32,-1.0,4.345193386077881,False,2025-10-25 14:20:25,0,0.0,381007364096.0,0.92765242
7272,194,29,-1.0,4.934282064437866,False,2025-10-25 14:20:31,0,0.0,246556803072.0,0.92736271
7328,195,56,-1.0,11.86653733253479,False,2025-10-25 14:20:43,0,0.0,290035662848.0,0.92680327
7365,196,37,-1.0,5.203540325164795,False,2025-10-25 14:20:49,0,0.0,356378411008.0,0.92643364
7389,197,24,-1.0,3.163557767868042,False,2025-10-25 14:20:54,0,0.0,483816472576.0,0.92619388
7417,198,28,-1.0,3.8316075801849365,False,2025-10-25 14:20:59,0,0.0,670463557632.0,0.92591416
7454,199,37,1.0,6.792712926864624,True,2025-10-25 14:21:06,0,0.0,450498658304.0,0.92554453
7477,200,23,-1.0,2.645411968231201,False,2025-10-25 14:21:10,0,0.0,373687582720.0,0.92531476
7518,201,41,1.0,6.504479646682739,True,2025-10-25 14:21:17,0,0.0,496467574784.0,0.9249051699999999
7549,202,31,1.0,7.31446647644043,True,2025-10-25 14:21:26,0,0.0,855343104000.0,0.92459548
7582,203,33,-1.0,5.898852348327637,False,2025-10-25 14:21:35,0,0.0,511265079296.0,0.92426581
7623,204,41,-1.0,7.683730840682983,False,2025-10-25 14:21:44,0,0.0,511198199808.0,0.92385622
7667,205,44,-1.0,7.79592227935791,False,2025-10-25 14:21:55,0,0.0,543704481792.0,0.92341666
7720,206,53,-1.0,10.977814674377441,False,2025-10-25 14:22:07,0,0.0,503536484352.0,0.92288719
7740,207,20,-1.0,2.1916117668151855,False,2025-10-25 14:22:10,0,0.0,632069292032.0,0.92268739
7786,208,46,-1.0,8.715402126312256,False,2025-10-25 14:22:19,0,0.0,797355212800.0,0.92222785
7825,209,39,-1.0,5.980982065200806,False,2025-10-25 14:22:26,0,0.0,862168547328.0,0.92183824
7878,210,53,1.0,10.249260902404785,True,2025-10-25 14:22:37,0,0.0,693556346880.0,0.92130877
7909,211,31,-1.0,5.470111131668091,False,2025-10-25 14:22:43,0,0.0,1359264088064.0,0.92099908
