total_steps,episode,episode_steps,episode_reward,episode_time,win,timestamp,repeated,loss,epsilon,intrinsic_reward
39,1,39,-1.4000000000000001,7.435905456542969,False,2025-10-25 13:48:45,0,26.785127639770508,0.99962038,0.0
73,2,34,-1.3,5.687081336975098,False,2025-10-25 13:48:51,0,13.834308624267578,0.99928072,0.0
128,3,55,1.1,13.072240829467773,True,2025-10-25 13:49:05,0,70.91927337646484,0.99873127,0.0
164,4,36,-1.2000000000000002,5.3339080810546875,False,2025-10-25 13:49:11,0,17.842329025268555,0.99837163,0.0
184,5,20,-1.5,2.542527437210083,False,2025-10-25 13:49:14,0,32.23590850830078,0.99817183,0.0
213,6,29,-1.3,4.3052191734313965,False,2025-10-25 13:49:19,0,63.2110595703125,0.99788212,0.0
253,7,40,-1.1,8.83734679222107,False,2025-10-25 13:49:29,0,121.10347747802734,0.99748252,0.0
285,8,32,-1.2000000000000002,6.232951641082764,False,2025-10-25 13:49:36,0,50.93670654296875,0.99716284,0.0
330,9,45,-1.2000000000000002,9.934216022491455,False,2025-10-25 13:49:47,0,13.101542472839355,0.99671329,0.0
365,10,35,-1.4000000000000001,5.467711687088013,False,2025-10-25 13:49:54,0,11.431106567382812,0.99636364,0.0
401,11,36,-1.6,5.60528564453125,False,2025-10-25 13:50:00,0,20.775300979614258,0.996004,0.0
439,12,38,-1.3,5.422373294830322,False,2025-10-25 13:50:06,0,15.88270092010498,0.99562438,0.0
498,13,59,-1.3,11.442967176437378,False,2025-10-25 13:50:18,0,22.10778045654297,0.99503497,0.0
535,14,37,1.1,5.450048923492432,True,2025-10-25 13:50:24,0,28.872730255126953,0.99466534,0.0
568,15,33,-1.2,4.264483213424683,False,2025-10-25 13:50:29,0,59.32673645019531,0.99433567,0.0
594,16,26,-1.2,3.2647342681884766,False,2025-10-25 13:50:33,0,36.74505615234375,0.99407593,0.0
615,17,21,-1.3,2.6098215579986572,False,2025-10-25 13:50:36,0,44.28168869018555,0.99386614,0.0
645,18,30,-1.3,3.9618172645568848,False,2025-10-25 13:50:41,0,39.71266174316406,0.99356644,0.0
686,19,41,-1.4000000000000001,6.361632585525513,False,2025-10-25 13:50:48,0,40.025604248046875,0.99315685,0.0
716,20,30,1.4000000000000001,3.96169114112854,True,2025-10-25 13:50:52,0,45.12725830078125,0.99285715,0.0
767,21,51,-1.2000000000000002,8.923470258712769,False,2025-10-25 13:51:02,0,63.994606018066406,0.99234766,0.0
791,22,24,-1.5,3.144968032836914,False,2025-10-25 13:51:06,0,45.790489196777344,0.9921079,0.0
817,23,26,1.2000000000000002,2.9278414249420166,True,2025-10-25 13:51:09,0,56.557071685791016,0.99184816,0.0
866,24,49,-1.2000000000000002,8.873406648635864,False,2025-10-25 13:51:19,0,50.08855438232422,0.99135865,0.0
910,25,44,-1.1,9.033167600631714,False,2025-10-25 13:51:29,0,64.54158782958984,0.99091909,0.0
950,26,40,-1.4000000000000001,7.086945533752441,False,2025-10-25 13:51:36,0,75.95614624023438,0.99051949,0.0
990,27,40,1.1,7.2987260818481445,True,2025-10-25 13:51:44,0,157.73568725585938,0.99011989,0.0
1029,28,39,-1.4000000000000001,70.98189902305603,False,2025-10-25 13:52:56,0,117.38291931152344,0.98973028,0.0
1069,29,40,1.3,7.164644956588745,True,2025-10-25 13:53:04,0,132.44558715820312,0.98933068,0.0
1109,30,40,-1.5,10.073329448699951,False,2025-10-25 13:53:15,0,102.09072875976562,0.98893108,0.0
1149,31,40,-1.3,12.504029035568237,False,2025-10-25 13:53:28,0,63.41067123413086,0.98853148,0.0
1171,32,22,-1.4000000000000001,4.180054187774658,False,2025-10-25 13:53:34,0,203.12045288085938,0.9883117,0.0
1249,33,78,-1.2000000000000002,26.236129999160767,False,2025-10-25 13:54:01,0,140.58364868164062,0.98753248,0.0
1285,34,36,-1.3,6.695111513137817,False,2025-10-25 13:54:09,0,184.2904052734375,0.98717284,0.0
1328,35,43,1.1,7.943402051925659,True,2025-10-25 13:54:18,0,209.36898803710938,0.98674327,0.0
1383,36,55,-1.3,11.970946550369263,False,2025-10-25 13:54:31,0,172.703125,0.98619382,0.0
1412,37,29,-1.4000000000000001,4.761500120162964,False,2025-10-25 13:54:36,0,194.98666381835938,0.98590411,0.0
1447,38,35,-1.3,5.52737021446228,False,2025-10-25 13:54:42,0,416.0836181640625,0.98555446,0.0
1490,39,43,-1.2000000000000002,11.846901178359985,False,2025-10-25 13:54:55,0,368.7462158203125,0.98512489,0.0
1519,40,29,-1.4000000000000001,4.527727365493774,False,2025-10-25 13:55:00,0,296.432861328125,0.98483518,0.0
1539,41,20,-1.3,2.562715768814087,False,2025-10-25 13:55:04,0,574.373046875,0.98463538,0.0
1573,42,34,-1.4000000000000001,5.167461633682251,False,2025-10-25 13:55:10,0,731.2808227539062,0.98429572,0.0
1603,43,30,-1.2000000000000002,3.8450608253479004,False,2025-10-25 13:55:15,0,697.44189453125,0.98399602,0.0
1637,44,34,-1.4000000000000001,5.3841376304626465,False,2025-10-25 13:55:22,0,2191.30419921875,0.98365636,0.0
1671,45,34,-1.3,4.776082515716553,False,2025-10-25 13:55:28,0,1828.40576171875,0.9833167,0.0
1699,46,28,-1.3,3.422813892364502,False,2025-10-25 13:55:32,0,3147.14013671875,0.98303698,0.0
1743,47,44,-1.2000000000000002,6.777419090270996,False,2025-10-25 13:55:40,0,3782.541015625,0.98259742,0.0
1796,48,53,1.2,9.76297903060913,True,2025-10-25 13:55:51,0,6880.8779296875,0.98206795,0.0
1822,49,26,1.2000000000000002,3.481800079345703,True,2025-10-25 13:55:55,0,9444.1318359375,0.98180821,0.0
1898,50,76,-1.2000000000000002,17.297916889190674,False,2025-10-25 13:56:13,0,18727.4453125,0.98104897,0.0
1948,51,50,-1.2000000000000002,10.113247871398926,False,2025-10-25 13:56:24,0,25663.10546875,0.98054947,0.0
1981,52,33,-1.3,4.981165170669556,False,2025-10-25 13:56:30,0,29082.04296875,0.9802198,0.0
2040,53,59,0.9,50.981645584106445,True,2025-10-25 13:57:21,0,67485.4921875,0.97963039,0.0
2076,54,36,-1.5,5.720680236816406,False,2025-10-25 13:57:28,0,68739.140625,0.97927075,0.0
2109,55,33,-1.2000000000000002,4.680364608764648,False,2025-10-25 13:57:33,0,103853.59375,0.97894108,0.0
2143,56,34,-1.3,4.9492247104644775,False,2025-10-25 13:57:39,0,121322.515625,0.9786014199999999,0.0
2180,57,37,-1.4000000000000001,5.50412654876709,False,2025-10-25 13:57:45,0,129106.421875,0.97823179,0.0
2217,58,37,1.1,5.259432077407837,True,2025-10-25 13:57:51,0,317877.125,0.97786216,0.0
2255,59,38,1.1,5.475520372390747,True,2025-10-25 13:57:57,0,418571.875,0.97748254,0.0
2282,60,27,-1.3,3.5258774757385254,False,2025-10-25 13:58:01,0,392257.75,0.97721281,0.0
2302,61,20,-1.3,2.356903314590454,False,2025-10-25 13:58:04,0,306574.28125,0.97701301,0.0
2328,62,26,-1.3,3.315639019012451,False,2025-10-25 13:58:08,0,1118482.875,0.97675327,0.0
2377,63,49,-1.4000000000000001,8.812388896942139,False,2025-10-25 13:58:17,0,1180014.375,0.97626376,0.0
2424,64,47,-1.4000000000000001,7.541074752807617,False,2025-10-25 13:58:26,0,1550327.5,0.97579423,0.0
2465,65,41,1.1,6.171116828918457,True,2025-10-25 13:58:32,0,1500590.625,0.97538464,0.0
2495,66,30,-1.3,4.261780500411987,False,2025-10-25 13:58:37,0,1684155.625,0.97508494,0.0
2546,67,51,1.1,8.719971895217896,True,2025-10-25 13:58:47,0,1825834.0,0.97457545,0.0
2584,68,38,1.1,5.361985206604004,True,2025-10-25 13:58:53,0,1927302.625,0.97419583,0.0
2612,69,28,-1.5,3.8414299488067627,False,2025-10-25 13:58:57,0,4027614.75,0.97391611,0.0
2649,70,37,-1.2000000000000002,6.647365093231201,False,2025-10-25 13:59:05,0,5114891.0,0.97354648,0.0
2668,71,19,-1.4,2.3716602325439453,False,2025-10-25 13:59:08,0,2376902.25,0.97335667,0.0
2712,72,44,1.1,7.523560285568237,True,2025-10-25 13:59:16,0,5610906.0,0.97291711,0.0
2739,73,27,-1.3,4.3979105949401855,False,2025-10-25 13:59:21,0,2575328.0,0.97264738,0.0
2761,74,22,-1.4000000000000001,3.244304656982422,False,2025-10-25 13:59:25,0,6253856.0,0.9724276,0.0
2807,75,46,-1.3,8.221156597137451,False,2025-10-25 13:59:34,0,6985327.5,0.97196806,0.0
2864,76,57,-1.4000000000000001,10.233028650283813,False,2025-10-25 13:59:45,0,9946773.0,0.97139863,0.0
2903,77,39,-1.2000000000000002,6.509822368621826,False,2025-10-25 13:59:52,0,11259632.0,0.97100902,0.0
2952,78,49,1.1,10.939253568649292,True,2025-10-25 14:00:04,0,15037132.0,0.97051951,0.0
2980,79,28,-1.3,3.6252617835998535,False,2025-10-25 14:00:08,0,16671294.0,0.97023979,0.0
3104,80,124,-1.1,86.93583130836487,False,2025-10-25 14:01:36,0,30232110.0,0.96900103,0.0
3143,81,39,1.1,5.8489789962768555,True,2025-10-25 14:01:42,0,28590856.0,0.96861142,0.0
3173,82,30,-1.3,3.567391872406006,False,2025-10-25 14:01:47,0,33296316.0,0.96831172,0.0
3206,83,33,-1.5,4.586095333099365,False,2025-10-25 14:01:52,0,26195172.0,0.96798205,0.0
3245,84,39,-1.2,6.245944023132324,False,2025-10-25 14:01:59,0,53238132.0,0.96759244,0.0
3269,85,24,-1.5,3.324838399887085,False,2025-10-25 14:02:03,0,47559716.0,0.96735268,0.0
3323,86,54,-1.3,9.509403705596924,False,2025-10-25 14:02:13,0,61269400.0,0.96681322,0.0
3346,87,23,-1.3,3.428379774093628,False,2025-10-25 14:02:17,0,53497704.0,0.96658345,0.0
3375,88,29,-1.4000000000000001,3.871006965637207,False,2025-10-25 14:02:21,0,76089792.0,0.96629374,0.0
3421,89,46,1.1,7.3304383754730225,True,2025-10-25 14:02:29,0,96341152.0,0.9658342,0.0
3455,90,34,1.1,4.140712261199951,True,2025-10-25 14:02:34,0,63909824.0,0.96549454,0.0
3492,91,37,-1.2000000000000002,5.833003282546997,False,2025-10-25 14:02:41,0,127288640.0,0.96512491,0.0
3543,92,51,1.1,8.891249656677246,True,2025-10-25 14:02:50,0,58519996.0,0.96461542,0.0
3577,93,34,-1.3,4.948410749435425,False,2025-10-25 14:02:56,0,87047640.0,0.96427576,0.0
3599,94,22,-1.3,2.3680810928344727,False,2025-10-25 14:02:59,0,219670224.0,0.96405598,0.0
3628,95,29,-1.3,3.432433605194092,False,2025-10-25 14:03:03,0,185566720.0,0.96376627,0.0
3702,96,74,1.2000000000000002,15.943087100982666,True,2025-10-25 14:03:20,0,97078968.0,0.96302701,0.0
3736,97,34,-1.3,4.571297645568848,False,2025-10-25 14:03:25,0,102053400.0,0.9626873499999999,0.0
3858,98,122,-1.4000000000000001,40.383713722229004,False,2025-10-25 14:04:06,0,199344928.0,0.96146857,0.0
3886,99,28,-1.4000000000000001,4.095634698867798,False,2025-10-25 14:04:11,0,223168704.0,0.96118885,0.0
3908,100,22,-1.4000000000000001,3.304194211959839,False,2025-10-25 14:04:15,0,349665184.0,0.96096907,0.0
3927,101,19,-1.5,2.2593185901641846,False,2025-10-25 14:04:18,0,339787776.0,0.96077926,0.0
3962,102,35,-1.3,5.764620304107666,False,2025-10-25 14:04:24,0,471562464.0,0.96042961,0.0
3989,103,27,-1.3,3.7734129428863525,False,2025-10-25 14:04:29,0,447659424.0,0.96015988,0.0
4044,104,55,-1.1,60.472795486450195,False,2025-10-25 14:05:30,0,599241920.0,0.95961043,0.0
4077,105,33,-1.3,4.673321008682251,False,2025-10-25 14:05:36,0,284046656.0,0.95928076,0.0
4097,106,20,-1.4000000000000001,3.523416757583618,False,2025-10-25 14:05:40,0,396814656.0,0.95908096,0.0
4128,107,31,-1.1,4.18320369720459,False,2025-10-25 14:05:45,0,788249920.0,0.95877127,0.0
4209,108,81,1.1,23.011648178100586,True,2025-10-25 14:06:09,0,809340480.0,0.95796208,0.0
4241,109,32,-1.2000000000000002,5.727766990661621,False,2025-10-25 14:06:15,0,433680192.0,0.9576424,0.0
4266,110,25,-1.4000000000000001,3.397683620452881,False,2025-10-25 14:06:19,0,316955264.0,0.95739265,0.0
4297,111,31,-1.2000000000000002,4.621320486068726,False,2025-10-25 14:06:25,0,595097408.0,0.95708296,0.0
4346,112,49,-1.2000000000000002,9.489450216293335,False,2025-10-25 14:06:35,0,1172368128.0,0.95659345,0.0
4381,113,35,-1.4000000000000001,6.394721269607544,False,2025-10-25 14:06:42,0,1002033792.0,0.9562438,0.0
4417,114,36,-1.4,6.470916032791138,False,2025-10-25 14:06:50,0,814167040.0,0.95588416,0.0
4446,115,29,-1.4000000000000001,4.104739189147949,False,2025-10-25 14:06:54,0,1936337408.0,0.95559445,0.0
4472,116,26,-1.6,4.153507471084595,False,2025-10-25 14:06:59,0,676886784.0,0.95533471,0.0
4526,117,54,-1.1,11.065235137939453,False,2025-10-25 14:07:11,0,595740096.0,0.95479525,0.0
4561,118,35,-1.2,5.678187370300293,False,2025-10-25 14:07:18,0,1761859072.0,0.9544456,0.0
4611,119,50,-1.2000000000000002,8.805310010910034,False,2025-10-25 14:07:28,0,1017417920.0,0.9539461,0.0
4643,120,32,-1.4000000000000001,5.487662076950073,False,2025-10-25 14:07:34,0,1823702912.0,0.95362642,0.0
4674,121,31,-1.4000000000000001,4.280967712402344,False,2025-10-25 14:07:40,0,1238485248.0,0.9533167300000001,0.0
4708,122,34,-1.4000000000000001,5.596705913543701,False,2025-10-25 14:07:46,0,1007227520.0,0.95297707,0.0
4829,123,121,-1.4000000000000001,45.23466920852661,False,2025-10-25 14:08:32,0,2180476416.0,0.95176828,0.0
4869,124,40,-1.4000000000000001,6.710877180099487,False,2025-10-25 14:08:40,0,3206224128.0,0.95136868,0.0
4901,125,32,-1.2000000000000002,4.938665866851807,False,2025-10-25 14:08:45,0,1864720128.0,0.951049,0.0
4972,126,71,1.1,17.779890060424805,True,2025-10-25 14:09:04,0,5399359488.0,0.95033971,0.0
4994,127,22,-1.4000000000000001,3.3877758979797363,False,2025-10-25 14:09:08,0,1983170304.0,0.95011993,0.0
5033,128,39,-1.6,58.73441004753113,False,2025-10-25 14:10:08,0,4086423552.0,0.94973032,0.0
5087,129,54,-1.1,10.944534540176392,False,2025-10-25 14:10:20,0,2963704576.0,0.94919086,0.0
5120,130,33,-1.2000000000000002,5.632274627685547,False,2025-10-25 14:10:26,0,2409065472.0,0.94886119,0.0
5147,131,27,-1.5,3.729827880859375,False,2025-10-25 14:10:30,0,2927762176.0,0.94859146,0.0
5173,132,26,-1.3,4.040884256362915,False,2025-10-25 14:10:35,0,6683513344.0,0.94833172,0.0
5199,133,26,-1.2000000000000002,4.172831296920776,False,2025-10-25 14:10:40,0,3006545408.0,0.94807198,0.0
5253,134,54,-1.2000000000000002,12.114755630493164,False,2025-10-25 14:10:53,0,27672023040.0,0.94753252,0.0
5294,135,41,-1.2000000000000002,7.88394570350647,False,2025-10-25 14:11:01,0,7106001920.0,0.94712293,0.0
5322,136,28,1.3,4.340723037719727,True,2025-10-25 14:11:07,0,7053200384.0,0.94684321,0.0
5359,137,37,-1.5,5.1104559898376465,False,2025-10-25 14:11:12,0,17167894528.0,0.94647358,0.0
5434,138,75,-1.3,18.34935688972473,False,2025-10-25 14:11:31,0,18179708928.0,0.94572433,0.0
5491,139,57,-1.1,13.369565486907959,False,2025-10-25 14:11:46,0,10232361984.0,0.9451549,0.0
5525,140,34,-1.2000000000000002,5.744128465652466,False,2025-10-25 14:11:52,0,16444777472.0,0.9448152400000001,0.0
5573,141,48,-1.2000000000000002,8.48947525024414,False,2025-10-25 14:12:01,0,19531608064.0,0.94433572,0.0
5600,142,27,-1.4000000000000001,3.3893845081329346,False,2025-10-25 14:12:05,0,9648360448.0,0.94406599,0.0
5648,143,48,1.2000000000000002,8.651879072189331,True,2025-10-25 14:12:15,0,11066992640.0,0.94358647,0.0
5678,144,30,1.2000000000000002,4.655192136764526,True,2025-10-25 14:12:20,0,12110222336.0,0.94328677,0.0
5715,145,37,-1.2000000000000002,5.547958612442017,False,2025-10-25 14:12:26,0,27187240960.0,0.94291714,0.0
5741,146,26,-1.3,4.1413538455963135,False,2025-10-25 14:12:31,0,16706160640.0,0.9426574,0.0
5786,147,45,1.2000000000000002,7.488683700561523,True,2025-10-25 14:12:40,0,15497142272.0,0.94220785,0.0
5829,148,43,-1.4000000000000001,10.004972457885742,False,2025-10-25 14:12:50,0,39182163968.0,0.94177828,0.0
5866,149,37,-1.3,6.590644121170044,False,2025-10-25 14:12:58,0,33028874240.0,0.94140865,0.0
5916,150,50,-1.2000000000000002,10.94067907333374,False,2025-10-25 14:13:09,0,33228728320.0,0.94090915,0.0
5958,151,42,-1.2000000000000002,7.872879505157471,False,2025-10-25 14:13:18,0,39620272128.0,0.94048957,0.0
5993,152,35,-1.3,6.6987786293029785,False,2025-10-25 14:13:26,0,15927149568.0,0.94013992,0.0
6045,153,52,-1.5,86.79870057106018,False,2025-10-25 14:14:53,0,34709622784.0,0.93962044,0.0
6087,154,42,1.1,9.00813913345337,True,2025-10-25 14:15:03,0,29472860160.0,0.93920086,0.0
6117,155,30,-1.4000000000000001,5.1908628940582275,False,2025-10-25 14:15:09,0,21469270016.0,0.93890116,0.0
6150,156,33,-1.5,5.975230693817139,False,2025-10-25 14:15:16,0,36858781696.0,0.93857149,0.0
6171,157,21,-1.2000000000000002,2.5283658504486084,False,2025-10-25 14:15:19,0,35726544896.0,0.9383617,0.0
6197,158,26,-1.5,3.522573232650757,False,2025-10-25 14:15:23,0,24404213760.0,0.93810196,0.0
6253,159,56,-1.1,12.076459407806396,False,2025-10-25 14:15:36,0,53828395008.0,0.93754252,0.0
6282,160,29,1.0,3.7236902713775635,True,2025-10-25 14:15:41,0,58814681088.0,0.9372528099999999,0.0
6316,161,34,1.1,4.533232927322388,True,2025-10-25 14:15:46,0,39457488896.0,0.93691315,0.0
6339,162,23,-1.4000000000000001,3.6065256595611572,False,2025-10-25 14:15:50,0,31817455616.0,0.93668338,0.0
6376,163,37,-1.3,5.2532665729522705,False,2025-10-25 14:15:56,0,43367628800.0,0.9363137500000001,0.0
6402,164,26,-1.4000000000000001,4.00715708732605,False,2025-10-25 14:16:01,0,42625503232.0,0.93605401,0.0
6431,165,29,1.1,3.8071136474609375,True,2025-10-25 14:16:05,0,55720185856.0,0.9357643,0.0
6477,166,46,-1.6,9.539883852005005,False,2025-10-25 14:16:16,0,58641920000.0,0.93530476,0.0
6504,167,27,1.1,3.6108930110931396,True,2025-10-25 14:16:20,0,94659764224.0,0.93503503,0.0
6538,168,34,-1.5,6.3086466789245605,False,2025-10-25 14:16:27,0,30994280448.0,0.93469537,0.0
6569,169,31,-1.4000000000000001,4.698500394821167,False,2025-10-25 14:16:33,0,65092452352.0,0.93438568,0.0
6603,170,34,-1.3,5.798459529876709,False,2025-10-25 14:16:39,0,96141213696.0,0.93404602,0.0
6634,171,31,-1.4000000000000001,4.087737560272217,False,2025-10-25 14:16:44,0,53673033728.0,0.93373633,0.0
6684,172,50,-1.3,9.571118354797363,False,2025-10-25 14:16:54,0,127601967104.0,0.93323683,0.0
6714,173,30,-1.5,4.9875617027282715,False,2025-10-25 14:17:00,0,81298128896.0,0.93293713,0.0
6744,174,30,-1.4000000000000001,4.01215672492981,False,2025-10-25 14:17:05,0,98288369664.0,0.93263743,0.0
6788,175,44,-1.1,8.73983097076416,False,2025-10-25 14:17:14,0,173784432640.0,0.93219787,0.0
6825,176,37,1.1,5.683395624160767,True,2025-10-25 14:17:21,0,207464513536.0,0.93182824,0.0
6856,177,31,1.3,5.8487138748168945,True,2025-10-25 14:17:28,0,190061035520.0,0.9315185500000001,0.0
6890,178,34,-1.4000000000000001,4.742335081100464,False,2025-10-25 14:17:33,0,73940893696.0,0.93117889,0.0
6929,179,39,-1.1,7.276673793792725,False,2025-10-25 14:17:41,0,156862087168.0,0.93078928,0.0
6960,180,31,-1.2000000000000002,4.542413949966431,False,2025-10-25 14:17:46,0,244051279872.0,0.93047959,0.0
6998,181,38,-1.4000000000000001,6.820597171783447,False,2025-10-25 14:17:54,0,389352259584.0,0.93009997,0.0
7032,182,34,-1.3,68.31401753425598,False,2025-10-25 14:19:03,0,237007470592.0,0.92976031,0.0
7074,183,42,-1.2000000000000002,7.953723430633545,False,2025-10-25 14:19:12,0,195258712064.0,0.9293407300000001,0.0
7097,184,23,-1.6,3.047309637069702,False,2025-10-25 14:19:16,0,103791370240.0,0.92911096,0.0
7121,185,24,-1.3,3.07102370262146,False,2025-10-25 14:19:19,0,236503531520.0,0.9288712,0.0
7157,186,36,-1.3,6.215200424194336,False,2025-10-25 14:19:26,0,446417272832.0,0.92851156,0.0
7195,187,38,1.2000000000000002,5.693447589874268,True,2025-10-25 14:19:33,0,235661836288.0,0.92813194,0.0
7233,188,38,-1.1,6.772785902023315,False,2025-10-25 14:19:40,0,569246679040.0,0.92775232,0.0
7263,189,30,-1.4000000000000001,4.035831451416016,False,2025-10-25 14:19:45,0,494306033664.0,0.92745262,0.0
7300,190,37,-1.4000000000000001,7.199679374694824,False,2025-10-25 14:19:53,0,707164635136.0,0.9270829899999999,0.0
7338,191,38,1.3,6.851057767868042,True,2025-10-25 14:20:01,0,473758629888.0,0.92670337,0.0
7370,192,32,-1.3,5.8459696769714355,False,2025-10-25 14:20:08,0,569858457600.0,0.92638369,0.0
7421,193,51,1.2000000000000002,9.89081072807312,True,2025-10-25 14:20:18,0,780909019136.0,0.9258742,0.0
7451,194,30,-1.4000000000000001,4.537498712539673,False,2025-10-25 14:20:24,0,363210997760.0,0.9255745,0.0
7499,195,48,-1.1,9.00571870803833,False,2025-10-25 14:20:33,0,997114970112.0,0.92509498,0.0
7555,196,56,1.2000000000000002,11.539499759674072,True,2025-10-25 14:20:46,0,1209173803008.0,0.92453554,0.0
7601,197,46,-1.1,9.170740604400635,False,2025-10-25 14:20:56,0,634417840128.0,0.924076,0.0
7646,198,45,-1.3,8.967114925384521,False,2025-10-25 14:21:05,0,438920871936.0,0.92362645,0.0
7690,199,44,-1.3,7.129844427108765,False,2025-10-25 14:21:13,0,924143190016.0,0.92318689,0.0
7721,200,31,-1.4000000000000001,5.51171350479126,False,2025-10-25 14:21:20,0,1850391396352.0,0.9228772,0.0
7749,201,28,-1.3,5.795799016952515,False,2025-10-25 14:21:27,0,703505694720.0,0.92259748,0.0
7773,202,24,-1.5,3.5725626945495605,False,2025-10-25 14:21:33,0,1454058504192.0,0.92235772,0.0
