total_steps,episode,episode_steps,episode_reward,episode_time,win,timestamp,repeated,loss,epsilon,intrinsic_reward
7805,203,32,-1.1,6.090909004211426,False,2025-10-25 14:21:41,0,1871234727936.0,0.92203804,0.0
7839,204,34,-1.2000000000000002,4.854586601257324,False,2025-10-25 14:21:48,0,1230650605568.0,0.92169838,0.0
7866,205,27,-1.5,3.4356112480163574,False,2025-10-25 14:21:54,0,1535019843584.0,0.92142865,0.0
7927,206,61,-1.1,13.881982326507568,False,2025-10-25 14:22:08,0,2317213237248.0,0.92081926,0.0
7960,207,33,-1.2000000000000002,4.500538349151611,False,2025-10-25 14:22:14,0,666799439872.0,0.92048959,0.0
8030,208,70,-1.5,92.1506781578064,False,2025-10-25 14:23:47,0,2055189037056.0,0.91979029,0.0
8064,209,34,-1.2000000000000002,4.602046489715576,False,2025-10-25 14:23:53,0,2018636857344.0,0.91945063,0.0
8093,210,29,1.2000000000000002,4.053529500961304,True,2025-10-25 14:23:58,0,2977357627392.0,0.9191609199999999,0.0
8122,211,29,-1.4000000000000001,6.251482009887695,False,2025-10-25 14:24:05,0,1328705568768.0,0.91887121,0.0
8163,212,41,-1.3,6.607912063598633,False,2025-10-25 14:24:13,0,2149159272448.0,0.91846162,0.0
8195,213,32,-1.3,5.364787817001343,False,2025-10-25 14:24:20,0,3261342941184.0,0.91814194,0.0
8236,214,41,-1.1,5.836364030838013,False,2025-10-25 14:24:27,0,3553651064832.0,0.91773235,0.0
8294,215,58,-1.3,12.45940089225769,False,2025-10-25 14:24:40,0,3591199784960.0,0.91715293,0.0
8324,216,30,-1.2000000000000002,4.886877536773682,False,2025-10-25 14:24:46,0,2568887730176.0,0.91685323,0.0
8349,217,25,-1.3,3.0859885215759277,False,2025-10-25 14:24:50,0,4951981948928.0,0.91660348,0.0
8396,218,47,-1.3,9.55777883529663,False,2025-10-25 14:25:01,0,4504691408896.0,0.91613395,0.0
8432,219,36,-1.2000000000000002,5.535601854324341,False,2025-10-25 14:25:08,0,3071372951552.0,0.91577431,0.0
8470,220,38,-1.3,7.530369758605957,False,2025-10-25 14:25:16,0,5436920561664.0,0.91539469,0.0
8535,221,65,-1.2000000000000002,12.683997869491577,False,2025-10-25 14:25:30,0,3860843724800.0,0.91474534,0.0
8564,222,29,-1.2000000000000002,3.690518617630005,False,2025-10-25 14:25:34,0,2831295184896.0,0.91445563,0.0
8603,223,39,-1.5,7.330013036727905,False,2025-10-25 14:25:42,0,5615081488384.0,0.91406602,0.0
8635,224,32,-1.2000000000000002,4.570932626724243,False,2025-10-25 14:25:48,0,6879642124288.0,0.91374634,0.0
8683,225,48,-1.2000000000000002,9.840182542800903,False,2025-10-25 14:25:58,0,3466837098496.0,0.91326682,0.0
8727,226,44,-1.1,8.866678714752197,False,2025-10-25 14:26:08,0,5342222614528.0,0.91282726,0.0
8768,227,41,-1.3,7.1760125160217285,False,2025-10-25 14:26:16,0,6257459068928.0,0.91241767,0.0
8804,228,36,1.1,6.6653337478637695,True,2025-10-25 14:26:23,0,3067548270592.0,0.91205803,0.0
8828,229,24,-1.4000000000000001,3.563525438308716,False,2025-10-25 14:26:28,0,4261817090048.0,0.91181827,0.0
8871,230,43,1.1,6.524903059005737,True,2025-10-25 14:26:35,0,5544882995200.0,0.9113887,0.0
8903,231,32,-1.4000000000000001,6.009552955627441,False,2025-10-25 14:26:42,0,15515690991616.0,0.91106902,0.0
8942,232,39,-1.2000000000000002,6.393693685531616,False,2025-10-25 14:26:49,0,4766231953408.0,0.91067941,0.0
8970,233,28,-1.3,5.088682174682617,False,2025-10-25 14:26:55,0,4682853908480.0,0.91039969,0.0
9070,234,100,-1.5,89.98364448547363,False,2025-10-25 14:28:26,0,3081353822208.0,0.90940069,0.0
9094,235,24,-1.4000000000000001,3.567852735519409,False,2025-10-25 14:28:30,0,2465043841024.0,0.90916093,0.0
9146,236,52,1.1,10.163316249847412,True,2025-10-25 14:28:41,0,8414893178880.0,0.90864145,0.0
9179,237,33,-1.3,5.580644369125366,False,2025-10-25 14:28:47,0,9880164368384.0,0.90831178,0.0
9213,238,34,-1.1,5.144502878189087,False,2025-10-25 14:28:53,0,8474722304000.0,0.90797212,0.0
9253,239,40,-1.1,7.124895095825195,False,2025-10-25 14:29:01,0,18284474793984.0,0.90757252,0.0
9325,240,72,-1.5,16.929301500320435,False,2025-10-25 14:29:19,0,13689994346496.0,0.90685324,0.0
9355,241,30,-1.2000000000000002,5.538540363311768,False,2025-10-25 14:29:25,0,22900589461504.0,0.90655354,0.0
9393,242,38,1.2000000000000002,6.158686399459839,True,2025-10-25 14:29:32,0,9367495639040.0,0.90617392,0.0
9431,243,38,-1.3,7.357729434967041,False,2025-10-25 14:29:40,0,11931274444800.0,0.9057943,0.0
9477,244,46,-1.1,7.60323166847229,False,2025-10-25 14:29:48,0,25619110821888.0,0.90533476,0.0
9530,245,53,-1.3,11.998765468597412,False,2025-10-25 14:30:01,0,24735838633984.0,0.90480529,0.0
9581,246,51,-1.1,11.294353485107422,False,2025-10-25 14:30:13,0,21414203621376.0,0.9042958,0.0
9623,247,42,-1.2000000000000002,6.790934324264526,False,2025-10-25 14:30:21,0,38335770787840.0,0.90387622,0.0
9643,248,20,-1.5,3.734928846359253,False,2025-10-25 14:30:26,0,12370694897664.0,0.90367642,0.0
9664,249,21,-1.3,2.619924783706665,False,2025-10-25 14:30:29,0,15919742976000.0,0.90346663,0.0
9692,250,28,-1.4000000000000001,4.225627422332764,False,2025-10-25 14:30:34,0,8869438816256.0,0.9031869100000001,0.0
9725,251,33,-1.5,5.202924489974976,False,2025-10-25 14:30:40,0,12994006220800.0,0.90285724,0.0
9757,252,32,-1.2000000000000002,6.518173456192017,False,2025-10-25 14:30:48,0,22849723039744.0,0.90253756,0.0
9811,253,54,-1.3,11.70380163192749,False,2025-10-25 14:31:00,0,32393203286016.0,0.9019981,0.0
9835,254,24,-1.2000000000000002,2.97969388961792,False,2025-10-25 14:31:04,0,21222511345664.0,0.90175834,0.0
9856,255,21,-1.4000000000000001,2.432725667953491,False,2025-10-25 14:31:07,0,38762532831232.0,0.90154855,0.0
9890,256,34,1.3,5.230895280838013,True,2025-10-25 14:31:13,0,22301632364544.0,0.90120889,0.0
9919,257,29,-1.4000000000000001,6.04380989074707,False,2025-10-25 14:31:20,0,19224678367232.0,0.90091918,0.0
9951,258,32,1.1,5.097132682800293,True,2025-10-25 14:31:26,0,33635499507712.0,0.9005995,0.0
9980,259,29,1.2000000000000002,3.770362377166748,True,2025-10-25 14:31:30,0,18852284989440.0,0.90030979,0.0
10019,260,39,-1.8,66.1007513999939,False,2025-10-25 14:32:37,0,36623672672256.0,0.89992018,0.0
10044,261,25,-1.5,3.3770713806152344,False,2025-10-25 14:32:41,0,23697066819584.0,0.89967043,0.0
10082,262,38,-1.3,5.570015907287598,False,2025-10-25 14:32:48,0,44658558238720.0,0.89929081,0.0
10111,263,29,-1.6,5.238483428955078,False,2025-10-25 14:32:54,0,45077359493120.0,0.8990011,0.0
10143,264,32,-1.3,5.068544387817383,False,2025-10-25 14:33:00,0,58256076570624.0,0.89868142,0.0
10172,265,29,-1.3,4.839973211288452,False,2025-10-25 14:33:05,0,51935969280000.0,0.8983917100000001,0.0
10203,266,31,-1.2000000000000002,4.386179685592651,False,2025-10-25 14:33:11,0,81996789317632.0,0.89808202,0.0
10232,267,29,-1.2000000000000002,5.326952695846558,False,2025-10-25 14:33:17,0,106409601531904.0,0.89779231,0.0
10258,268,26,-1.4000000000000001,3.432403802871704,False,2025-10-25 14:33:21,0,21580335808512.0,0.89753257,0.0
10287,269,29,-1.3,3.7475781440734863,False,2025-10-25 14:33:25,0,73447153598464.0,0.89724286,0.0
10308,270,21,-1.6,2.4989709854125977,False,2025-10-25 14:33:29,0,23205743951872.0,0.89703307,0.0
10340,271,32,-1.1,5.366990566253662,False,2025-10-25 14:33:35,0,121249275576320.0,0.8967133899999999,0.0
10384,272,44,-1.2000000000000002,8.057728290557861,False,2025-10-25 14:33:43,0,90473653862400.0,0.8962738299999999,0.0
10445,273,61,1.1,13.290518045425415,True,2025-10-25 14:33:58,0,78540548603904.0,0.89566444,0.0
10483,274,38,-1.4000000000000001,7.254833698272705,False,2025-10-25 14:34:06,0,39811117219840.0,0.89528482,0.0
10524,275,41,1.1,7.121554613113403,True,2025-10-25 14:34:14,0,34804724662272.0,0.89487523,0.0
10561,276,37,-1.2000000000000002,8.384539127349854,False,2025-10-25 14:34:23,0,54495543296000.0,0.8945056,0.0
10587,277,26,-1.2000000000000002,3.5544772148132324,False,2025-10-25 14:34:28,0,35828541685760.0,0.8942458600000001,0.0
10633,278,46,-1.1,10.345175743103027,False,2025-10-25 14:34:39,0,55947779112960.0,0.89378632,0.0
10670,279,37,-1.1,6.103527069091797,False,2025-10-25 14:34:46,0,114717821501440.0,0.89341669,0.0
10718,280,48,1.2000000000000002,10.654455423355103,True,2025-10-25 14:34:58,0,31989193244672.0,0.89293717,0.0
10747,281,29,-1.4000000000000001,4.98620080947876,False,2025-10-25 14:35:03,0,134312200503296.0,0.8926474600000001,0.0
10791,282,44,-1.1,8.535987377166748,False,2025-10-25 14:35:13,0,51089000890368.0,0.8922079,0.0
10868,283,77,-1.1,20.191490411758423,False,2025-10-25 14:35:34,0,78975028166656.0,0.89143867,0.0
10894,284,26,1.1,5.307949066162109,True,2025-10-25 14:35:40,0,99193100173312.0,0.89117893,0.0
10962,285,68,-1.2000000000000002,16.680911779403687,False,2025-10-25 14:35:58,0,153250993012736.0,0.89049961,0.0
10999,286,37,-1.4000000000000001,6.744977712631226,False,2025-10-25 14:36:06,0,109627278622720.0,0.89012998,0.0
11057,287,58,1.2000000000000002,85.08969283103943,True,2025-10-25 14:37:32,0,310955430903808.0,0.88955056,0.0
11106,288,49,1.2000000000000002,10.163616180419922,True,2025-10-25 14:37:43,0,181723421736960.0,0.88906105,0.0
11153,289,47,-1.1,9.455973148345947,False,2025-10-25 14:37:53,0,84494304411648.0,0.88859152,0.0
11196,290,43,1.1,8.531322956085205,True,2025-10-25 14:38:02,0,220681761456128.0,0.88816195,0.0
11226,291,30,1.1,4.268896102905273,True,2025-10-25 14:38:07,0,134243497803776.0,0.88786225,0.0
11266,292,40,1.2000000000000002,7.310669660568237,True,2025-10-25 14:38:16,0,100279282302976.0,0.88746265,0.0
11300,293,34,1.2000000000000002,5.407078981399536,True,2025-10-25 14:38:22,0,147897618268160.0,0.88712299,0.0
11325,294,25,-1.5,4.011300086975098,False,2025-10-25 14:38:27,0,130400928137216.0,0.88687324,0.0
11359,295,34,-1.4000000000000001,5.836631774902344,False,2025-10-25 14:38:33,0,94701344522240.0,0.88653358,0.0
11390,296,31,-1.1,12.64754056930542,False,2025-10-25 14:38:47,0,373536023642112.0,0.88622389,0.0
11433,297,43,-1.3,7.075890302658081,False,2025-10-25 14:38:55,0,293520816472064.0,0.88579432,0.0
11462,298,29,-1.4000000000000001,5.94218373298645,False,2025-10-25 14:39:01,0,429553772134400.0,0.88550461,0.0
11499,299,37,-1.4000000000000001,6.192916631698608,False,2025-10-25 14:39:09,0,333973737701376.0,0.88513498,0.0
11531,300,32,-1.4000000000000001,4.521108388900757,False,2025-10-25 14:39:14,0,335067779956736.0,0.8848153,0.0
11591,301,60,1.1,13.333043336868286,True,2025-10-25 14:39:28,0,259737576800256.0,0.8842159,0.0
11632,302,41,1.1,7.934665679931641,True,2025-10-25 14:39:37,0,436408640602112.0,0.88380631,0.0
11659,303,27,-1.5,4.14649224281311,False,2025-10-25 14:39:42,0,414242415050752.0,0.88353658,0.0
11689,304,30,-1.6,4.749701023101807,False,2025-10-25 14:39:48,0,426122495918080.0,0.88323688,0.0
11733,305,44,-1.3,9.904014348983765,False,2025-10-25 14:39:58,0,346890449190912.0,0.88279732,0.0
11767,306,34,-1.2000000000000002,6.079867601394653,False,2025-10-25 14:40:05,0,347546908098560.0,0.88245766,0.0
11794,307,27,-1.3,4.126673698425293,False,2025-10-25 14:40:11,0,212685438320640.0,0.88218793,0.0
11836,308,42,-1.2000000000000002,9.11570930480957,False,2025-10-25 14:40:21,0,442770963562496.0,0.88176835,0.0
11875,309,39,-1.1,6.368863821029663,False,2025-10-25 14:40:28,0,187571388809216.0,0.88137874,0.0
11909,310,34,-1.1,5.5043861865997314,False,2025-10-25 14:40:34,0,106083477618688.0,0.88103908,0.0
11933,311,24,-1.4000000000000001,4.544999122619629,False,2025-10-25 14:40:40,0,472981931294720.0,0.88079932,0.0
11964,312,31,-1.4000000000000001,4.991070032119751,False,2025-10-25 14:40:46,0,145461650391040.0,0.88048963,0.0
12039,313,75,-1.6,89.89616227149963,False,2025-10-25 14:42:16,0,770656518012928.0,0.87974038,0.0
12059,314,20,-1.4,2.5186142921447754,False,2025-10-25 14:42:20,0,664610554249216.0,0.87954058,0.0
12097,315,38,-1.2000000000000002,6.834527254104614,False,2025-10-25 14:42:27,0,550683426160640.0,0.87916096,0.0
12139,316,42,-1.1,10.69520354270935,False,2025-10-25 14:42:39,0,390489031311360.0,0.87874138,0.0
12187,317,48,-1.2000000000000002,9.171989440917969,False,2025-10-25 14:42:49,0,618494685085696.0,0.8782618600000001,0.0
12220,318,33,1.1,6.224838495254517,True,2025-10-25 14:42:56,0,176585399336960.0,0.87793219,0.0
12263,319,43,-1.3,8.984382390975952,False,2025-10-25 14:43:06,0,553100620333056.0,0.87750262,0.0
12295,320,32,-1.3,5.398618459701538,False,2025-10-25 14:43:12,0,324558934507520.0,0.87718294,0.0
12319,321,24,-1.3,5.146701812744141,False,2025-10-25 14:43:18,0,501295161016320.0,0.87694318,0.0
12347,322,28,-1.3,3.898715019226074,False,2025-10-25 14:43:23,0,472087101702144.0,0.8766634600000001,0.0
12374,323,27,-1.4000000000000001,3.6339032649993896,False,2025-10-25 14:43:28,0,739105621147648.0,0.87639373,0.0
12410,324,36,-1.2000000000000002,5.394196510314941,False,2025-10-25 14:43:34,0,370049416167424.0,0.87603409,0.0
12440,325,30,1.1,5.3263232707977295,True,2025-10-25 14:43:40,0,460717417299968.0,0.87573439,0.0
12469,326,29,-1.3,4.633563995361328,False,2025-10-25 14:43:45,0,887554454847488.0,0.87544468,0.0
12508,327,39,-1.2000000000000002,6.3368895053863525,False,2025-10-25 14:43:52,0,491326005051392.0,0.87505507,0.0
12542,328,34,-1.5,5.682086944580078,False,2025-10-25 14:43:59,0,649539178463232.0,0.87471541,0.0
12576,329,34,-1.1,7.469923973083496,False,2025-10-25 14:44:08,0,740334921318400.0,0.87437575,0.0
12621,330,45,-1.2000000000000002,8.017292261123657,False,2025-10-25 14:44:17,0,912707393945600.0,0.8739262,0.0
12660,331,39,1.1,7.739103555679321,True,2025-10-25 14:44:25,0,1418339935059968.0,0.8735365900000001,0.0
12699,332,39,1.1,6.681852340698242,True,2025-10-25 14:44:33,0,826211919986688.0,0.87314698,0.0
12722,333,23,-1.4000000000000001,2.972623109817505,False,2025-10-25 14:44:37,0,445962090708992.0,0.87291721,0.0
12749,334,27,-1.3,4.566680431365967,False,2025-10-25 14:44:42,0,773678161723392.0,0.87264748,0.0
12780,335,31,-1.4000000000000001,6.056739807128906,False,2025-10-25 14:44:49,0,1172687535734784.0,0.87233779,0.0
12812,336,32,-1.3,4.567778587341309,False,2025-10-25 14:44:54,0,1029144359993344.0,0.87201811,0.0
12843,337,31,-1.3,5.317622900009155,False,2025-10-25 14:45:01,0,673967408939008.0,0.87170842,0.0
12877,338,34,-1.1,6.176278591156006,False,2025-10-25 14:45:08,0,915470735638528.0,0.87136876,0.0
12916,339,39,-1.2000000000000002,12.359648704528809,False,2025-10-25 14:45:21,0,680620380389376.0,0.87097915,0.0
12951,340,35,-1.3,6.07032585144043,False,2025-10-25 14:45:29,0,1247451910504448.0,0.8706295,0.0
13000,341,49,-1.1,108.75044202804565,False,2025-10-25 14:45:41,0,742841437388800.0,0.87013999,0.0
13027,342,27,-1.4000000000000001,4.888349533081055,False,2025-10-25 14:47:25,0,1326526419173376.0,0.86987026,0.0
13060,343,33,-1.4000000000000001,6.261634588241577,False,2025-10-25 14:47:33,0,488458778836992.0,0.86954059,0.0
13095,344,35,-1.5,5.545243501663208,False,2025-10-25 14:47:40,0,389662451433472.0,0.86919094,0.0
13163,345,68,1.2000000000000002,25.933751821517944,True,2025-10-25 14:48:07,0,2095589705646080.0,0.86851162,0.0
13196,346,33,-1.5,5.146636962890625,False,2025-10-25 14:48:13,0,1190452862648320.0,0.86818195,0.0
13221,347,25,-1.4000000000000001,5.022438049316406,False,2025-10-25 14:48:19,0,1933780033994752.0,0.8679322,0.0
13274,348,53,1.3,10.888699054718018,True,2025-10-25 14:48:31,0,551832229249024.0,0.86740273,0.0
13326,349,52,-1.1,12.432108163833618,False,2025-10-25 14:48:44,0,1643015982546944.0,0.86688325,0.0
13373,350,47,1.1,7.870220422744751,True,2025-10-25 14:48:53,0,2766679956258816.0,0.8664137199999999,0.0
13400,351,27,-1.4000000000000001,5.282768726348877,False,2025-10-25 14:48:59,0,914402698067968.0,0.86614399,0.0
13438,352,38,-1.4,5.919667959213257,False,2025-10-25 14:49:06,0,1174992456777728.0,0.86576437,0.0
13494,353,56,1.2000000000000002,14.06113338470459,True,2025-10-25 14:49:21,0,2511151682289664.0,0.86520493,0.0
13527,354,33,-1.4000000000000001,6.265362501144409,False,2025-10-25 14:49:28,0,2137035871617024.0,0.86487526,0.0
13554,355,27,-1.4000000000000001,4.361546754837036,False,2025-10-25 14:49:33,0,3681034201726976.0,0.86460553,0.0
13587,356,33,-1.3,14.943144798278809,False,2025-10-25 14:49:49,0,1880847649079296.0,0.86427586,0.0
13643,357,56,-1.2000000000000002,11.677688598632812,False,2025-10-25 14:50:02,0,775843429220352.0,0.86371642,0.0
13683,358,40,-1.3,8.406191349029541,False,2025-10-25 14:50:12,0,1474284031574016.0,0.86331682,0.0
13717,359,34,-1.2000000000000002,5.174377202987671,False,2025-10-25 14:50:18,0,521887180390400.0,0.86297716,0.0
13763,360,46,-1.3,9.353907823562622,False,2025-10-25 14:50:28,0,1461637366153216.0,0.86251762,0.0
13790,361,27,-1.4,4.285169839859009,False,2025-10-25 14:50:33,0,1308160199491584.0,0.86224789,0.0
13828,362,38,-1.2000000000000002,5.763079881668091,False,2025-10-25 14:50:40,0,2038841376505856.0,0.86186827,0.0
13867,363,39,-1.3,12.966622829437256,False,2025-10-25 14:50:54,0,3376602087948288.0,0.86147866,0.0
13914,364,47,-1.2000000000000002,9.68084192276001,False,2025-10-25 14:51:04,0,2911189768077312.0,0.86100913,0.0
13966,365,52,-1.1,13.974414348602295,False,2025-10-25 14:51:19,0,1427110929367040.0,0.86048965,0.0
14030,366,64,-1.4000000000000001,75.48177433013916,False,2025-10-25 14:52:36,0,1536065525514240.0,0.85985029,0.0
14069,367,39,-1.6,7.383997201919556,False,2025-10-25 14:52:44,0,1929790143594496.0,0.85946068,0.0
14086,368,17,-1.5,2.016214609146118,False,2025-10-25 14:52:47,0,3219428296622080.0,0.85929085,0.0
14113,369,27,-1.5,4.51246452331543,False,2025-10-25 14:52:53,0,1304719930687488.0,0.85902112,0.0
14135,370,22,-1.4000000000000001,5.0675225257873535,False,2025-10-25 14:52:59,0,2699691351343104.0,0.85880134,0.0
14164,371,29,1.3,5.381572723388672,True,2025-10-25 14:53:05,0,3079844006985728.0,0.85851163,0.0
14204,372,40,-1.1,7.812781095504761,False,2025-10-25 14:53:14,0,2564838236618752.0,0.85811203,0.0
14234,373,30,-1.4000000000000001,5.261772871017456,False,2025-10-25 14:53:20,0,1024673768800256.0,0.85781233,0.0
14258,374,24,-1.5,10.312247514724731,False,2025-10-25 14:53:32,0,4887256171020288.0,0.85757257,0.0
14288,375,30,-1.3,4.603699445724487,False,2025-10-25 14:53:37,0,4333815006756864.0,0.85727287,0.0
14319,376,31,-1.2000000000000002,4.21531343460083,False,2025-10-25 14:53:42,0,1296005978914816.0,0.8569631799999999,0.0
14341,377,22,-1.3,2.7568202018737793,False,2025-10-25 14:53:46,0,1759333092163584.0,0.8567434,0.0
14361,378,20,-1.6,2.6097934246063232,False,2025-10-25 14:53:49,0,1198573169410048.0,0.8565436,0.0
14414,379,53,-1.1,12.006339311599731,False,2025-10-25 14:54:02,0,4551354294992896.0,0.8560141299999999,0.0
14455,380,41,-1.6,7.972489356994629,False,2025-10-25 14:54:11,0,2520332174884864.0,0.85560454,0.0
14502,381,47,-1.2000000000000002,14.797382831573486,False,2025-10-25 14:54:27,0,1921810765447168.0,0.85513501,0.0
14525,382,23,-1.3,3.3610355854034424,False,2025-10-25 14:54:31,0,2888670717673472.0,0.85490524,0.0
14570,383,45,-1.2000000000000002,9.356622695922852,False,2025-10-25 14:54:42,0,1168078096302080.0,0.85445569,0.0
14602,384,32,-1.3,7.327084302902222,False,2025-10-25 14:54:50,0,894939315568640.0,0.85413601,0.0
14689,385,87,-1.3,37.06923747062683,False,2025-10-25 14:55:28,0,5258341345394688.0,0.85326688,0.0
14715,386,26,-1.4000000000000001,4.2253806591033936,False,2025-10-25 14:55:34,0,2215744636977152.0,0.85300714,0.0
14742,387,27,-1.3,4.244366645812988,False,2025-10-25 14:55:39,0,3781482480926720.0,0.85273741,0.0
14780,388,38,-1.1,6.104881286621094,False,2025-10-25 14:55:46,0,3533581263568896.0,0.85235779,0.0
14812,389,32,-1.3,8.434990167617798,False,2025-10-25 14:55:56,0,1498922648338432.0,0.8520381100000001,0.0
14853,390,41,-1.3,6.64785361289978,False,2025-10-25 14:56:03,0,3722224280272896.0,0.85162852,0.0
14886,391,33,-1.3,5.102905988693237,False,2025-10-25 14:56:09,0,4278812313387008.0,0.85129885,0.0
14935,392,49,1.1,10.603268384933472,True,2025-10-25 14:56:21,0,3093616356491264.0,0.85080934,0.0
14979,393,44,1.4000000000000001,8.74732780456543,True,2025-10-25 14:56:30,0,1549863107952640.0,0.85036978,0.0
15031,394,52,-1.4000000000000001,112.62870001792908,False,2025-10-25 14:58:24,0,4252668042149888.0,0.8498503,0.0
15066,395,35,-1.3,6.481081962585449,False,2025-10-25 14:58:32,0,5702380834258944.0,0.84950065,0.0
15095,396,29,-1.5,5.011884450912476,False,2025-10-25 14:58:38,0,5356489401171968.0,0.84921094,0.0
