total_steps,episode,episode_steps,episode_reward,episode_time,win,timestamp,repeated,loss,epsilon,intrinsic_reward
15127,397,32,-1.1,5.470979452133179,False,2025-10-25 14:58:44,0,7057198203011072.0,0.84889126,0.0
15185,398,58,-1.1,28.727696418762207,False,2025-10-25 14:59:14,0,4325064010891264.0,0.84831184,0.0
15216,399,31,-1.4000000000000001,5.220290899276733,False,2025-10-25 14:59:20,0,3420620939329536.0,0.84800215,0.0
15251,400,35,-1.3,8.617680072784424,False,2025-10-25 14:59:30,0,8109001870934016.0,0.8476525,0.0
15329,401,78,1.1,20.77779245376587,True,2025-10-25 14:59:52,0,5749388177571840.0,0.8468732800000001,0.0
15365,402,36,-1.1,7.062983274459839,False,2025-10-25 15:00:00,0,6292770796863488.0,0.84651364,0.0
15390,403,25,-1.4000000000000001,3.777609348297119,False,2025-10-25 15:00:05,0,4653289438183424.0,0.84626389,0.0
15430,404,40,-1.1,10.077675819396973,False,2025-10-25 15:00:16,0,3349329314054144.0,0.84586429,0.0
15465,405,35,-1.3,5.715695858001709,False,2025-10-25 15:00:23,0,7400535204298752.0,0.84551464,0.0
15499,406,34,-1.2000000000000002,5.098513603210449,False,2025-10-25 15:00:29,0,7601841932075008.0,0.84517498,0.0
15521,407,22,-1.4000000000000001,2.982882261276245,False,2025-10-25 15:00:33,0,2256319461457920.0,0.8449552,0.0
15551,408,30,-1.4000000000000001,6.983905553817749,False,2025-10-25 15:00:40,0,8550859516411904.0,0.8446555,0.0
15577,409,26,1.3,4.0882556438446045,True,2025-10-25 15:00:45,0,3252189770285056.0,0.84439576,0.0
15608,410,31,-1.4000000000000001,5.619727611541748,False,2025-10-25 15:00:52,0,7968699784888320.0,0.84408607,0.0
15650,411,42,-1.2000000000000002,7.907072305679321,False,2025-10-25 15:01:01,0,5528569950240768.0,0.84366649,0.0
15678,412,28,-1.2000000000000002,21.80319118499756,False,2025-10-25 15:01:24,0,3489995667013632.0,0.84338677,0.0
15713,413,35,-1.1,5.770620346069336,False,2025-10-25 15:01:31,0,1.0982535244808192e+16,0.84303712,0.0
15736,414,23,-1.3,3.4087836742401123,False,2025-10-25 15:01:35,0,4300277754626048.0,0.84280735,0.0
15792,415,56,-1.5,18.131300687789917,False,2025-10-25 15:01:55,0,1.026398936367104e+16,0.84224791,0.0
15837,416,45,-1.1,8.873352527618408,False,2025-10-25 15:02:04,0,2934591165825024.0,0.84179836,0.0
15903,417,66,-1.3,21.16363263130188,False,2025-10-25 15:02:27,0,8211725140623360.0,0.84113902,0.0
15948,418,45,-1.2000000000000002,7.574271202087402,False,2025-10-25 15:02:35,0,4624881450745856.0,0.84068947,0.0
15978,419,30,-1.3,6.387681484222412,False,2025-10-25 15:02:42,0,2949300086636544.0,0.84038977,0.0
16029,420,51,-1.4000000000000001,139.08363890647888,False,2025-10-25 15:05:02,0,7492485085396992.0,0.83988028,0.0
16056,421,27,-1.4000000000000001,6.053842782974243,False,2025-10-25 15:05:09,0,9896438947381248.0,0.83961055,0.0
16080,422,24,1.2000000000000002,4.462299108505249,True,2025-10-25 15:05:15,0,1882200697995264.0,0.83937079,0.0
16111,423,31,-1.3,5.051365852355957,False,2025-10-25 15:05:21,0,7701749313830912.0,0.8390611,0.0
16139,424,28,-1.4000000000000001,4.6232500076293945,False,2025-10-25 15:05:27,0,8418832758603776.0,0.83878138,0.0
16180,425,41,-1.2000000000000002,7.741171598434448,False,2025-10-25 15:05:36,0,3195663705702400.0,0.8383717900000001,0.0
16230,426,50,1.2000000000000002,28.36604881286621,True,2025-10-25 15:06:06,0,3008245291548672.0,0.83787229,0.0
16251,427,21,-1.5,4.056142091751099,False,2025-10-25 15:06:12,0,6276883712835584.0,0.8376625,0.0
16276,428,25,-1.3,3.35477352142334,False,2025-10-25 15:06:17,0,3661735571488768.0,0.8374127499999999,0.0
16318,429,42,-1.4000000000000001,17.342466831207275,False,2025-10-25 15:06:36,0,6702889707765760.0,0.83699317,0.0
16357,430,39,-1.4000000000000001,8.06099247932434,False,2025-10-25 15:06:45,0,1.0013551968124928e+16,0.83660356,0.0
16381,431,24,-1.5,3.6945979595184326,False,2025-10-25 15:06:51,0,3285718432481280.0,0.8363638,0.0
16436,432,55,-1.1,24.45812487602234,False,2025-10-25 15:07:16,0,2747492726734848.0,0.83581435,0.0
16473,433,37,-1.3,6.518011808395386,False,2025-10-25 15:07:24,0,4704294859177984.0,0.83544472,0.0
16512,434,39,-1.3,7.084712982177734,False,2025-10-25 15:07:32,0,1.6741859829219328e+16,0.83505511,0.0
16539,435,27,-1.3,3.7493908405303955,False,2025-10-25 15:07:37,0,9758820679024640.0,0.83478538,0.0
16577,436,38,-1.3,11.456906795501709,False,2025-10-25 15:07:49,0,9829633952317440.0,0.83440576,0.0
16626,437,49,-1.4000000000000001,9.680944204330444,False,2025-10-25 15:08:00,0,1.4718943117705216e+16,0.83391625,0.0
16657,438,31,-1.1,5.016120910644531,False,2025-10-25 15:08:06,0,5618173168582656.0,0.83360656,0.0
16693,439,36,-1.2000000000000002,7.892268180847168,False,2025-10-25 15:08:15,0,1.1511192031854592e+16,0.83324692,0.0
16726,440,33,-1.4000000000000001,4.667412996292114,False,2025-10-25 15:08:21,0,2.1043196561719296e+16,0.8329172499999999,0.0
16775,441,49,1.1,8.720208883285522,True,2025-10-25 15:08:30,0,5525582800486400.0,0.83242774,0.0
16819,442,44,-1.2000000000000002,12.682572364807129,False,2025-10-25 15:08:44,0,5923430452953088.0,0.83198818,0.0
16856,443,37,-1.2000000000000002,6.158282279968262,False,2025-10-25 15:08:51,0,3096851809042432.0,0.83161855,0.0
16887,444,31,-1.1,5.566908836364746,False,2025-10-25 15:08:58,0,3499952474947584.0,0.83130886,0.0
16932,445,45,-1.3,22.003800630569458,False,2025-10-25 15:09:21,0,7106038423617536.0,0.83085931,0.0
16973,446,41,1.2000000000000002,8.087977409362793,True,2025-10-25 15:09:30,0,6885114969587712.0,0.8304497200000001,0.0
17044,447,71,-1.5,162.9628517627716,False,2025-10-25 15:12:14,0,9576709770706944.0,0.82974043,0.0
17085,448,41,-1.1,16.01537537574768,False,2025-10-25 15:12:31,0,1.01425384259584e+16,0.82933084,0.0
17123,449,38,-1.2000000000000002,7.148545026779175,False,2025-10-25 15:12:39,0,9242990811807744.0,0.82895122,0.0
17149,450,26,-1.3,4.480294227600098,False,2025-10-25 15:12:45,0,6384403924123648.0,0.82869148,0.0
17183,451,34,-1.1,6.064762592315674,False,2025-10-25 15:12:52,0,1.5065790717886464e+16,0.82835182,0.0
17211,452,28,-1.3,4.066768646240234,False,2025-10-25 15:12:57,0,5555822591475712.0,0.8280721,0.0
17246,453,35,-1.3,17.50589108467102,False,2025-10-25 15:13:15,0,1.231461613043712e+16,0.82772245,0.0
17266,454,20,-1.4000000000000001,2.569361686706543,False,2025-10-25 15:13:19,0,9539232959823872.0,0.82752265,0.0
17304,455,38,-1.1,5.931290149688721,False,2025-10-25 15:13:26,0,8853897376432128.0,0.82714303,0.0
17343,456,39,1.3,8.036588668823242,True,2025-10-25 15:13:34,0,1.903649549923123e+16,0.82675342,0.0
17391,457,48,-1.4000000000000001,14.267720222473145,False,2025-10-25 15:13:50,0,4253405434347520.0,0.8262739,0.0
17413,458,22,-1.3,3.4109790325164795,False,2025-10-25 15:13:54,0,1.1370229057716224e+16,0.82605412,0.0
17441,459,28,-1.2000000000000002,4.668097257614136,False,2025-10-25 15:14:00,0,8715990271524864.0,0.8257744,0.0
17473,460,32,-1.4000000000000001,5.516166925430298,False,2025-10-25 15:14:07,0,6502888113176576.0,0.82545472,0.0
17508,461,35,-1.3,28.27222752571106,False,2025-10-25 15:14:36,0,1.0337786565492736e+16,0.82510507,0.0
17561,462,53,-1.3,11.687146186828613,False,2025-10-25 15:14:49,0,7213725601759232.0,0.8245756,0.0
17590,463,29,-1.3,5.756947040557861,False,2025-10-25 15:14:58,0,7371917837205504.0,0.8242858900000001,0.0
17619,464,29,-1.4000000000000001,5.9839582443237305,False,2025-10-25 15:15:05,0,1.6726488141266944e+16,0.82399618,0.0
17657,465,38,-1.1,6.941371440887451,False,2025-10-25 15:15:21,0,1.6103553600847872e+16,0.82361656,0.0
17685,466,28,-1.3,4.524033308029175,False,2025-10-25 15:15:26,0,9093631176605696.0,0.8233368400000001,0.0
17705,467,20,-1.4000000000000001,4.104657888412476,False,2025-10-25 15:15:32,0,7687476063764480.0,0.82313704,0.0
17736,468,31,-1.1,4.5953004360198975,False,2025-10-25 15:15:37,0,7848962539126784.0,0.82282735,0.0
17763,469,27,-1.4000000000000001,5.657468318939209,False,2025-10-25 15:15:45,0,4575086136786944.0,0.82255762,0.0
17797,470,34,1.2000000000000002,20.433222770690918,True,2025-10-25 15:16:07,0,1.4025813779283968e+16,0.82221796,0.0
17830,471,33,-1.3,4.93058180809021,False,2025-10-25 15:16:13,0,5715686642941952.0,0.82188829,0.0
17851,472,21,-1.4000000000000001,2.594069242477417,False,2025-10-25 15:16:17,0,1.2411353826328576e+16,0.8216785,0.0
17887,473,36,-1.2000000000000002,5.787729740142822,False,2025-10-25 15:16:23,0,7343231750635520.0,0.82131886,0.0
17916,474,29,-1.4000000000000001,4.209932804107666,False,2025-10-25 15:16:29,0,1.5472890266779648e+16,0.82102915,0.0
17962,475,46,-1.1,17.755306482315063,False,2025-10-25 15:16:48,0,1.2806323313836032e+16,0.82056961,0.0
17991,476,29,-1.4000000000000001,4.842695236206055,False,2025-10-25 15:16:54,0,1.841227568984883e+16,0.8202799000000001,0.0
18053,477,62,1.1,184.0546896457672,True,2025-10-25 15:19:59,0,5241414342410240.0,0.81966052,0.0
18102,478,49,1.2000000000000002,9.539214849472046,True,2025-10-25 15:20:10,0,1.4152783749971968e+16,0.81917101,0.0
18131,479,29,-1.4,7.65207052230835,False,2025-10-25 15:20:19,0,5225081655525376.0,0.8188813,0.0
18151,480,20,-1.3,2.7860236167907715,False,2025-10-25 15:20:23,0,1.3885874081103872e+16,0.8186815000000001,0.0
18177,481,26,-1.2000000000000002,3.3808701038360596,False,2025-10-25 15:20:27,0,8788027073626112.0,0.81842176,0.0
18203,482,26,-1.4000000000000001,3.448617696762085,False,2025-10-25 15:20:31,0,6650526003363840.0,0.81816202,0.0
18239,483,36,-1.4000000000000001,6.2040441036224365,False,2025-10-25 15:20:39,0,8192065464696832.0,0.81780238,0.0
18266,484,27,-1.3,4.897930860519409,False,2025-10-25 15:20:45,0,1.6438709226307584e+16,0.81753265,0.0
18303,485,37,-1.1,25.118168115615845,False,2025-10-25 15:21:11,0,9164698926710784.0,0.81716302,0.0
18351,486,48,1.1,10.040479898452759,True,2025-10-25 15:21:22,0,1.6180383049580544e+16,0.8166835,0.0
18395,487,44,-1.2,11.5381760597229,False,2025-10-25 15:21:35,0,1.723639095361536e+16,0.81624394,0.0
18430,488,35,-1.3,17.813666582107544,False,2025-10-25 15:21:54,0,6537385827368960.0,0.81589429,0.0
18453,489,23,-1.2000000000000002,3.172724962234497,False,2025-10-25 15:21:59,0,9392584522727424.0,0.81566452,0.0
18498,490,45,-1.3,8.56235671043396,False,2025-10-25 15:22:09,0,8679292997206016.0,0.81521497,0.0
18526,491,28,-1.3,12.54601502418518,False,2025-10-25 15:22:23,0,1.3581275000471552e+16,0.81493525,0.0
18563,492,37,-1.3,6.128068923950195,False,2025-10-25 15:22:30,0,5492856223432704.0,0.81456562,0.0
18608,493,45,-1.1,27.49601435661316,False,2025-10-25 15:22:59,0,1.801677362639667e+16,0.81411607,0.0
18634,494,26,-1.6,4.921716213226318,False,2025-10-25 15:23:05,0,7843088097607680.0,0.81385633,0.0
18683,495,49,-1.2000000000000002,10.663551330566406,False,2025-10-25 15:23:18,0,1.2073506330116096e+16,0.8133668199999999,0.0
18723,496,40,-1.2000000000000002,19.225159406661987,False,2025-10-25 15:23:38,0,7964521318580224.0,0.81296722,0.0
18770,497,47,1.1,9.174391746520996,True,2025-10-25 15:23:48,0,2.078181344201933e+16,0.81249769,0.0
18800,498,30,-1.4000000000000001,4.441457748413086,False,2025-10-25 15:23:54,0,2.1832665237815296e+16,0.81219799,0.0
18825,499,25,-1.5,3.3893914222717285,False,2025-10-25 15:23:58,0,4698454777397248.0,0.81194824,0.0
18938,500,113,-1.2000000000000002,70.72532415390015,False,2025-10-25 15:25:10,0,4418081996668928.0,0.8108193699999999,0.0
18965,501,27,-1.4000000000000001,4.2653679847717285,False,2025-10-25 15:25:16,0,1.1946080019152896e+16,0.81054964,0.0
19052,502,87,-1.7000000000000002,165.0827624797821,False,2025-10-25 15:28:02,0,1.7328839050919936e+16,0.80968051,0.0
19079,503,27,-1.5,4.238749027252197,False,2025-10-25 15:28:08,0,3123426650750976.0,0.80941078,0.0
19123,504,44,-1.3,9.45898151397705,False,2025-10-25 15:28:18,0,6835438304100352.0,0.80897122,0.0
19166,505,43,-1.2000000000000002,8.052538633346558,False,2025-10-25 15:28:27,0,6417051581153280.0,0.80854165,0.0
19230,506,64,-1.2000000000000002,46.75889182090759,False,2025-10-25 15:29:15,0,6076024735399936.0,0.80790229,0.0
19258,507,28,-1.4000000000000001,5.710004806518555,False,2025-10-25 15:29:23,0,2.7279641546850304e+16,0.80762257,0.0
19282,508,24,-1.4000000000000001,4.112476348876953,False,2025-10-25 15:29:28,0,2.0287295202525184e+16,0.80738281,0.0
19330,509,48,-1.4000000000000001,28.32456088066101,False,2025-10-25 15:29:58,0,1.5182669662912512e+16,0.80690329,0.0
19376,510,46,-1.3,9.308075189590454,False,2025-10-25 15:30:10,0,1.945250603152179e+16,0.80644375,0.0
19421,511,45,-1.3,27.606091737747192,False,2025-10-25 15:30:38,0,2.041764316499149e+16,0.8059942,0.0
19451,512,30,-1.3,4.70067572593689,False,2025-10-25 15:30:44,0,1.7494913625096192e+16,0.8056945,0.0
19487,513,36,-1.2000000000000002,6.539372682571411,False,2025-10-25 15:30:52,0,1.3908896179552256e+16,0.80533486,0.0
19522,514,35,-1.1,5.833632707595825,False,2025-10-25 15:30:59,0,6998868252164096.0,0.80498521,0.0
19560,515,38,1.1,6.197473049163818,True,2025-10-25 15:31:06,0,1.0105606002180096e+16,0.80460559,0.0
19617,516,57,-1.3,14.81938648223877,False,2025-10-25 15:31:22,0,1.224978896781312e+16,0.80403616,0.0
19650,517,33,-1.1,5.164041996002197,False,2025-10-25 15:31:28,0,1.3968485629558784e+16,0.8037064899999999,0.0
19683,518,33,-1.3,5.5960047245025635,False,2025-10-25 15:31:35,0,9746528482623488.0,0.80337682,0.0
19740,519,57,-1.2000000000000002,24.66601872444153,False,2025-10-25 15:32:01,0,6255504976248832.0,0.80280739,0.0
19849,520,109,-1.4000000000000001,55.18857502937317,False,2025-10-25 15:32:57,0,2.4242970819559424e+16,0.80171848,0.0
19861,521,12,-1.6,1.5275731086730957,False,2025-10-25 15:33:00,0,1.1499628906151936e+16,0.8015985999999999,0.0
19890,522,29,-1.3,5.674907207489014,False,2025-10-25 15:33:07,0,1.510570599645184e+16,0.80130889,0.0
19920,523,30,-1.6,6.06093692779541,False,2025-10-25 15:33:15,0,2.2648837873074176e+16,0.80100919,0.0
19954,524,34,-1.2000000000000002,20.370649576187134,False,2025-10-25 15:33:36,0,2.2327984488710144e+16,0.80066953,0.0
20035,525,81,-1.2000000000000002,174.35773253440857,False,2025-10-25 15:36:32,0,8337903763587072.0,0.79986034,0.0
20068,526,33,1.1,5.948046922683716,True,2025-10-25 15:36:39,0,1.6594412528205824e+16,0.79953067,0.0
20108,527,40,1.1,7.393171310424805,True,2025-10-25 15:36:47,0,1.2893657178832896e+16,0.79913107,0.0
20140,528,32,1.1,5.568800926208496,True,2025-10-25 15:36:54,0,1.7174300758900736e+16,0.79881139,0.0
20179,529,39,1.1,25.61259889602661,True,2025-10-25 15:37:21,0,7505659360706560.0,0.79842178,0.0
20224,530,45,1.1,9.207093954086304,True,2025-10-25 15:37:31,0,1.2943240428781568e+16,0.7979722300000001,0.0
20257,531,33,-1.6,5.348548650741577,False,2025-10-25 15:37:38,0,1.1692293622857728e+16,0.79764256,0.0
20295,532,38,-1.2000000000000002,7.2580461502075195,False,2025-10-25 15:37:46,0,1.572031044780032e+16,0.79726294,0.0
20334,533,39,-1.1,23.301274061203003,False,2025-10-25 15:38:11,0,5930370583232512.0,0.7968733299999999,0.0
20364,534,30,-1.3,4.593708753585815,False,2025-10-25 15:38:17,0,2.0534017451360256e+16,0.79657363,0.0
20405,535,41,1.2000000000000002,6.65906834602356,True,2025-10-25 15:38:24,0,9547477149548544.0,0.79616404,0.0
20430,536,25,-1.2000000000000002,3.532136917114258,False,2025-10-25 15:38:29,0,7476718797324288.0,0.79591429,0.0
20474,537,44,-1.1,15.932828187942505,False,2025-10-25 15:38:46,0,3.5006427298791424e+16,0.79547473,0.0
20546,538,72,-1.1,19.212090492248535,False,2025-10-25 15:39:06,0,1.2192468334280704e+16,0.79475545,0.0
20574,539,28,-1.5,26.661818265914917,False,2025-10-25 15:39:34,0,1.4527091223560192e+16,0.79447573,0.0
20609,540,35,-1.4000000000000001,6.180430889129639,False,2025-10-25 15:39:42,0,1.197263472820224e+16,0.79412608,0.0
20654,541,45,-1.2000000000000002,10.850103855133057,False,2025-10-25 15:39:57,0,1.6938181710577664e+16,0.79367653,0.0
20699,542,45,-1.5,8.772113800048828,False,2025-10-25 15:40:09,0,1.6160134426263552e+16,0.79322698,0.0
20743,543,44,-1.3,26.088659524917603,False,2025-10-25 15:40:36,0,5215449654493184.0,0.79278742,0.0
20764,544,21,-1.4000000000000001,2.597442626953125,False,2025-10-25 15:40:40,0,4591177231761408.0,0.79257763,0.0
20804,545,40,-1.1,7.136373043060303,False,2025-10-25 15:40:49,0,1.9395906952495104e+16,0.79217803,0.0
20841,546,37,-1.3,6.897089242935181,False,2025-10-25 15:40:57,0,5719214958575616.0,0.7918084,0.0
20871,547,30,-1.4000000000000001,5.059547662734985,False,2025-10-25 15:41:03,0,6519532185190400.0,0.7915087000000001,0.0
20917,548,46,1.1,9.282766103744507,True,2025-10-25 15:41:42,0,2.795182969847808e+16,0.79104916,0.0
20953,549,36,-1.3,6.451210260391235,False,2025-10-25 15:41:50,0,1.4765234275221504e+16,0.7906895199999999,0.0
21037,550,84,-1.4000000000000001,136.2255756855011,False,2025-10-25 15:44:08,0,2.0966737553915904e+16,0.78985036,0.0
21070,551,33,1.1,6.29409646987915,True,2025-10-25 15:44:15,0,1.6710241353728e+16,0.78952069,0.0
21109,552,39,1.2000000000000002,7.423470497131348,True,2025-10-25 15:44:24,0,6626130052251648.0,0.78913108,0.0
21146,553,37,-1.1,31.73511505126953,False,2025-10-25 15:44:57,0,1.0267953618485248e+16,0.78876145,0.0
21174,554,28,1.4000000000000001,5.771278142929077,True,2025-10-25 15:45:06,0,1.7281698563620864e+16,0.78848173,0.0
21213,555,39,-1.4000000000000001,9.231085777282715,False,2025-10-25 15:45:17,0,1.5100971868749824e+16,0.78809212,0.0
21243,556,30,-1.5,6.894986629486084,False,2025-10-25 15:45:25,0,1.0711840636010496e+16,0.7877924199999999,0.0
21293,557,50,-1.1,13.008280754089355,False,2025-10-25 15:45:39,0,1.858184529366221e+16,0.7872929200000001,0.0
21314,558,21,-1.5,2.7263219356536865,False,2025-10-25 15:45:43,0,8866550886957056.0,0.7870831300000001,0.0
21356,559,42,-1.1,7.556773900985718,False,2025-10-25 15:45:52,0,2.019437788004352e+16,0.78666355,0.0
21450,560,94,-1.3,35.44959878921509,False,2025-10-25 15:46:28,0,1.580418042167296e+16,0.78572449,0.0
21482,561,32,-1.3,13.726466417312622,False,2025-10-25 15:46:44,0,7099031184474112.0,0.78540481,0.0
21507,562,25,-1.5,6.08522891998291,False,2025-10-25 15:46:52,0,8821373736583168.0,0.78515506,0.0
21553,563,46,-1.1,8.761963129043579,False,2025-10-25 15:47:02,0,8349694522556416.0,0.78469552,0.0
21585,564,32,-1.1,4.673981428146362,False,2025-10-25 15:47:07,0,9030894589313024.0,0.78437584,0.0
21613,565,28,-1.3,4.326849699020386,False,2025-10-25 15:47:13,0,6669094220726272.0,0.78409612,0.0
21659,566,46,1.2000000000000002,32.679283142089844,True,2025-10-25 15:47:47,0,2.0236668275523584e+16,0.78363658,0.0
21715,567,56,-1.1,12.90272855758667,False,2025-10-25 15:48:01,0,1.1644530365300736e+16,0.7830771400000001,0.0
21753,568,38,-1.1,7.5995423793792725,False,2025-10-25 15:48:10,0,2.064417047760077e+16,0.78269752,0.0
21776,569,23,-1.4000000000000001,3.5720953941345215,False,2025-10-25 15:48:15,0,1.0086508430098432e+16,0.78246775,0.0
21814,570,38,-1.2000000000000002,31.377274990081787,False,2025-10-25 15:48:48,0,6444105580150784.0,0.78208813,0.0
21866,571,52,-1.4000000000000001,11.732627153396606,False,2025-10-25 15:49:01,0,8034303799721984.0,0.78156865,0.0
21903,572,37,-1.2000000000000002,7.5475053787231445,False,2025-10-25 15:49:10,0,1.5253379856990208e+16,0.78119902,0.0
21922,573,19,-1.4000000000000001,2.7564969062805176,False,2025-10-25 15:49:14,0,1.8112461202784256e+16,0.78100921,0.0
21950,574,28,-1.4000000000000001,30.473782062530518,False,2025-10-25 15:49:46,0,1.0016015131869184e+16,0.78072949,0.0
21972,575,22,-1.5,3.0523531436920166,False,2025-10-25 15:49:51,0,1.8804348221915136e+16,0.78050971,0.0
22000,576,28,-1.4000000000000001,169.50534844398499,False,2025-10-25 15:49:59,0,1.1910436085563392e+16,0.78022999,0.0
22030,577,30,-1.4000000000000001,4.920267581939697,False,2025-10-25 15:52:50,0,2.3053576263696384e+16,0.77993029,0.0
22056,578,26,-1.3,4.086774110794067,False,2025-10-25 15:52:55,0,7902678621356032.0,0.7796705500000001,0.0
22086,579,30,-1.3,3.6873819828033447,False,2025-10-25 15:53:00,0,6188715013570560.0,0.7793708500000001,0.0
22134,580,48,-1.4000000000000001,80.02859735488892,False,2025-10-25 15:54:21,0,6415044757684224.0,0.77889133,0.0
22174,581,40,-1.3,10.669428825378418,False,2025-10-25 15:54:34,0,8553873509711872.0,0.77849173,0.0
22203,582,29,-1.2000000000000002,4.9797868728637695,False,2025-10-25 15:54:40,0,1.6341457208082432e+16,0.7782020199999999,0.0
22232,583,29,-1.2000000000000002,4.917787790298462,False,2025-10-25 15:54:47,0,4058663027212288.0,0.77791231,0.0
