total_steps,episode,episode_steps,episode_reward,episode_time,win,timestamp,repeated,loss,epsilon,intrinsic_reward
22254,584,22,-1.4000000000000001,4.727035760879517,False,2025-10-25 15:54:53,0,1.3369820875587584e+16,0.7776925299999999,0.0
22274,585,20,-1.4000000000000001,3.5745601654052734,False,2025-10-25 15:54:58,0,2.7511419456978944e+16,0.77749273,0.0
22317,586,43,-1.2000000000000002,29.992138862609863,False,2025-10-25 15:55:29,0,1.835316620243763e+16,0.77706316,0.0
22345,587,28,-1.2000000000000002,5.352944374084473,False,2025-10-25 15:55:36,0,2.9794224639574016e+16,0.77678344,0.0
22382,588,37,-1.1,7.1115593910217285,False,2025-10-25 15:55:45,0,6905191794212864.0,0.77641381,0.0
22431,589,49,-1.2000000000000002,11.602992057800293,False,2025-10-25 15:55:58,0,1.4380993616019456e+16,0.7759243,0.0
22459,590,28,-1.6,5.183034181594849,False,2025-10-25 15:56:04,0,3228236737675264.0,0.77564458,0.0
22498,591,39,-1.3,34.96074295043945,False,2025-10-25 15:56:41,0,9217878138028032.0,0.77525497,0.0
22530,592,32,1.3,6.504599332809448,True,2025-10-25 15:56:49,0,5746629197955072.0,0.7749352899999999,0.0
22546,593,16,-1.5,2.500882863998413,False,2025-10-25 15:56:53,0,5152504224415744.0,0.7747754499999999,0.0
22575,594,29,-1.1,5.81797456741333,False,2025-10-25 15:57:00,0,1.0272710294765568e+16,0.77448574,0.0
22606,595,31,-1.3,5.822665691375732,False,2025-10-25 15:57:07,0,6144636837953536.0,0.77417605,0.0
22641,596,35,-1.2000000000000002,7.6019957065582275,False,2025-10-25 15:57:16,0,7780295138869248.0,0.7738264,0.0
22695,597,54,-1.2000000000000002,22.681094884872437,False,2025-10-25 15:57:41,0,7828886788243456.0,0.77328694,0.0
22753,598,58,-1.2000000000000002,14.384428977966309,False,2025-10-25 15:57:57,0,5777861126389760.0,0.77270752,0.0
22787,599,34,1.0,5.022595405578613,True,2025-10-25 15:58:03,0,4480481429028864.0,0.77236786,0.0
22813,600,26,-1.2000000000000002,17.649383783340454,False,2025-10-25 15:58:22,0,1.2262269069033472e+16,0.77210812,0.0
22843,601,30,-1.4000000000000001,4.855782747268677,False,2025-10-25 15:58:29,0,1.833734354291917e+16,0.7718084199999999,0.0
22893,602,50,-1.1,11.067977666854858,False,2025-10-25 15:58:41,0,1.5990652869279744e+16,0.77130892,0.0
22914,603,21,-1.4000000000000001,3.2995409965515137,False,2025-10-25 15:58:46,0,6246507019763712.0,0.77109913,0.0
22955,604,41,-1.2000000000000002,6.918295383453369,False,2025-10-25 15:58:54,0,8420320964771840.0,0.77068954,0.0
22980,605,25,-1.4000000000000001,3.6529505252838135,False,2025-10-25 15:58:59,0,3464920574197760.0,0.77043979,0.0
23049,606,69,1.0,125.74542832374573,True,2025-10-25 16:01:07,0,4646675188547584.0,0.76975048,0.0
23082,607,33,-1.3,5.558665990829468,False,2025-10-25 16:01:13,0,7675404521308160.0,0.76942081,0.0
23117,608,35,-1.1,5.829574108123779,False,2025-10-25 16:01:21,0,6974812140339200.0,0.76907116,0.0
23154,609,37,1.1,6.300847053527832,True,2025-10-25 16:01:28,0,3267447104733184.0,0.76870153,0.0
23194,610,40,-1.4000000000000001,16.80834436416626,False,2025-10-25 16:01:46,0,6480238066270208.0,0.76830193,0.0
23218,611,24,-1.3,3.551072359085083,False,2025-10-25 16:01:50,0,1.6687957989654528e+16,0.76806217,0.0
23249,612,31,-1.2000000000000002,6.267709016799927,False,2025-10-25 16:01:58,0,4856373208678400.0,0.76775248,0.0
23301,613,52,-1.2000000000000002,11.893899202346802,False,2025-10-25 16:02:11,0,3323337514156032.0,0.767233,0.0
23325,614,24,-1.3,3.266347885131836,False,2025-10-25 16:02:15,0,5030703246868480.0,0.76699324,0.0
23360,615,35,-1.1,5.5539844036102295,False,2025-10-25 16:02:21,0,9650897814552576.0,0.76664359,0.0
23392,616,32,-1.3,21.120321035385132,False,2025-10-25 16:02:44,0,8171678865555456.0,0.76632391,0.0
23425,617,33,-1.2,6.080955505371094,False,2025-10-25 16:02:51,0,3465658234830848.0,0.7659942399999999,0.0
23448,618,23,-1.5,3.6263153553009033,False,2025-10-25 16:02:56,0,4074291071025152.0,0.7657644699999999,0.0
23478,619,30,-1.5,5.258408546447754,False,2025-10-25 16:03:02,0,6839120164814848.0,0.76546477,0.0
23503,620,25,-1.5,3.878291368484497,False,2025-10-25 16:03:07,0,1.1642483813384192e+16,0.76521502,0.0
23581,621,78,1.1,28.486918926239014,True,2025-10-25 16:03:36,0,7609383894646784.0,0.7644358,0.0
23644,622,63,-1.3,25.84212303161621,False,2025-10-25 16:04:04,0,6431417709887488.0,0.76380643,0.0
23666,623,22,-1.4000000000000001,2.868426561355591,False,2025-10-25 16:04:08,0,8698969853001728.0,0.76358665,0.0
23701,624,35,-1.2000000000000002,5.994776010513306,False,2025-10-25 16:04:16,0,8285906742018048.0,0.7632369999999999,0.0
23733,625,32,-1.1,5.6012866497039795,False,2025-10-25 16:04:23,0,5128546359967744.0,0.76291732,0.0
23775,626,42,-1.2000000000000002,8.405810356140137,False,2025-10-25 16:04:33,0,5483066382352384.0,0.76249774,0.0
23865,627,90,-1.1,38.07252287864685,False,2025-10-25 16:05:12,0,8649702283149312.0,0.76159864,0.0
23899,628,34,-1.2000000000000002,7.187342882156372,False,2025-10-25 16:05:22,0,6539261654335488.0,0.76125898,0.0
23938,629,39,-1.3,9.467403173446655,False,2025-10-25 16:05:33,0,6912206549549056.0,0.76086937,0.0
23961,630,23,-1.4000000000000001,3.2285547256469727,False,2025-10-25 16:05:37,0,9007969127628800.0,0.7606396,0.0
23996,631,35,-1.3,7.1594109535217285,False,2025-10-25 16:05:46,0,3711468876857344.0,0.76028995,0.0
24042,632,46,-1.3,155.21401357650757,False,2025-10-25 16:08:23,0,6750901536555008.0,0.75983041,0.0
24082,633,40,-1.1,6.646980285644531,False,2025-10-25 16:08:30,0,9881313146306560.0,0.75943081,0.0
24119,634,37,-1.5,6.005054950714111,False,2025-10-25 16:08:37,0,6154633374334976.0,0.75906118,0.0
24152,635,33,1.3,15.393733501434326,True,2025-10-25 16:08:54,0,3437322188095488.0,0.75873151,0.0
24186,636,34,1.1,4.985077857971191,True,2025-10-25 16:09:00,0,5934420737392640.0,0.75839185,0.0
24216,637,30,1.3,2.5060739517211914,True,2025-10-25 16:09:03,0,2441690249953280.0,0.75809215,0.0
24252,638,36,1.1,3.6936349868774414,True,2025-10-25 16:09:07,0,2857507240280064.0,0.75773251,0.0
24303,639,51,1.1,5.796523094177246,True,2025-10-25 16:09:14,0,4179631854845952.0,0.75722302,0.0
24337,640,34,-1.3,6.661836862564087,False,2025-10-25 16:09:21,0,5890735014412288.0,0.75688336,0.0
24374,641,37,-1.5,4.61182975769043,False,2025-10-25 16:09:26,0,2700285935878144.0,0.75651373,0.0
24423,642,49,-1.1,8.086585283279419,False,2025-10-25 16:09:35,0,6580910489075712.0,0.75602422,0.0
24462,643,39,-1.2000000000000002,6.64432168006897,False,2025-10-25 16:09:43,0,6879212610781184.0,0.75563461,0.0
24493,644,31,-1.1,4.866361618041992,False,2025-10-25 16:09:48,0,3724829714808832.0,0.7553249200000001,0.0
24516,645,23,-1.3,7.538197994232178,False,2025-10-25 16:09:58,0,3583732791377920.0,0.75509515,0.0
24548,646,32,-1.4000000000000001,6.071617364883423,False,2025-10-25 16:10:06,0,2687426535358464.0,0.75477547,0.0
24578,647,30,-1.4000000000000001,5.747053146362305,False,2025-10-25 16:10:13,0,1.0094594779774976e+16,0.75447577,0.0
24616,648,38,-1.4000000000000001,6.63595175743103,False,2025-10-25 16:10:21,0,6790640721461248.0,0.75409615,0.0
24638,649,22,-1.4000000000000001,2.9085195064544678,False,2025-10-25 16:10:25,0,1640534162538496.0,0.75387637,0.0
24661,650,23,-1.5,3.2530713081359863,False,2025-10-25 16:10:30,0,1638387886850048.0,0.7536465999999999,0.0
24695,651,34,1.2000000000000002,5.833925247192383,True,2025-10-25 16:10:37,0,5447850871750656.0,0.75330694,0.0
24740,652,45,-1.1,24.25446105003357,False,2025-10-25 16:11:03,0,3499816109735936.0,0.75285739,0.0
24841,653,101,-1.3,35.34278988838196,False,2025-10-25 16:11:40,0,6315592642461696.0,0.7518484,0.0
24862,654,21,-1.4000000000000001,2.806920289993286,False,2025-10-25 16:11:46,0,1647676156280832.0,0.75163861,0.0
24898,655,36,-1.4000000000000001,8.285469770431519,False,2025-10-25 16:11:56,0,1265362058346496.0,0.75127897,0.0
24925,656,27,-1.3,3.502549171447754,False,2025-10-25 16:12:01,0,6553723346092032.0,0.75100924,0.0
24952,657,27,-1.5,3.82423996925354,False,2025-10-25 16:12:06,0,2093265457250304.0,0.75073951,0.0
24993,658,41,-1.3,6.642301082611084,False,2025-10-25 16:12:14,0,4350727782662144.0,0.75032992,0.0
25041,659,48,0.9,71.31637263298035,True,2025-10-25 16:13:26,0,2084559961194496.0,0.7498503999999999,0.0
25073,660,32,-1.2000000000000002,4.5483009815216064,False,2025-10-25 16:13:32,0,4465775997878272.0,0.74953072,0.0
25108,661,35,-1.1,5.388575792312622,False,2025-10-25 16:13:38,0,1580637353934848.0,0.74918107,0.0
25139,662,31,-1.4000000000000001,4.649174451828003,False,2025-10-25 16:13:44,0,2540550464995328.0,0.74887138,0.0
25164,663,25,-1.1,6.852787494659424,False,2025-10-25 16:13:51,0,2241191781335040.0,0.7486216299999999,0.0
25222,664,58,-1.1,11.958985805511475,False,2025-10-25 16:14:05,0,2621235452182528.0,0.7480422099999999,0.0
25255,665,33,-1.4000000000000001,4.981297254562378,False,2025-10-25 16:14:11,0,2824272246472704.0,0.74771254,0.0
25300,666,45,-1.4000000000000001,7.955387830734253,False,2025-10-25 16:14:20,0,2248996005347328.0,0.7472629900000001,0.0
25324,667,24,-1.4000000000000001,6.28371262550354,False,2025-10-25 16:14:27,0,2675301842681856.0,0.7470232299999999,0.0
25352,668,28,-1.1,5.362859487533569,False,2025-10-25 16:14:34,0,2972268229558272.0,0.7467435099999999,0.0
25387,669,35,-1.6,7.317852735519409,False,2025-10-25 16:14:42,0,5161312128598016.0,0.74639386,0.0
25417,670,30,-1.3,4.755459785461426,False,2025-10-25 16:14:48,0,2928078384791552.0,0.74609416,0.0
25445,671,28,-1.3,5.049576044082642,False,2025-10-25 16:14:54,0,2386169207717888.0,0.74581444,0.0
25489,672,44,-1.3,9.681668519973755,False,2025-10-25 16:15:05,0,1195218799951872.0,0.74537488,0.0
25512,673,23,-1.4000000000000001,4.076256275177002,False,2025-10-25 16:15:10,0,2959091269894144.0,0.7451451099999999,0.0
25549,674,37,-1.1,26.65134024620056,False,2025-10-25 16:15:39,0,2620374042804224.0,0.7447754799999999,0.0
25575,675,26,-1.4000000000000001,5.163288116455078,False,2025-10-25 16:15:46,0,3859178439311360.0,0.74451574,0.0
25599,676,24,-1.6,4.316415548324585,False,2025-10-25 16:15:51,0,1176276115128320.0,0.7442759800000001,0.0
25650,677,51,-1.4000000000000001,13.108681201934814,False,2025-10-25 16:16:06,0,4472815717711872.0,0.7437664900000001,0.0
25724,678,74,-1.2000000000000002,28.675159454345703,False,2025-10-25 16:16:36,0,2672473606717440.0,0.74302723,0.0
25768,679,44,1.1,11.249813318252563,True,2025-10-25 16:16:48,0,2583120570220544.0,0.74258767,0.0
25802,680,34,-1.5,7.351456880569458,False,2025-10-25 16:16:57,0,3545534694424576.0,0.74224801,0.0
25835,681,33,1.4000000000000001,11.081613779067993,True,2025-10-25 16:17:09,0,4005590116335616.0,0.74191834,0.0
25877,682,42,-1.2000000000000002,9.768784761428833,False,2025-10-25 16:17:21,0,2614546040619008.0,0.74149876,0.0
25918,683,41,-1.2000000000000002,8.503798484802246,False,2025-10-25 16:17:30,0,7226045178576896.0,0.74108917,0.0
25937,684,19,-1.5,2.97743558883667,False,2025-10-25 16:17:35,0,2464434249269248.0,0.74089936,0.0
25968,685,31,-1.5,6.1306610107421875,False,2025-10-25 16:17:42,0,1316607997509632.0,0.74058967,0.0
25993,686,25,-1.6,5.109392166137695,False,2025-10-25 16:17:48,0,4244068980752384.0,0.74033992,0.0
26040,687,47,-1.0,100.19036507606506,False,2025-10-25 16:19:30,0,3902872752226304.0,0.73987039,0.0
26066,688,26,-1.3,5.254576206207275,False,2025-10-25 16:19:37,0,2144675813130240.0,0.7396106499999999,0.0
26098,689,32,-1.4000000000000001,6.5752692222595215,False,2025-10-25 16:19:46,0,1560140025167872.0,0.7392909700000001,0.0
26126,690,28,-1.2000000000000002,5.511432409286499,False,2025-10-25 16:19:53,0,1068177559650304.0,0.73901125,0.0
26167,691,41,-1.3,10.587980508804321,False,2025-10-25 16:20:05,0,2706800595959808.0,0.73860166,0.0
26190,692,23,-1.3,3.9633054733276367,False,2025-10-25 16:20:11,0,1548368190898176.0,0.73837189,0.0
26213,693,23,-1.5,14.978738784790039,False,2025-10-25 16:20:28,0,2857870970322944.0,0.73814212,0.0
26255,694,42,-1.2000000000000002,9.848434925079346,False,2025-10-25 16:20:39,0,2805017371213824.0,0.73772254,0.0
26285,695,30,-1.2000000000000002,6.591935634613037,False,2025-10-25 16:20:48,0,1.0271852375048192e+16,0.73742284,0.0
26314,696,29,-1.4000000000000001,5.377702951431274,False,2025-10-25 16:20:55,0,1.3560254356783104e+16,0.73713313,0.0
26341,697,27,-1.5,5.136492967605591,False,2025-10-25 16:21:01,0,2632523163107328.0,0.7368634000000001,0.0
26372,698,31,-1.3,6.1342973709106445,False,2025-10-25 16:21:09,0,2127527887765504.0,0.7365537099999999,0.0
26397,699,25,-1.1,4.724838972091675,False,2025-10-25 16:21:15,0,1.0003750852755456e+16,0.7363039600000001,0.0
26433,700,36,-1.3,24.599822759628296,False,2025-10-25 16:21:41,0,2347195332296704.0,0.73594432,0.0
26474,701,41,1.1,9.980823516845703,True,2025-10-25 16:21:52,0,4863218312806400.0,0.7355347299999999,0.0
26510,702,36,-1.2000000000000002,8.27236819267273,False,2025-10-25 16:22:02,0,1227921352032256.0,0.73517509,0.0
26537,703,27,-1.4000000000000001,5.104793548583984,False,2025-10-25 16:22:09,0,4515950879571968.0,0.73490536,0.0
26570,704,33,-1.2000000000000002,6.550356864929199,False,2025-10-25 16:22:17,0,1516864471564288.0,0.73457569,0.0
26599,705,29,-1.2000000000000002,5.841075658798218,False,2025-10-25 16:22:24,0,5491856569794560.0,0.73428598,0.0
26637,706,38,-1.2000000000000002,13.515387773513794,False,2025-10-25 16:22:39,0,1368726620340224.0,0.73390636,0.0
26677,707,40,-1.1,9.487720727920532,False,2025-10-25 16:22:50,0,3948661130133504.0,0.73350676,0.0
26700,708,23,-1.4000000000000001,4.141558408737183,False,2025-10-25 16:22:55,0,1710312080277504.0,0.73327699,0.0
26734,709,34,-1.2000000000000002,7.186608076095581,False,2025-10-25 16:23:04,0,6061287091994624.0,0.7329373299999999,0.0
26759,710,25,-1.2000000000000002,4.571722984313965,False,2025-10-25 16:23:10,0,6235196760260608.0,0.73268758,0.0
26791,711,32,-1.5,6.864738464355469,False,2025-10-25 16:23:18,0,2365128431370240.0,0.7323679,0.0
26849,712,58,1.2000000000000002,34.38064789772034,True,2025-10-25 16:23:54,0,1212647508803584.0,0.7317884800000001,0.0
26873,713,24,-1.5,4.7228615283966064,False,2025-10-25 16:24:00,0,3140689198055424.0,0.7315487199999999,0.0
26905,714,32,-1.2000000000000002,6.769598960876465,False,2025-10-25 16:24:09,0,6131962389463040.0,0.73122904,0.0
26946,715,41,1.2000000000000002,9.109376430511475,True,2025-10-25 16:24:19,0,2278290366660608.0,0.73081945,0.0
26970,716,24,-1.3,5.226168155670166,False,2025-10-25 16:24:25,0,2921676736036864.0,0.73057969,0.0
27030,717,60,-1.5,150.07886791229248,False,2025-10-25 16:26:57,0,3481362514313216.0,0.7299802900000001,0.0
27134,718,104,-1.2000000000000002,65.84415245056152,False,2025-10-25 16:28:04,0,6072171075993600.0,0.72894133,0.0
27171,719,37,-1.2000000000000002,13.927638053894043,False,2025-10-25 16:28:20,0,1.1420093628022784e+16,0.7285717,0.0
27215,720,44,-1.3,11.034795045852661,False,2025-10-25 16:28:33,0,4170278489817088.0,0.72813214,0.0
27238,721,23,-1.5,4.674118518829346,False,2025-10-25 16:28:39,0,1.7415310701232128e+16,0.72790237,0.0
27307,722,69,-1.1,39.62749266624451,False,2025-10-25 16:29:21,0,3159689328066560.0,0.72721306,0.0
27345,723,38,-1.4000000000000001,8.917080640792847,False,2025-10-25 16:29:32,0,1.03302821838848e+16,0.72683344,0.0
27386,724,41,-1.4000000000000001,11.040894269943237,False,2025-10-25 16:29:45,0,2689018894483456.0,0.72642385,0.0
27432,725,46,-1.1,12.973404169082642,False,2025-10-25 16:30:00,0,2.3766893022150656e+16,0.72596431,0.0
27476,726,44,-1.2000000000000002,10.789760828018188,False,2025-10-25 16:30:13,0,1.88690261344256e+16,0.7255247499999999,0.0
27501,727,25,-1.2000000000000002,21.680087566375732,False,2025-10-25 16:30:36,0,1.1274308479352832e+16,0.725275,0.0
27530,728,29,-1.4000000000000001,6.003597259521484,False,2025-10-25 16:30:43,0,8673384732819456.0,0.72498529,0.0
27573,729,43,1.1,10.374820470809937,True,2025-10-25 16:30:55,0,8481411505848320.0,0.7245557199999999,0.0
27616,730,43,-1.2000000000000002,10.024118900299072,False,2025-10-25 16:31:07,0,2.138148751330509e+16,0.72412615,0.0
27650,731,34,-1.3,6.680984020233154,False,2025-10-25 16:31:15,0,5683603774111744.0,0.72378649,0.0
27672,732,22,-1.4000000000000001,4.283757209777832,False,2025-10-25 16:31:20,0,2.244272668750643e+16,0.7235667100000001,0.0
27698,733,26,-1.4000000000000001,4.840311288833618,False,2025-10-25 16:31:27,0,4405105021419520.0,0.72330697,0.0
27736,734,38,-1.4000000000000001,23.26183819770813,False,2025-10-25 16:31:52,0,1.3090959386476544e+16,0.72292735,0.0
27761,735,25,-1.4000000000000001,3.835561752319336,False,2025-10-25 16:31:57,0,1.0688363271028736e+16,0.7226775999999999,0.0
27791,736,30,-1.3,4.896822690963745,False,2025-10-25 16:32:03,0,3768819306725376.0,0.7223779,0.0
27822,737,31,-1.5,5.737382411956787,False,2025-10-25 16:32:10,0,2622857876078592.0,0.72206821,0.0
27839,738,17,-1.5,2.6999175548553467,False,2025-10-25 16:32:14,0,4798160832561152.0,0.7218983800000001,0.0
27886,739,47,1.3,10.874954223632812,True,2025-10-25 16:32:26,0,1.6748660909932544e+16,0.72142885,0.0
27918,740,32,-1.1,6.532853364944458,False,2025-10-25 16:32:34,0,5498182519750656.0,0.7211091700000001,0.0
27959,741,41,-1.3,12.601572513580322,False,2025-10-25 16:32:48,0,2575235815571456.0,0.72069958,0.0
27998,742,39,-1.2000000000000002,8.13687014579773,False,2025-10-25 16:32:58,0,1.5105125102125056e+16,0.72030997,0.0
28035,743,37,1.3,127.85915422439575,True,2025-10-25 16:35:07,0,6420900945592320.0,0.71994034,0.0
28068,744,33,-1.3,6.987357139587402,False,2025-10-25 16:35:16,0,6871732388364288.0,0.71961067,0.0
28114,745,46,-1.2000000000000002,12.02601671218872,False,2025-10-25 16:35:29,0,9447170335834112.0,0.71915113,0.0
28225,746,111,-1.3,67.03152108192444,False,2025-10-25 16:36:38,0,2.598424075567104e+16,0.7180422399999999,0.0
28262,747,37,-1.3,8.84373164176941,False,2025-10-25 16:36:48,0,1.930388083572736e+16,0.71767261,0.0
28303,748,41,1.2000000000000002,13.506507873535156,True,2025-10-25 16:37:03,0,8668589401833472.0,0.7172630200000001,0.0
28360,749,57,-1.2000000000000002,15.185468435287476,False,2025-10-25 16:37:20,0,3794154781933568.0,0.71669359,0.0
28392,750,32,-1.2000000000000002,6.161771774291992,False,2025-10-25 16:37:28,0,1.3605029390843904e+16,0.71637391,0.0
28410,751,18,1.4000000000000001,3.3522117137908936,True,2025-10-25 16:37:32,0,8594676772765696.0,0.71619409,0.0
28446,752,36,1.1,9.258561611175537,True,2025-10-25 16:37:43,0,8646091289395200.0,0.71583445,0.0
28489,753,43,1.1,17.466169118881226,True,2025-10-25 16:38:02,0,3.960973029697126e+16,0.7154048799999999,0.0
28517,754,28,-1.4000000000000001,5.573149919509888,False,2025-10-25 16:38:09,0,7600743494189056.0,0.7151251599999999,0.0
28561,755,44,-1.3,10.851388454437256,False,2025-10-25 16:38:22,0,1.1576861008068608e+16,0.7146855999999999,0.0
28594,756,33,-1.1,6.328363418579102,False,2025-10-25 16:38:30,0,9547010071855104.0,0.71435593,0.0
28616,757,22,1.3,3.974579095840454,True,2025-10-25 16:38:35,0,1.0776313463832576e+16,0.71413615,0.0
28633,758,17,-1.3,3.24808931350708,False,2025-10-25 16:38:39,0,1.2487277036961792e+16,0.7139663199999999,0.0
28663,759,30,-1.3,6.28743314743042,False,2025-10-25 16:38:47,0,9182593907949568.0,0.71366662,0.0
28727,760,64,-1.1,26.844436407089233,False,2025-10-25 16:39:16,0,8959613164584960.0,0.71302726,0.0
28761,761,34,-1.5,6.905064105987549,False,2025-10-25 16:39:24,0,5.872779366760448e+16,0.7126876,0.0
28827,762,66,1.1,18.562042236328125,True,2025-10-25 16:39:44,0,5220710989430784.0,0.71202826,0.0
28875,763,48,-1.3,17.74682641029358,False,2025-10-25 16:40:03,0,1.902119467823923e+16,0.71154874,0.0
28903,764,28,-1.4000000000000001,6.083945989608765,False,2025-10-25 16:40:11,0,6.304661521196646e+16,0.71126902,0.0
28941,765,38,-1.4000000000000001,9.74704623222351,False,2025-10-25 16:40:23,0,3.521704605253632e+16,0.7108894,0.0
28994,766,53,-1.2000000000000002,12.759540319442749,False,2025-10-25 16:40:38,0,4.951222407449805e+16,0.71035993,0.0
29042,767,48,-1.5,112.79547595977783,False,2025-10-25 16:42:32,0,1.8396218954612736e+16,0.70988041,0.0
29067,768,25,-1.4000000000000001,5.115107297897339,False,2025-10-25 16:42:39,0,1.13167824846848e+16,0.70963066,0.0
29106,769,39,-1.2000000000000002,9.595088481903076,False,2025-10-25 16:42:50,0,1.078920480817152e+16,0.70924105,0.0
29134,770,28,-1.4000000000000001,22.6012761592865,False,2025-10-25 16:43:14,0,9529353461301248.0,0.70896133,0.0
