total_steps,episode,episode_steps,episode_reward,episode_time,win,repeated,loss,epsilon,intrinsic_reward
59,1,59,5.280000000000003,6.677123308181763,False,0,3.902775287628174,0.0,0.0
93,2,34,4.78,2.7442195415496826,False,1,3.899963855743408,0.0,0.0
123,3,30,4.8,3.2023818492889404,False,1,3.888390064239502,0.0,0.0
167,4,44,4.1,5.0254902839660645,False,1,3.7497029304504395,0.0,0.0
252,5,85,5.999999999999999,16.856140613555908,True,1,3.8861730098724365,0.0,0.0
311,6,59,3.48,15.146408557891846,False,2,3.880493640899658,0.0,0.0
339,7,28,4.88,5.1063737869262695,False,2,3.7409517765045166,0.0,0.0
371,8,32,6.0,5.6158623695373535,True,2,3.779669761657715,0.0,0.0
408,9,37,3.37,7.454063415527344,False,3,3.8132107257843018,0.0,0.0
499,10,91,4.37,34.5517418384552,False,3,3.802130699157715,0.0,0.0
542,11,43,5.999999999999997,8.574402809143066,True,3,3.791677474975586,0.0,0.0
571,12,29,3.8099999999999996,5.152611017227173,False,3,3.7386674880981445,0.0,0.0
625,13,54,5.999999999999999,12.608781814575195,True,3,3.8240785598754883,0.0,0.0
683,14,58,4.09,14.507463932037354,False,3,3.6934399604797363,0.0,0.0
710,15,27,2.0,4.827505111694336,False,3,3.7816853523254395,0.0,0.0
738,16,28,1.3099999999999992,4.756127834320068,False,3,3.688234329223633,0.0,0.0
771,17,33,4.76,8.120692253112793,False,3,3.89567494392395,0.0,0.0
797,18,26,5.199999999999999,5.618738651275635,False,3,3.634049415588379,0.0,0.0
845,19,48,3.8000000000000007,11.377468585968018,False,3,3.8799662590026855,0.0,0.0
864,20,19,1.64,2.5925965309143066,False,3,3.910393238067627,0.0,0.0
885,21,21,1.0,3.4804975986480713,False,3,3.778569221496582,0.0,0.0
923,22,38,4.29,6.934806823730469,False,3,3.7171950340270996,0.0,0.0
950,23,27,2.91,4.560399055480957,False,3,3.795135021209717,0.0,0.0
982,24,32,6.0,5.674524545669556,True,3,3.720287322998047,0.0,0.0
1006,25,24,5.45,4.266321420669556,False,3,3.7132489681243896,0.0,0.0
1033,26,27,4.41,4.824292182922363,False,3,3.7709858417510986,0.0,0.0
1075,27,42,6.0,9.48965311050415,True,3,3.793584108352661,0.0,0.0
1133,28,58,4.0,18.011972665786743,False,3,3.679576873779297,0.0,0.0
1178,29,45,6.0,10.31516432762146,True,3,3.8228836059570312,0.0,0.0
1239,30,61,4.72,15.52314043045044,False,3,3.728253126144409,0.0,0.0
1272,31,33,6.0,6.046330213546753,True,3,3.8039915561676025,0.0,0.0
1306,32,34,3.49,7.320098161697388,False,3,3.5708227157592773,0.0,0.0
1398,33,92,6.000000000000009,35.219250440597534,True,3,3.642080783843994,0.0,0.0
1426,34,28,4.75,5.007285118103027,False,4,3.59932017326355,0.0,0.0
1486,35,60,6.0,14.539600133895874,True,4,3.681730031967163,0.0,0.0
1538,36,52,5.0,12.649791955947876,True,4,3.811126708984375,0.0,0.0
1568,37,30,4.69,4.908569097518921,False,4,3.7875022888183594,0.0,0.0
1602,38,34,2.0,6.359642267227173,False,4,3.6890997886657715,0.0,0.0
1634,39,32,3.75,5.854750394821167,False,4,3.6531271934509277,0.0,0.0
1659,40,25,4.1899999999999995,3.8225250244140625,False,4,3.539429187774658,0.0,0.0
1689,41,30,3.52,7.4407994747161865,False,4,3.8337020874023438,0.0,0.0
1728,42,39,4.99,10.869055986404419,False,4,3.851285457611084,0.0,0.0
1768,43,40,6.0,8.270023584365845,True,4,3.763439416885376,0.0,0.0
1808,44,40,2.17,8.872896194458008,False,4,3.600886821746826,0.0,0.0
1843,45,35,3.3200000000000003,6.86981725692749,False,4,3.7614870071411133,0.0,0.0
1873,46,30,3.189999999999999,6.447183132171631,False,4,3.7009084224700928,0.0,0.0
1963,47,90,5.999999999999999,35.84561014175415,True,4,3.587372303009033,0.0,0.0
2001,48,38,3.6900000000000004,10.114208459854126,False,4,3.7697641849517822,0.0,0.0
2027,49,26,1.2200000000000002,4.115659952163696,False,4,3.777498245239258,0.0,0.0
2059,50,32,6.000000000000002,5.852577209472656,True,4,3.7458698749542236,0.0,0.0
2081,51,22,3.47,3.791537284851074,False,4,3.6308419704437256,0.0,0.0
2111,52,30,1.25,5.794392108917236,False,4,3.6542818546295166,0.0,0.0
2142,53,31,4.65,5.071029186248779,False,4,3.628296375274658,0.0,0.0
2175,54,33,3.4699999999999998,6.4997406005859375,False,4,3.716749906539917,0.0,0.0
2239,55,64,2.1899999999999995,10.65712857246399,False,4,3.4708142280578613,0.0,0.0
2267,56,28,4.999999999999999,3.040295124053955,False,4,3.557192802429199,0.0,0.0
2310,57,43,5.3,5.859475612640381,False,4,3.5621397495269775,0.0,0.0
2345,58,35,4.489999999999999,5.578464031219482,False,4,3.4846653938293457,0.0,0.0
2383,59,38,3.3999999999999995,8.201932430267334,False,4,3.6295127868652344,0.0,0.0
2414,60,31,3.5000000000000004,4.59882378578186,False,4,3.732619047164917,0.0,0.0
2461,61,47,5.259999999999999,7.781657695770264,False,4,3.6733202934265137,0.0,0.0
2495,62,34,6.000000000000001,5.732087135314941,True,4,3.578212022781372,0.0,0.0
2531,63,36,4.0,8.274208545684814,False,4,3.723158121109009,0.0,0.0
2566,64,35,3.46,8.165637731552124,False,4,3.775571823120117,0.0,0.0
2589,65,23,3.49,5.142380475997925,False,4,3.651869297027588,0.0,0.0
2619,66,30,1.17,7.067381143569946,False,4,3.699812650680542,0.0,0.0
2652,67,33,4.660000000000001,7.744170904159546,False,4,3.4413836002349854,0.0,0.0
2703,68,51,4.999999999999998,18.47580075263977,False,4,3.7438783645629883,0.0,0.0
2823,69,120,6.0,63.69703435897827,True,4,3.8123016357421875,0.0,0.0
2854,70,31,3.8899999999999997,9.546081304550171,False,4,3.826775550842285,0.0,0.0
2902,71,48,3.8700000000000006,13.990005493164062,False,4,3.7176403999328613,0.0,0.0
2948,72,46,2.17,11.676897525787354,False,4,3.6440834999084473,0.0,0.0
2973,73,25,6.0,5.655493974685669,True,4,3.684022903442383,0.0,0.0
3016,74,43,3.13,10.962002515792847,False,4,3.493607997894287,0.0,0.0
3073,75,57,4.95,17.561529397964478,False,4,3.6494715213775635,0.0,0.0
3094,76,21,6.0,4.947815179824829,True,4,3.6797304153442383,0.0,0.0
3128,77,34,5.87,9.937979936599731,False,4,3.6046032905578613,0.0,0.0
3153,78,25,3.11,6.232836484909058,False,4,3.500225067138672,0.0,0.0
3181,79,28,4.0,5.44486141204834,False,4,3.71621036529541,0.0,0.0
3224,80,43,3.72,11.650174617767334,False,4,3.633112907409668,0.0,0.0
3256,81,32,1.63,6.628141403198242,False,4,3.591217279434204,0.0,0.0
3296,82,40,2.26,9.870191812515259,False,4,3.7668278217315674,0.0,0.0
3326,83,30,6.0,6.1467671394348145,True,4,3.5329322814941406,0.0,0.0
3361,84,35,5.76,8.246142864227295,False,4,3.611670970916748,0.0,0.0
3404,85,43,6.000000000000002,14.082501649856567,True,4,3.557832717895508,0.0,0.0
3456,86,52,6.000000000000001,15.7930269241333,True,4,3.564960479736328,0.0,0.0
3515,87,59,5.169999999999999,19.131956100463867,False,4,3.5939176082611084,0.0,0.0
3553,88,38,2.5300000000000002,9.409384727478027,False,4,3.623678684234619,0.0,0.0
3600,89,47,5.999999999999999,12.257436275482178,True,4,3.6135222911834717,0.0,0.0
3626,90,26,6.0,5.820719957351685,True,4,3.405571699142456,0.0,0.0
3728,91,102,4.830000000000001,52.04658246040344,False,4,3.4416189193725586,0.0,0.0
3768,92,40,6.0,10.522187232971191,True,4,3.629354476928711,0.0,0.0
3800,93,32,5.0,6.514336585998535,False,4,3.81396484375,0.0,0.0
3841,94,41,1.93,12.822164535522461,False,4,3.6608994007110596,0.0,0.0
3875,95,34,6.000000000000001,9.169299125671387,True,4,3.63025164604187,0.0,0.0
3907,96,32,5.0,7.568259239196777,False,4,3.553316116333008,0.0,0.0
3933,97,26,4.0,4.784172296524048,False,4,3.6988887786865234,0.0,0.0
3958,98,25,1.0,5.70843243598938,False,4,3.258718490600586,0.0,0.0
3986,99,28,3.98,6.25559663772583,False,4,3.708120107650757,0.0,0.0
4020,100,34,4.669999999999999,8.358090877532959,False,4,3.6623101234436035,0.0,0.0
4056,101,36,6.0,8.746103525161743,True,4,3.4810192584991455,0.0,0.0
4082,102,26,5.2,5.765219688415527,False,4,3.4565072059631348,0.0,0.0
4113,103,31,5.86,6.30176305770874,False,4,3.664076805114746,0.0,0.0
4154,104,41,2.3000000000000003,12.744572877883911,False,4,3.727023124694824,0.0,0.0
4198,105,44,5.0,11.580217361450195,False,4,3.6639902591705322,0.0,0.0
4230,106,32,5.910000000000001,5.816347599029541,False,4,3.6879773139953613,0.0,0.0
4280,107,50,4.159999999999999,11.50531816482544,False,4,3.654141902923584,0.0,0.0
4304,108,24,5.96,3.7021257877349854,False,4,3.558084726333618,0.0,0.0
4330,109,26,6.0,5.226233720779419,True,4,3.619283676147461,0.0,0.0
4372,110,42,2.0,9.736134767532349,False,4,3.633903980255127,0.0,0.0
4416,111,44,3.2199999999999998,4.997948169708252,False,4,3.6927237510681152,0.0,0.0
4457,112,41,4.56,4.4208760261535645,False,4,3.6237850189208984,0.0,0.0
4535,113,78,6.0,13.401453256607056,True,4,3.575587749481201,0.0,0.0
4588,114,53,5.999999999999998,7.08415961265564,True,4,3.6445960998535156,0.0,0.0
4667,115,79,5.08,12.57944369316101,False,4,3.4740240573883057,0.0,0.0
4699,116,32,6.000000000000002,2.498547315597534,True,4,3.67934250831604,0.0,0.0
4736,117,37,5.42,3.727454662322998,False,4,3.625555992126465,0.0,0.0
4779,118,43,2.4300000000000006,4.553560495376587,False,4,3.687040328979492,0.0,0.0
4803,119,24,3.0,2.3725056648254395,False,4,3.5266196727752686,0.0,0.0
4830,120,27,6.0,2.0896835327148438,True,4,3.619004249572754,0.0,0.0
4863,121,33,6.0,3.3675448894500732,True,4,3.7295310497283936,0.0,0.0
4902,122,39,4.8500000000000005,4.300861358642578,False,4,3.40459942817688,0.0,0.0
4934,123,32,5.92,2.4442837238311768,False,4,3.3282172679901123,0.0,0.0
4982,124,48,4.660000000000001,5.374695539474487,False,4,3.55436110496521,0.0,0.0
5012,125,30,2.33,3.105677604675293,False,4,3.6373836994171143,0.0,0.0
5050,126,38,4.27,4.10392951965332,False,4,3.5760066509246826,0.0,0.0
5086,127,36,5.999999999999998,3.9702892303466797,True,4,3.5368192195892334,0.0,0.0
5128,128,42,3.089999999999999,5.893849611282349,False,4,3.5581283569335938,0.0,0.0
5185,129,57,5.430000000000002,7.773386478424072,False,4,3.508307456970215,0.0,0.0
5202,130,17,2.2,1.8554399013519287,False,4,3.5639419555664062,0.0,0.0
5243,131,41,3.91,4.660169839859009,False,4,3.6042726039886475,0.0,0.0
5301,132,58,5.999999999999999,6.997686862945557,True,4,3.5193026065826416,0.0,0.0
5339,133,38,0.99,4.091980934143066,False,4,3.674814224243164,0.0,0.0
5366,134,27,4.88,2.7325117588043213,False,4,3.4156808853149414,0.0,0.0
5399,135,33,2.84,2.614509105682373,False,4,3.5755977630615234,0.0,0.0
5429,136,30,2.4899999999999998,3.379666566848755,False,4,3.683269500732422,0.0,0.0
5469,137,40,5.999999999999999,3.9896228313446045,True,4,3.7014970779418945,0.0,0.0
5540,138,71,5.69,9.88838529586792,False,4,3.5055456161499023,0.0,0.0
5562,139,22,1.1,1.6839847564697266,False,4,3.5850062370300293,0.0,0.0
5596,140,34,4.920000000000001,2.5137667655944824,False,4,3.5383834838867188,0.0,0.0
5655,141,59,4.359999999999999,7.408542633056641,False,4,3.616036891937256,0.0,0.0
5689,142,34,5.53,3.865654706954956,False,4,3.5845015048980713,0.0,0.0
5715,143,26,5.999999999999999,2.8441002368927,True,4,3.6956911087036133,0.0,0.0
5762,144,47,4.390000000000001,7.373226165771484,False,4,3.5227019786834717,0.0,0.0
5801,145,39,1.2999999999999998,5.218033790588379,False,4,3.6170029640197754,0.0,0.0
5836,146,35,6.0,3.3083462715148926,True,4,3.43025803565979,0.0,0.0
5905,147,69,4.91,9.900670051574707,False,4,3.5183424949645996,0.0,0.0
5941,148,36,3.1399999999999997,3.0353026390075684,False,4,3.366424798965454,0.0,0.0
6010,149,69,4.800000000000001,10.1564781665802,False,4,3.4425039291381836,0.0,0.0
6041,150,31,3.089999999999999,3.1975643634796143,False,4,3.4277758598327637,0.0,0.0
6080,151,39,6.0,3.961360216140747,True,4,3.523643970489502,0.0,0.0
6111,152,31,6.0,2.3623266220092773,True,4,3.3110597133636475,0.0,0.0
6152,153,41,2.8,4.416585445404053,False,4,3.533670663833618,0.0,0.0
6171,154,19,6.0,1.1909325122833252,True,4,3.524749755859375,0.0,0.0
6216,155,45,6.000000000000001,4.82828164100647,True,4,3.577969789505005,0.0,0.0
6254,156,38,5.149999999999999,4.866032838821411,False,4,3.3158528804779053,0.0,0.0
6286,157,32,5.3999999999999995,2.7119944095611572,False,4,3.5461959838867188,0.0,0.0
6324,158,38,3.3999999999999995,5.521301746368408,False,4,3.3687684535980225,0.0,0.0
6364,159,40,6.000000000000001,7.005364656448364,True,4,3.5477488040924072,0.0,0.0
6432,160,68,5.399999999999999,10.764251470565796,False,4,3.567722797393799,0.0,0.0
6463,161,31,4.3100000000000005,3.520655393600464,False,4,3.4058642387390137,0.0,0.0
6484,162,21,4.5600000000000005,1.5509567260742188,False,4,3.3685507774353027,0.0,0.0
6523,163,39,3.8900000000000006,4.422336578369141,False,4,3.5806522369384766,0.0,0.0
6567,164,44,5.999999999999999,5.210555076599121,True,4,3.441321849822998,0.0,0.0
6638,165,71,5.0,10.031776666641235,False,4,3.4734089374542236,0.0,0.0
6670,166,32,2.56,3.665247678756714,False,4,3.3573265075683594,0.0,0.0
6694,167,24,1.3399999999999999,1.7777423858642578,False,4,3.572330951690674,0.0,0.0
6806,168,112,5.5,27.283040523529053,False,4,3.312725067138672,0.0,0.0
6851,169,45,6.000000000000002,6.405317306518555,True,4,3.327820301055908,0.0,0.0
6887,170,36,5.999999999999999,3.769522190093994,True,4,3.465867280960083,0.0,0.0
6929,171,42,5.999999999999998,5.002101421356201,True,4,3.5274412631988525,0.0,0.0
7013,172,84,6.0,14.038062572479248,True,4,3.2725229263305664,0.0,0.0
7030,173,17,1.18,2.073479175567627,False,4,3.2165920734405518,0.0,0.0
7055,174,25,3.4,1.9204859733581543,False,4,3.3981847763061523,0.0,0.0
7090,175,35,2.54,4.113803386688232,False,4,3.303809404373169,0.0,0.0
7117,176,27,6.000000000000001,2.1154072284698486,True,4,3.5387187004089355,0.0,0.0
7140,177,23,1.0299999999999998,1.704585075378418,False,4,3.6437954902648926,0.0,0.0
7183,178,43,4.929999999999999,4.990802049636841,False,4,3.5372231006622314,0.0,0.0
7211,179,28,4.26,2.317427158355713,False,4,3.4285545349121094,0.0,0.0
7256,180,45,6.000000000000001,5.1511759757995605,True,4,3.5866925716400146,0.0,0.0
7296,181,40,5.120000000000001,4.536520481109619,False,4,3.435579299926758,0.0,0.0
7350,182,54,2.62,6.930759906768799,False,4,3.410395860671997,0.0,0.0
7391,183,41,5.18,6.338586807250977,False,4,3.477628707885742,0.0,0.0
7447,184,56,2.6399999999999997,8.812557220458984,False,4,3.5484368801116943,0.0,0.0
7481,185,34,5.999999999999999,2.986283302307129,True,4,3.454232692718506,0.0,0.0
7502,186,21,2.33,1.6111071109771729,False,4,3.1358230113983154,0.0,0.0
7540,187,38,5.999999999999999,4.756145715713501,True,4,3.4970431327819824,0.0,0.0
7585,188,45,2.67,5.897315979003906,False,4,3.3910720348358154,0.0,0.0
7637,189,52,4.69,6.820681810379028,False,4,3.287902593612671,0.0,0.0
7688,190,51,4.929999999999999,6.069917917251587,False,4,3.4480435848236084,0.0,0.0
