total_steps,episode,episode_steps,episode_reward,episode_time,win,repeated,intrinsic_reward,loss,epsilon
23,1,23,2.65,1.7340219020843506,False,0,0.0,,
55,2,32,5.33,2.1346960067749023,False,1,0.0,0.0485585518181324,0.99946054
86,3,31,4.09,2.3712213039398193,False,1,0.0,0.04889095202088356,0.99915085
116,4,30,6.000000000000001,1.9040429592132568,True,2,0.0,0.06073469668626785,0.99885115
148,5,32,3.54,2.0662331581115723,False,2,0.0,0.029715050011873245,0.99853147
183,6,35,5.640000000000001,2.913167953491211,False,2,0.0,0.041346292942762375,0.99818182
226,7,43,3.4699999999999998,3.5990405082702637,False,3,0.0,0.03246762230992317,0.99775225
260,8,34,3.280000000000001,2.6190147399902344,False,3,0.0,0.01132941897958517,0.99741259
315,9,55,1.6999999999999997,5.214897871017456,False,3,0.0,0.013549109920859337,0.99686314
356,10,41,1.0600000000000005,3.852857828140259,False,3,0.0,0.020192530006170273,0.99645355
381,11,25,4.0,1.8353040218353271,False,3,0.0,0.027881614863872528,0.9962038
407,12,26,6.000000000000001,2.122776746749878,True,3,0.0,0.03251317888498306,0.99594406
422,13,15,1.7799999999999998,0.8125863075256348,False,4,0.0,0.005917715840041637,0.99579421
466,14,44,2.0,4.1624603271484375,False,4,0.0,0.02021241933107376,0.99535465
505,15,39,3.77,2.8598740100860596,False,4,0.0,0.028412725776433945,0.99496504
528,16,23,3.99,1.4749958515167236,False,4,0.0,0.029146987944841385,0.99473527
564,17,36,5.440000000000001,2.787230968475342,False,4,0.0,0.02997756376862526,0.99437563
612,18,48,4.359999999999999,4.31279182434082,False,4,0.0,0.02605847455561161,0.99389611
661,19,49,4.95,4.304046154022217,False,4,0.0,0.03851887583732605,0.9934066
695,20,34,4.000000000000001,2.988847494125366,False,4,0.0,0.03208228200674057,0.99306694
736,21,41,4.0,3.544178009033203,False,4,0.0,0.03354351595044136,0.99265735
763,22,27,6.0,1.8293111324310303,True,4,0.0,0.015182933770120144,0.99238762
786,23,23,2.9999999999999996,1.375685691833496,False,4,0.0,0.015704872086644173,0.99215785
818,24,32,5.6099999999999985,2.2182722091674805,False,4,0.0,0.018389150500297546,0.99183817
839,25,21,2.0,1.5833210945129395,False,4,0.0,0.038111887872219086,0.99162838
857,26,18,2.0,1.2229833602905273,False,4,0.0,0.021448815241456032,0.99144856
902,27,45,3.29,3.8082056045532227,False,4,0.0,0.026653237640857697,0.99099901
937,28,35,3.2299999999999995,2.852762222290039,False,4,0.0,0.01678387075662613,0.99064936
1045,29,108,2.9999999999999996,20.2841796875,False,4,0.0,0.07867893576622009,0.98957044
1076,30,31,3.9999999999999996,2.470702886581421,False,4,0.0,0.03913341835141182,0.98926075
1116,31,40,3.21,5.080701589584351,False,4,0.0,0.04232868179678917,0.98886115
1141,32,25,2.25,1.6326828002929688,False,4,0.0,0.04580257460474968,0.9886114
1191,33,50,5.0,4.343202829360962,False,4,0.0,0.042326103895902634,0.9881119
1220,34,29,1.7600000000000002,1.693701982498169,False,4,0.0,0.01728113181889057,0.98782219
1255,35,35,4.0,2.8893325328826904,False,4,0.0,0.02979881316423416,0.98747254
1288,36,33,2.79,2.3449976444244385,False,4,0.0,0.038071826100349426,0.98714287
1322,37,34,5.4399999999999995,2.640822172164917,False,4,0.0,0.02182786725461483,0.98680321
1351,38,29,4.0,2.0324621200561523,False,4,0.0,0.03638645261526108,0.9865135
1403,39,52,6.0,4.98218035697937,True,4,0.0,0.038495659828186035,0.98599402
1441,40,38,4.84,2.7149927616119385,False,4,0.0,0.06333466619253159,0.9856144
1477,41,36,5.999999999999999,2.893543004989624,True,4,0.0,0.02348349802196026,0.98525476
1516,42,39,6.0,3.182094097137451,True,4,0.0,0.02546868845820427,0.98486515
1572,43,56,4.73,5.865121603012085,False,4,0.0,0.03524728864431381,0.98430571
1597,44,25,1.98,1.4299991130828857,False,4,0.0,0.0703866109251976,0.98405596
1645,45,48,5.999999999999998,4.28402304649353,True,4,0.0,0.06359837204217911,0.98357644
1673,46,28,5.7,1.5730617046356201,False,4,0.0,0.0218217633664608,0.98329672
1704,47,31,2.6699999999999995,1.8339104652404785,False,4,0.0,0.02469296008348465,0.98298703
1735,48,31,4.65,2.218334913253784,False,4,0.0,0.027598079293966293,0.98267734
1761,49,26,3.02,1.8551864624023438,False,4,0.0,0.014279798604547977,0.9824176
1800,50,39,6.000000000000001,2.9337315559387207,True,4,0.0,0.0867048054933548,0.98202799
1839,51,39,4.0,3.857365846633911,False,4,0.0,0.04681408777832985,0.98163838
1884,52,45,5.870000000000001,4.442706346511841,False,4,0.0,0.03591751307249069,0.98118883
1932,53,48,5.53,4.662820816040039,False,4,0.0,0.019862903282046318,0.98070931
1962,54,30,5.449999999999999,2.545461654663086,False,4,0.0,0.0500006303191185,0.98040961
2001,55,39,4.120000000000001,3.05161190032959,False,4,0.0,0.12275830656290054,0.98002
2025,56,24,1.9700000000000002,1.5473082065582275,False,4,0.0,0.1330394148826599,0.97978024
2082,57,57,4.669999999999999,6.217219352722168,False,4,0.0,0.016263365745544434,0.97921081
2113,58,31,5.999999999999998,2.2987494468688965,True,4,0.0,0.04094821214675903,0.97890112
2145,59,32,5.16,2.530578374862671,False,4,0.0,0.053840991109609604,0.97858144
2163,60,18,3.46,0.8466856479644775,False,4,0.0,0.015587219968438148,0.97840162
2206,61,43,3.6499999999999995,3.712367057800293,False,4,0.0,0.03897090628743172,0.97797205
2231,62,25,3.7600000000000002,1.6983819007873535,False,4,0.0,0.043522611260414124,0.9777223
2247,63,16,2.25,0.7139737606048584,False,4,0.0,0.02951989509165287,0.97756246
2279,64,32,3.0,2.3184638023376465,False,4,0.0,0.03987451642751694,0.97724278
2311,65,32,4.79,2.322180986404419,False,4,0.0,0.045283012092113495,0.9769231
2353,66,42,5.629999999999999,3.0353126525878906,False,4,0.0,0.01655682921409607,0.97650352
2381,67,28,4.0,2.0738086700439453,False,4,0.0,0.03163093328475952,0.9762238
2411,68,30,4.27,2.1091878414154053,False,4,0.0,0.03567114472389221,0.9759241
2431,69,20,2.4,0.961005687713623,False,4,0.0,0.03003557398915291,0.9757243
2475,70,44,5.0,4.174889087677002,False,4,0.0,0.03783139958977699,0.97528474
2511,71,36,2.0,2.672563076019287,False,4,0.0,0.015632154420018196,0.9749251
2544,72,33,4.99,2.5700886249542236,False,4,0.0,0.03424198925495148,0.97459543
2575,73,31,2.7700000000000005,1.9205749034881592,False,4,0.0,0.08361197263002396,0.97428574
2601,74,26,3.7600000000000002,1.9493601322174072,False,4,0.0,0.02585529163479805,0.9740260000000001
2634,75,33,4.42,2.301788568496704,False,4,0.0,0.03383643180131912,0.97369633
2675,76,41,2.4099999999999993,3.2968246936798096,False,4,0.0,0.049902889877557755,0.97328674
2715,77,40,4.0,3.013228178024292,False,4,0.0,0.04442176595330238,0.97288714
2740,78,25,2.42,1.4326708316802979,False,4,0.0,0.018938835710287094,0.97263739
2776,79,36,2.1400000000000006,3.396777629852295,False,4,0.0,0.029094716534018517,0.97227775
2833,80,57,5.369999999999998,6.912537336349487,False,4,0.0,0.021959509700536728,0.97170832
2868,81,35,5.2,3.1292290687561035,False,4,0.0,0.06226411461830139,0.97135867
2894,82,26,2.0599999999999996,2.1364657878875732,False,4,0.0,0.053132932633161545,0.97109893
2925,83,31,3.44,3.272599935531616,False,4,0.0,0.015127727761864662,0.97078924
2968,84,43,3.9299999999999997,3.459449529647827,False,4,0.0,0.04651464521884918,0.97035967
2998,85,30,3.36,2.2897279262542725,False,4,0.0,0.05403773486614227,0.97005997
3021,86,23,1.43,1.7251098155975342,False,4,0.0,0.04146713763475418,0.9698302
3042,87,21,1.8000000000000003,2.600538492202759,False,4,0.0,0.07071701437234879,0.96962041
3078,88,36,5.51,3.847403049468994,False,4,0.0,0.07951723039150238,0.96926077
3113,89,35,3.769999999999999,3.061218023300171,False,4,0.0,0.07738547772169113,0.96891112
3171,90,58,3.620000000000001,6.171066045761108,False,4,0.0,0.06777137517929077,0.9683317
3210,91,39,4.19,3.2337839603424072,False,4,0.0,0.05610411986708641,0.96794209
3239,92,29,2.2200000000000006,2.223644971847534,False,4,0.0,0.05188446119427681,0.96765238
3266,93,27,2.5399999999999996,2.175701379776001,False,4,0.0,0.07172415405511856,0.96738265
3291,94,25,3.5900000000000007,1.2908024787902832,False,4,0.0,0.028876440599560738,0.9671329
3329,95,38,5.88,2.935974597930908,False,4,0.0,0.038229361176490784,0.96675328
3365,96,36,6.0,2.7087910175323486,True,4,0.0,0.018284989520907402,0.9663936399999999
3396,97,31,5.170000000000001,2.541332483291626,False,4,0.0,0.08067381381988525,0.96608395
3429,98,33,3.88,3.07132625579834,False,4,0.0,0.03733278065919876,0.96575428
3458,99,29,4.63,1.7725064754486084,False,4,0.0,0.02700115740299225,0.96546457
3492,100,34,2.9699999999999998,3.381012201309204,False,4,0.0,0.05286025255918503,0.96512491
3524,101,32,3.8799999999999994,2.5450377464294434,False,4,0.0,0.03591208904981613,0.96480523
3570,102,46,6.0,4.80242919921875,True,4,0.0,0.10119336098432541,0.96434569
3597,103,27,6.0,2.5126500129699707,True,4,0.0,0.05133438482880592,0.96407596
3631,104,34,4.879999999999999,2.5059075355529785,False,4,0.0,0.05317501723766327,0.9637363
3656,105,25,6.0,1.3418664932250977,True,4,0.0,0.04737546294927597,0.96348655
3684,106,28,6.0,2.1205453872680664,True,4,0.0,0.03984685614705086,0.96320683
3713,107,29,5.21,1.6270344257354736,False,4,0.0,0.11028867214918137,0.96291712
3734,108,21,3.65,1.694058895111084,False,4,0.0,0.04424228519201279,0.96270733
3768,109,34,4.42,2.7822024822235107,False,4,0.0,0.04099280387163162,0.96236767
3801,110,33,6.0,1.8308067321777344,True,4,0.0,0.02768506295979023,0.962038
3820,111,19,2.0,1.557987928390503,False,4,0.0,0.028201986104249954,0.96184819
3849,112,29,5.37,1.6134443283081055,False,4,0.0,0.017369596287608147,0.96155848
3876,113,27,3.87,2.0877366065979004,False,4,0.0,0.018435565754771233,0.96128875
3909,114,33,4.9399999999999995,2.0026776790618896,False,4,0.0,0.06280756741762161,0.96095908
3953,115,44,5.999999999999999,3.8503170013427734,True,4,0.0,0.053473882377147675,0.96051952
3992,116,39,4.2299999999999995,3.1361329555511475,False,4,0.0,0.027084553614258766,0.96012991
4022,117,30,6.0,2.4817442893981934,True,4,0.0,0.029297268018126488,0.95983021
4068,118,46,3.64,3.9562041759490967,False,4,0.0,0.05668298155069351,0.95937067
4100,119,32,5.67,2.4593124389648438,False,4,0.0,0.11549163609743118,0.95905099
4141,120,41,2.71,3.443737030029297,False,4,0.0,0.04934487119317055,0.9586414
4170,121,29,6.000000000000002,1.607940673828125,True,4,0.0,0.06976793706417084,0.95835169
4253,122,83,5.0,11.944069862365723,False,5,0.0,0.05253293737769127,0.95752252
4286,123,33,6.0,2.60847544670105,True,5,0.0,0.05536283925175667,0.95719285
4328,124,42,2.1299999999999994,4.366437196731567,False,5,0.0,0.04900720342993736,0.95677327
4395,125,67,5.999999999999998,8.6703622341156,True,5,0.0,0.037498291581869125,0.95610394
4438,126,43,4.0,3.705115795135498,False,5,0.0,0.037032462656497955,0.95567437
4474,127,36,6.0,3.1248533725738525,True,5,0.0,0.06589572876691818,0.95531473
4496,128,22,1.9999999999999998,1.1465156078338623,False,5,0.0,0.09761035442352295,0.95509495
4538,129,42,2.9999999999999996,3.5861103534698486,False,5,0.0,0.027837669476866722,0.95467537
4574,130,36,4.29,3.028201103210449,False,5,0.0,0.044282689690589905,0.95431573
4620,131,46,6.0,3.92266583442688,True,5,0.0,0.08624087274074554,0.95385619
4675,132,55,5.61,5.709143877029419,False,5,0.0,0.1107824519276619,0.95330674
4709,133,34,4.09,3.235792636871338,False,5,0.0,0.054885756224393845,0.95296708
4742,134,33,2.54,2.7775964736938477,False,5,0.0,0.03493896499276161,0.95263741
4781,135,39,4.84,3.217935085296631,False,5,0.0,0.18067443370819092,0.9522478
4838,136,57,5.200000000000001,5.79819393157959,False,5,0.0,0.050151169300079346,0.95167837
4912,137,74,5.499999999999999,9.581803560256958,False,5,0.0,0.049666646867990494,0.95093911
4948,138,36,4.999999999999999,2.8298041820526123,False,5,0.0,0.03162766993045807,0.95057947
4981,139,33,6.000000000000001,1.8132445812225342,True,5,0.0,0.028455916792154312,0.9502498
5003,140,22,1.9500000000000002,2.3742799758911133,False,5,0.0,0.10994509607553482,0.95003002
5044,141,41,1.3999999999999995,4.0556886196136475,False,5,0.0,0.04633483290672302,0.94962043
5081,142,37,5.46,3.4453320503234863,False,5,0.0,0.023298736661672592,0.9492508
5119,143,38,6.000000000000001,3.257493734359741,True,5,0.0,0.04474758356809616,0.94887118
5182,144,63,4.47,7.361589431762695,False,5,0.0,0.03862576186656952,0.94824181
5290,145,108,3.579999999999999,18.73179817199707,False,5,0.0,0.08916331827640533,0.94716289
5355,146,65,6.000000000000001,7.423936605453491,True,5,0.0,0.08948050439357758,0.94651354
5378,147,23,5.999999999999999,1.9541161060333252,True,5,0.0,0.024761375039815903,0.94628377
5401,148,23,4.12,1.1311097145080566,False,5,0.0,0.04159418120980263,0.946054
5438,149,37,2.4499999999999997,3.2119851112365723,False,5,0.0,0.054916780441999435,0.9456843699999999
5480,150,42,4.17,3.5843942165374756,False,5,0.0,0.0725327730178833,0.94526479
5514,151,34,1.43,2.9228641986846924,False,5,0.0,0.05065459758043289,0.94492513
5551,152,37,2.21,2.287152051925659,False,5,0.0,0.07316969335079193,0.9445555
5583,153,32,2.0,2.5822174549102783,False,5,0.0,0.0752536952495575,0.94423582
5605,154,22,6.0,1.076265811920166,True,5,0.0,0.07564465701580048,0.94401604
5639,155,34,5.620000000000001,2.84261155128479,False,5,0.0,0.07820001244544983,0.94367638
5674,156,35,3.8899999999999992,3.0463218688964844,False,5,0.0,0.09297071397304535,0.94332673
5711,157,37,2.790000000000001,3.5741333961486816,False,5,0.0,0.06021762266755104,0.9429571
5752,158,41,6.000000000000002,2.8517699241638184,True,5,0.0,0.04677003249526024,0.94254751
5784,159,32,3.9899999999999998,3.232382297515869,False,5,0.0,0.04283864051103592,0.94222783
5818,160,34,5.36,3.022691011428833,False,5,0.0,0.08375967293977737,0.94188817
5856,161,38,6.0,2.2197484970092773,True,5,0.0,0.03770202398300171,0.94150855
5895,162,39,4.0,3.3599929809570312,False,5,0.0,0.12136899679899216,0.94111894
5946,163,51,5.739999999999997,5.306693077087402,False,5,0.0,0.045567821711301804,0.94060945
5976,164,30,5.17,1.8017199039459229,False,5,0.0,0.0744687020778656,0.9403097499999999
5998,165,22,2.66,1.2301106452941895,False,5,0.0,0.03078126534819603,0.94008997
6039,166,41,5.999999999999999,3.5127508640289307,True,5,0.0,0.08017400652170181,0.93968038
6075,167,36,4.609999999999999,2.9180595874786377,False,5,0.0,0.04546649381518364,0.93932074
6097,168,22,0.45999999999999996,1.1104965209960938,False,5,0.0,0.07775554060935974,0.93910096
6120,169,23,2.97,2.3295230865478516,False,5,0.0,0.059120867401361465,0.93887119
6168,170,48,6.0,4.388501882553101,True,5,0.0,0.056056611239910126,0.93839167
6202,171,34,2.61,2.065654754638672,False,5,0.0,0.0534164234995842,0.93805201
6232,172,30,2.7,2.9626996517181396,False,5,0.0,0.11958597600460052,0.93775231
6258,173,26,4.29,1.3396940231323242,False,5,0.0,0.11709027737379074,0.93749257
6343,174,85,6.000000000000003,14.199814319610596,True,5,0.0,0.0691090077161789,0.93664342
6362,175,19,2.65,0.9408814907073975,False,6,0.0,0.07248397916555405,0.93645361
6395,176,33,5.76,2.038439989089966,False,6,0.0,0.1394648551940918,0.93612394
6429,177,34,1.0,2.999891757965088,False,6,0.0,0.08226931840181351,0.93578428
6468,178,39,4.290000000000001,4.359001159667969,False,6,0.0,0.08113351464271545,0.93539467
6511,179,43,5.999999999999998,4.949222803115845,True,6,0.0,0.09022558480501175,0.9349651
6544,180,33,4.0,2.6182687282562256,False,6,0.0,0.049544721841812134,0.93463543
6603,181,59,5.12,6.821788549423218,False,6,0.0,0.07463987171649933,0.93404602
6632,182,29,3.9899999999999993,2.671065330505371,False,6,0.0,0.08381865918636322,0.93375631
6656,183,24,1.9199999999999995,1.3798868656158447,False,6,0.0,0.05578135699033737,0.93351655
6680,184,24,3.34,1.3235514163970947,False,6,0.0,0.042719319462776184,0.93327679
6706,185,26,2.0,2.691730260848999,False,6,0.0,0.05932223051786423,0.93301705
6744,186,38,5.0600000000000005,5.2043068408966064,False,6,0.0,0.055109746754169464,0.93263743
6786,187,42,4.689999999999999,6.52709174156189,False,6,0.0,0.12302251160144806,0.93221785
6819,188,33,2.75,4.639664649963379,False,6,0.0,0.038547318428754807,0.93188818
6859,189,40,6.0,5.653667449951172,True,6,0.0,0.08528212457895279,0.93148858
6896,190,37,5.190000000000001,4.19355845451355,False,6,0.0,0.09954594075679779,0.93111895
6932,191,36,4.0,5.227855443954468,False,6,0.0,0.04525526612997055,0.93075931
6964,192,32,3.420000000000001,3.3270106315612793,False,6,0.0,0.09374617040157318,0.93043963
6998,193,34,4.51,5.148536205291748,False,6,0.0,0.05310309678316116,0.93009997
7028,194,30,2.039999999999999,3.1224117279052734,False,6,0.0,0.042019959539175034,0.92980027
7065,195,37,6.0,7.284637689590454,True,6,0.0,0.03730294853448868,0.92943064
7111,196,46,6.0,9.272298097610474,True,6,0.0,0.08578157424926758,0.9289711
7133,197,22,2.79,1.2626051902770996,False,6,0.0,0.038073476403951645,0.92875132
7160,198,27,4.4399999999999995,2.440493583679199,False,6,0.0,0.06746282428503036,0.92848159
7186,199,26,1.2399999999999998,1.2846479415893555,False,6,0.0,0.061677101999521255,0.92822185
7231,200,45,5.0,4.162250757217407,False,6,0.0,0.10713193565607071,0.9277723
7258,201,27,4.0,1.730811357498169,False,6,0.0,0.05635972321033478,0.92750257
7287,202,29,1.9999999999999993,2.682976007461548,False,6,0.0,0.1278252899646759,0.92721286
7318,203,31,1.8499999999999999,2.0191214084625244,False,6,0.0,0.12428627163171768,0.92690317
7388,204,70,5.42,7.682557821273804,False,6,0.0,0.08966297656297684,0.92620387
7416,205,28,2.1999999999999997,5.3010923862457275,False,6,0.0,0.04903192073106766,0.92592415
7450,206,34,4.16,4.794422626495361,False,6,0.0,0.0847526267170906,0.92558449
7489,207,39,4.43,4.173757076263428,False,6,0.0,0.07728131115436554,0.92519488
7536,208,47,6.0,4.639760971069336,True,6,0.0,0.11116816848516464,0.92472535
7567,209,31,6.0,2.4042556285858154,True,6,0.0,0.04038809612393379,0.92441566
7598,210,31,6.000000000000002,3.0325629711151123,True,6,0.0,0.10270435363054276,0.92410597
7642,211,44,6.0,5.486050844192505,True,6,0.0,0.07355912774801254,0.92366641
7670,212,28,6.0,1.9334321022033691,True,6,0.0,0.07494831830263138,0.9233866900000001
7691,213,21,2.36,1.4146170616149902,False,6,0.0,0.06730923056602478,0.9231769
7715,214,24,3.0300000000000002,4.8436853885650635,False,6,0.0,0.07401803135871887,0.92293714
7741,215,26,2.66,2.7898266315460205,False,6,0.0,0.04490436986088753,0.9226774
7786,216,45,5.279999999999999,7.0643157958984375,False,6,0.0,0.06734618544578552,0.92222785
7818,217,32,4.249999999999999,3.1314139366149902,False,6,0.0,0.05266152322292328,0.92190817
7840,218,22,4.0,3.1860387325286865,False,6,0.0,0.07949148863554001,0.92168839
7869,219,29,3.4399999999999995,3.5064945220947266,False,6,0.0,0.026491371914744377,0.92139868
