total_steps,episode,episode_steps,episode_reward,episode_time,win,repeated,intrinsic_reward,loss,epsilon
7922,220,53,4.999999999999998,8.088879108428955,False,6,0.0,0.09024703502655029,0.92086921
7951,221,29,6.0,2.417072296142578,True,6,0.0,0.06957264244556427,0.9205795
7986,222,35,4.25,2.421159029006958,False,6,0.0,0.047113772481679916,0.92022985
8006,223,20,2.9799999999999995,1.0629916191101074,False,6,0.0,0.05963997170329094,0.92003005
8034,224,28,5.6899999999999995,2.800658702850342,False,6,0.0,0.03253093734383583,0.9197503300000001
8068,225,34,4.0,2.165249824523926,False,6,0.0,0.06611737608909607,0.91941067
8098,226,30,3.55,3.117222309112549,False,6,0.0,0.07321032136678696,0.91911097
8137,227,39,4.34,2.7680840492248535,False,6,0.0,0.0573744922876358,0.91872136
8167,228,30,2.48,3.187432289123535,False,6,0.0,0.07168036699295044,0.91842166
8196,229,29,2.21,2.40334415435791,False,6,0.0,0.1040002703666687,0.91813195
8234,230,38,3.3400000000000003,5.089548587799072,False,6,0.0,0.09656615555286407,0.91775233
8268,231,34,3.9999999999999996,2.6087982654571533,False,6,0.0,0.06802456825971603,0.91741267
8296,232,28,3.22,4.23737096786499,False,6,0.0,0.060498349368572235,0.9171329500000001
8323,233,27,2.57,1.8225836753845215,False,6,0.0,0.034699175506830215,0.91686322
8360,234,37,3.6300000000000003,6.716308116912842,False,6,0.0,0.11079110950231552,0.91649359
8417,235,57,2.58,10.50028371810913,False,6,0.0,0.08175910264253616,0.91592416
8447,236,30,1.3199999999999998,3.4023077487945557,False,6,0.0,0.04021091014146805,0.91562446
8496,237,49,4.6000000000000005,7.137464284896851,False,6,0.0,0.06892320513725281,0.91513495
8545,238,49,5.429999999999999,8.309988975524902,False,6,0.0,0.08744057267904282,0.91464544
8574,239,29,4.52,3.859372615814209,False,6,0.0,0.07051737606525421,0.91435573
8609,240,35,6.0,5.615322113037109,True,6,0.0,0.04865076765418053,0.91400608
8636,241,27,2.5500000000000007,3.9249014854431152,False,6,0.0,0.08071468025445938,0.91373635
8673,242,37,2.0,4.490185976028442,False,6,0.0,0.05672285705804825,0.91336672
8710,243,37,6.0,5.20600152015686,True,6,0.0,0.03911564126610756,0.91299709
8755,244,45,5.0,8.996058464050293,False,6,0.0,0.12149311602115631,0.91254754
8784,245,29,4.0,4.917784214019775,False,6,0.0,0.07741853594779968,0.9122578299999999
8818,246,34,5.999999999999999,6.486037015914917,True,6,0.0,0.03842782601714134,0.91191817
8860,247,42,5.999999999999997,5.217379331588745,True,6,0.0,0.04548075422644615,0.91149859
8878,248,18,0.98,1.4655687808990479,False,6,0.0,0.06782277673482895,0.9113187700000001
8932,249,54,5.999999999999997,10.697801351547241,True,6,0.0,0.10367871820926666,0.91077931
8974,250,42,5.999999999999997,4.762321710586548,True,6,0.0,0.06106867641210556,0.91035973
9003,251,29,5.080000000000001,4.171977519989014,False,6,0.0,0.10738744586706161,0.91007002
9037,252,34,3.810000000000001,3.708094596862793,False,6,0.0,0.17157265543937683,0.90973036
9064,253,27,2.66,2.215367555618286,False,6,0.0,0.08554143458604813,0.90946063
9091,254,27,3.6799999999999997,4.225087404251099,False,6,0.0,0.07324305176734924,0.9091909
9130,255,39,5.999999999999999,4.465308427810669,True,6,0.0,0.10353775322437286,0.90880129
9167,256,37,2.5799999999999996,4.770686388015747,False,6,0.0,0.18107865750789642,0.90843166
9201,257,34,4.3,3.0107243061065674,False,6,0.0,0.04484296590089798,0.908092
9239,258,38,6.0,7.995319366455078,True,6,0.0,0.0844404399394989,0.90771238
9273,259,34,1.9999999999999998,5.40219259262085,False,6,0.0,0.13005949556827545,0.90737272
9310,260,37,4.470000000000001,5.776616811752319,False,6,0.0,0.11385885626077652,0.90700309
9340,261,30,5.369999999999999,3.147467851638794,False,6,0.0,0.05916339531540871,0.90670339
9375,262,35,1.9200000000000002,5.024454116821289,False,6,0.0,0.06662360578775406,0.90635374
9407,263,32,5.999999999999999,3.224858283996582,True,6,0.0,0.1547010838985443,0.90603406
9447,264,40,2.9999999999999996,6.79530668258667,False,6,0.0,0.0732710212469101,0.90563446
9474,265,27,3.0,3.2962429523468018,False,6,0.0,0.1513335257768631,0.9053647300000001
9500,266,26,2.6099999999999994,3.530371904373169,False,6,0.0,0.11504018306732178,0.90510499
9531,267,31,4.68,2.701941728591919,False,6,0.0,0.06377412378787994,0.9047953
9568,268,37,1.5,4.945518732070923,False,6,0.0,0.04824592173099518,0.90442567
9614,269,46,6.0,5.270821809768677,True,6,0.0,0.14205574989318848,0.90396613
9681,270,67,6.0,9.951997756958008,True,6,0.0,0.08057644218206406,0.9032968
9780,271,99,1.8399999999999996,28.966069221496582,False,6,0.0,0.07468299567699432,0.90230779
9852,272,72,6.0,16.720640182495117,True,6,0.0,0.060726698487997055,0.90158851
9895,273,43,5.999999999999999,5.883737325668335,True,6,0.0,0.1000918298959732,0.90115894
9929,274,34,3.94,6.271215915679932,False,6,0.0,0.19887888431549072,0.90081928
9959,275,30,3.23,2.8779826164245605,False,6,0.0,0.07263775914907455,0.90051958
10019,276,60,6.459999999999998,83.92430305480957,False,6,0.0,0.054310012608766556,0.89992018
10052,277,33,3.6700000000000004,1.9606866836547852,False,7,0.0,0.09495016187429428,0.89959051
10093,278,41,5.0,4.095799207687378,False,7,0.0,0.07386645674705505,0.89918092
10161,279,68,5.380000000000003,10.122902393341064,False,7,0.0,0.03378237783908844,0.8985016
10233,280,72,1.9999999999999993,10.312079429626465,False,7,0.0,0.06841778755187988,0.89778232
10271,281,38,6.0,2.451968193054199,True,7,0.0,0.0680498257279396,0.8974027
10322,282,51,1.9999999999999996,5.168926477432251,False,7,0.0,0.03866741433739662,0.89689321
10422,283,100,3.6799999999999997,17.53769063949585,False,7,0.0,0.1191161572933197,0.89589421
10450,284,28,6.0,2.8918585777282715,True,7,0.0,0.10840100795030594,0.89561449
10491,285,41,4.0,2.7459757328033447,False,7,0.0,0.11933822929859161,0.8952049
10524,286,33,2.6900000000000004,3.6328299045562744,False,7,0.0,0.0470135472714901,0.89487523
10564,287,40,5.000000000000001,2.6058130264282227,False,7,0.0,0.061524659395217896,0.89447563
10584,288,20,2.43,0.9546346664428711,False,7,0.0,0.048596106469631195,0.89427583
10617,289,33,6.0,3.8068149089813232,True,7,0.0,0.06679341197013855,0.89394616
10649,290,32,4.0,1.9087724685668945,False,7,0.0,0.10544730722904205,0.89362648
10689,291,40,4.0,4.289242744445801,False,7,0.0,0.047475118190050125,0.8932268800000001
10729,292,40,4.59,2.9238343238830566,False,7,0.0,0.11381827294826508,0.89282728
10768,293,39,4.1899999999999995,5.100004196166992,False,7,0.0,0.07557284832000732,0.89243767
10832,294,64,6.0,8.274672031402588,True,7,0.0,0.06595906615257263,0.89179831
10881,295,49,5.4099999999999975,5.289988994598389,False,7,0.0,0.10138123482465744,0.8913088
10916,296,35,3.0299999999999994,2.211104154586792,False,7,0.0,0.04188808053731918,0.89095915
10958,297,42,5.43,4.710116147994995,False,7,0.0,0.05590431019663811,0.8905395700000001
10994,298,36,4.999999999999999,2.2386398315429688,False,7,0.0,0.08141051232814789,0.89017993
11020,299,26,6.0,2.798032283782959,True,7,0.0,0.11380740255117416,0.88992019
11051,300,31,4.85,2.0926313400268555,False,7,0.0,0.07377362251281738,0.8896105
11092,301,41,4.23,2.7474730014801025,False,7,0.0,0.07322987914085388,0.88920091
11128,302,36,4.13,3.98962664604187,False,7,0.0,0.08424631506204605,0.88884127
11163,303,35,5.51,2.2455360889434814,False,7,0.0,0.08196631073951721,0.88849162
11187,304,24,1.26,2.9011926651000977,False,7,0.0,0.11907210946083069,0.88825186
11225,305,38,5.0,2.5499846935272217,False,7,0.0,0.10692103207111359,0.88787224
11284,306,59,4.009999999999999,6.168152570724487,False,7,0.0,0.10285237431526184,0.88728283
11327,307,43,6.0,4.37541651725769,True,7,0.0,0.09929129481315613,0.88685326
11370,308,43,2.76,3.0190701484680176,False,7,0.0,0.04821612685918808,0.88642369
11396,309,26,3.5600000000000005,2.9013452529907227,False,7,0.0,0.04761018604040146,0.88616395
11443,310,47,2.0,3.647648811340332,False,7,0.0,0.09636486321687698,0.88569442
11470,311,27,1.5000000000000004,3.45456600189209,False,7,0.0,0.05666455999016762,0.88542469
11495,312,25,3.7199999999999998,1.4404175281524658,False,7,0.0,0.03616362437605858,0.88517494
11528,313,33,3.63,2.573831081390381,False,7,0.0,0.0797160193324089,0.88484527
11610,314,82,3.889999999999999,13.370574235916138,False,7,0.0,0.04829162359237671,0.88402609
11632,315,22,2.81,1.1950209140777588,False,7,0.0,0.17218035459518433,0.88380631
11667,316,35,4.470000000000002,2.0133142471313477,False,7,0.0,0.085100457072258,0.88345666
11691,317,24,2.329999999999999,1.3098728656768799,False,7,0.0,0.0761476457118988,0.8832169
11728,318,37,4.42,3.883514165878296,False,7,0.0,0.1621589958667755,0.88284727
11752,319,24,5.09,1.2656784057617188,False,7,0.0,0.0763796716928482,0.88260751
11787,320,35,6.0,2.0208702087402344,True,7,0.0,0.0733354389667511,0.88225786
11807,321,20,3.0,2.6773173809051514,False,7,0.0,0.025097956880927086,0.88205806
11829,322,22,3.9999999999999996,1.3354957103729248,False,7,0.0,0.1400579959154129,0.88183828
11871,323,42,5.999999999999999,2.862133741378784,True,7,0.0,0.07272502034902573,0.8814187
11902,324,31,3.41,3.051213264465332,False,7,0.0,0.0761399194598198,0.88110901
11934,325,32,2.5900000000000003,1.9798696041107178,False,7,0.0,0.0661230981349945,0.88078933
11972,326,38,5.999999999999999,2.374039649963379,True,7,0.0,0.05675480514764786,0.88040971
12006,327,34,5.08,3.5392730236053467,False,7,0.0,0.11329802125692368,0.88007005
12044,328,38,4.83,2.2507107257843018,False,7,0.0,0.1588563770055771,0.87969043
12083,329,39,3.69,4.209203720092773,False,7,0.0,0.06740061193704605,0.87930082
12117,330,34,5.22,2.0152502059936523,False,7,0.0,0.0908060371875763,0.87896116
12150,331,33,5.11,2.020444631576538,False,7,0.0,0.049242857843637466,0.87863149
12184,332,34,6.0,3.59205961227417,True,7,0.0,0.15764841437339783,0.87829183
12205,333,21,1.92,1.0765843391418457,False,7,0.0,0.14823663234710693,0.87808204
12237,334,32,3.9600000000000004,2.0215394496917725,False,7,0.0,0.09498671442270279,0.87776236
12268,335,31,4.68,3.4068186283111572,False,7,0.0,0.11157535016536713,0.87745267
12379,336,111,5.999999999999998,21.34388542175293,True,7,0.0,0.08473137021064758,0.87634378
12430,337,51,6.0,5.202693700790405,True,7,0.0,0.0649702325463295,0.87583429
12459,338,29,4.2,1.5861260890960693,False,7,0.0,0.12471671402454376,0.87554458
12501,339,42,4.0,4.518268346786499,False,7,0.0,0.07690972089767456,0.875125
12564,340,63,4.780000000000001,6.894045114517212,False,7,0.0,0.10564770549535751,0.87449563
12591,341,27,2.94,2.996004819869995,False,7,0.0,0.10484524071216583,0.8742259
12615,342,24,2.1199999999999997,1.3976244926452637,False,7,0.0,0.031187912449240685,0.87398614
12642,343,27,3.09,1.4502978324890137,False,7,0.0,0.19012777507305145,0.87371641
12676,344,34,6.000000000000002,1.9828500747680664,True,7,0.0,0.13714724779129028,0.87337675
12702,345,26,3.8,3.118725299835205,False,7,0.0,0.11486408114433289,0.87311701
12735,346,33,3.1000000000000005,1.9167656898498535,False,7,0.0,0.12970499694347382,0.87278734
12780,347,45,5.0,4.655271053314209,False,7,0.0,0.08302873373031616,0.87233779
12811,348,31,6.000000000000001,1.6837549209594727,True,7,0.0,0.07870803773403168,0.8720281
12837,349,26,2.93,1.292968988418579,False,7,0.0,0.100008025765419,0.87176836
12861,350,24,6.0,1.236668348312378,True,7,0.0,0.10198137909173965,0.8715286
12911,351,50,5.090000000000001,4.980819463729858,False,7,0.0,0.07820485532283783,0.8710291
12940,352,29,2.51,1.622178077697754,False,7,0.0,0.11253626644611359,0.87073939
12964,353,24,6.0,3.350853443145752,True,7,0.0,0.13992851972579956,0.87049963
12996,354,32,6.0,2.0504496097564697,True,7,0.0,0.07105198502540588,0.87017995
13033,355,37,5.999999999999999,2.2752866744995117,True,7,0.0,0.10317955166101456,0.86981032
13062,356,29,3.0,3.824944257736206,False,7,0.0,0.19132274389266968,0.86952061
13088,357,26,3.6500000000000004,1.348811149597168,False,7,0.0,0.14947186410427094,0.86926087
13127,358,39,4.0,2.5198628902435303,False,7,0.0,0.2551342844963074,0.86887126
13169,359,42,3.16,4.4862518310546875,False,7,0.0,0.0799134150147438,0.86845168
13205,360,36,4.629999999999999,2.1737258434295654,False,7,0.0,0.18613556027412415,0.8680920400000001
13237,361,32,3.089999999999999,1.7918586730957031,False,7,0.0,0.11797025799751282,0.86777236
13266,362,29,4.09,3.016819715499878,False,7,0.0,0.11937291920185089,0.86748265
13300,363,34,3.38,2.3849937915802,False,7,0.0,0.07382813841104507,0.8671429900000001
13374,364,74,6.0,10.145866394042969,True,7,0.0,0.04822144657373428,0.86640373
13407,365,33,2.8699999999999997,1.961130142211914,False,7,0.0,0.07749584317207336,0.86607406
13437,366,30,3.0,3.1418278217315674,False,7,0.0,0.2094966322183609,0.86577436
13456,367,19,1.0,1.1007318496704102,False,7,0.0,0.055846747010946274,0.86558455
13487,368,31,2.45,1.8103866577148438,False,7,0.0,0.053701624274253845,0.86527486
13512,369,25,4.53,1.2206752300262451,False,7,0.0,0.10888169705867767,0.8650251099999999
13540,370,28,3.8500000000000005,1.4679245948791504,False,7,0.0,0.07927270978689194,0.86474539
13565,371,25,4.09,3.095829963684082,False,7,0.0,0.1332247108221054,0.86449564
13584,372,19,6.0,0.8624980449676514,True,7,0.0,0.17345307767391205,0.8643058299999999
13618,373,34,4.51,1.9720399379730225,False,7,0.0,0.066619873046875,0.86396617
13662,374,44,1.13,4.681215763092041,False,7,0.0,0.14769865572452545,0.86352661
13693,375,31,6.0,1.746262788772583,True,7,0.0,0.0427778922021389,0.86321692
13725,376,32,3.5300000000000002,1.8094017505645752,False,7,0.0,0.10502131283283234,0.86289724
13744,377,19,1.9999999999999998,0.968674898147583,False,7,0.0,0.15677425265312195,0.8627074299999999
13775,378,31,4.859999999999999,3.4819071292877197,False,7,0.0,0.15637332201004028,0.86239774
13822,379,47,5.4,3.8020544052124023,False,7,0.0,0.05646726116538048,0.86192821
13863,380,41,5.0,4.970499753952026,False,7,0.0,0.248210147023201,0.86151862
13898,381,35,6.000000000000001,2.376826286315918,True,7,0.0,0.17845989763736725,0.86116897
13938,382,40,4.73,4.201812982559204,False,7,0.0,0.07791626453399658,0.86076937
14023,383,85,6.0,12.395610570907593,True,7,0.0,0.07240094989538193,0.85992022
14073,384,50,6.0,5.4252235889434814,True,7,0.0,0.20968645811080933,0.85942072
14106,385,33,3.42,1.9929213523864746,False,7,0.0,0.12700842320919037,0.85909105
14124,386,18,1.38,0.8324546813964844,False,7,0.0,0.13117147982120514,0.85891123
14201,387,77,3.6099999999999994,10.8909432888031,False,7,0.0,0.05021964758634567,0.858142
14239,388,38,4.370000000000002,2.3152568340301514,False,7,0.0,0.1260007917881012,0.85776238
14277,389,38,4.49,4.04080867767334,False,7,0.0,0.1332443654537201,0.85738276
14307,390,30,4.999999999999999,1.5973145961761475,False,7,0.0,0.151809424161911,0.85708306
14336,391,29,5.000000000000001,1.538789987564087,False,7,0.0,0.14533522725105286,0.85679335
14372,392,36,0.0,3.933359384536743,False,7,0.0,0.14390309154987335,0.85643371
14428,393,56,5.48,5.892558336257935,False,7,0.0,0.09648904204368591,0.8558742699999999
14469,394,41,4.88,2.4689903259277344,False,7,0.0,0.092427097260952,0.85546468
14507,395,38,4.24,2.579900026321411,False,7,0.0,0.15778176486492157,0.85508506
14540,396,33,4.44,4.180501937866211,False,7,0.0,0.11627703905105591,0.85475539
14566,397,26,3.23,1.3965024948120117,False,7,0.0,0.12091062217950821,0.85449565
14596,398,30,3.61,1.8778395652770996,False,7,0.0,0.15684150159358978,0.85419595
14628,399,32,4.110000000000001,3.312596082687378,False,7,0.0,0.11778655648231506,0.85387627
14661,400,33,3.3099999999999996,2.855438709259033,False,7,0.0,0.15989819169044495,0.8535466
14707,401,46,5.419999999999999,5.280219316482544,False,7,0.0,0.11172123998403549,0.85308706
14743,402,36,4.33,5.738748550415039,False,7,0.0,0.17501172423362732,0.85272742
14787,403,44,5.09,4.506171226501465,False,7,0.0,0.13883164525032043,0.85228786
14857,404,70,5.999999999999999,11.14594554901123,True,7,0.0,0.13618774712085724,0.8515885599999999
14884,405,27,6.0,1.49678373336792,True,7,0.0,0.1632634401321411,0.85131883
14919,406,35,5.219999999999999,2.540611743927002,False,7,0.0,0.0896584615111351,0.85096918
14963,407,44,6.000000000000002,6.031254053115845,True,7,0.0,0.25280171632766724,0.85052962
14995,408,32,3.6399999999999997,2.0625674724578857,False,7,0.0,0.05594601109623909,0.85020994
15032,409,37,2.9999999999999996,2.8043363094329834,False,7,0.0,0.2746458351612091,0.84984031
15063,410,31,4.47,4.110713243484497,False,7,0.0,0.21453213691711426,0.84953062
15096,411,33,4.58,1.9953904151916504,False,7,0.0,0.117812380194664,0.84920095
15137,412,41,3.7199999999999998,2.9722416400909424,False,7,0.0,0.12045460194349289,0.84879136
15176,413,39,6.0,8.506865978240967,True,7,0.0,0.08016843348741531,0.8484017500000001
15219,414,43,3.000000000000001,5.370794296264648,False,7,0.0,0.09764816612005234,0.84797218
15246,415,27,2.2800000000000002,2.114827871322632,False,7,0.0,0.14082050323486328,0.84770245
15302,416,56,5.52,9.049810886383057,False,7,0.0,0.09144649654626846,0.84714301
15334,417,32,4.76,4.298919439315796,False,7,0.0,0.14988432824611664,0.84682333
15371,418,37,5.999999999999999,3.14382266998291,True,7,0.0,0.23609191179275513,0.8464537
15420,419,49,6.000000000000001,7.052304267883301,True,7,0.0,0.0904216319322586,0.84596419
15447,420,27,6.0,2.5085530281066895,True,7,0.0,0.10432403534650803,0.84569446
15499,421,52,5.0,6.984776496887207,False,7,0.0,0.2229301482439041,0.84517498
15557,422,58,3.569999999999999,11.033379793167114,False,7,0.0,0.0556066557765007,0.84459556
15595,423,38,3.9999999999999996,8.09197211265564,False,7,0.0,0.19521018862724304,0.84421594
15678,424,83,4.999999999999998,14.901323556900024,False,7,0.0,0.0873188003897667,0.84338677
15730,425,52,4.75,4.8776350021362305,False,7,0.0,0.06181659549474716,0.84286729
15756,426,26,6.0,4.041011333465576,True,7,0.0,0.18330182135105133,0.84260755
15888,427,132,4.5,35.29542803764343,False,7,0.0,0.15958774089813232,0.84128887
15952,428,64,5.840000000000001,8.513975858688354,False,7,0.0,0.105030857026577,0.84064951
15985,429,33,4.0,6.530612230300903,False,7,0.0,0.16024959087371826,0.84031984
16005,430,20,1.37,2.0442559719085693,False,7,0.0,0.23253397643566132,0.84012004
16059,431,54,6.0,9.486099243164062,True,7,0.0,0.09086288511753082,0.83958058
16086,432,27,2.2799999999999994,1.7476239204406738,False,7,0.0,0.06633402407169342,0.8393108499999999
16121,433,35,6.0,2.249823570251465,True,7,0.0,0.11380564421415329,0.8389612
16143,434,22,2.09,1.563319444656372,False,7,0.0,0.08081283420324326,0.83874142
16170,435,27,4.0,1.364889144897461,False,7,0.0,0.14048601686954498,0.83847169
16219,436,49,6.0,5.574650526046753,True,7,0.0,0.13789784908294678,0.83798218
16247,437,28,1.77,2.1997151374816895,False,7,0.0,0.07799520343542099,0.83770246
